Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20141125 04:00;20141125 05:00;;;;;;;;;;
NH3;uur;�g/m�;20141125 05:00;20141125 06:00;;;;;;;;;;
NH3;uur;�g/m�;20141125 06:00;20141125 07:00;;;;;;;;;;
NH3;uur;�g/m�;20141125 07:00;20141125 08:00;;;;;;;;;;
NH3;uur;�g/m�;20141125 08:00;20141125 09:00;77.77;;64.47;12.9;0.58;4.9;20.02;;21.28;3.33
NH3;uur;�g/m�;20141125 09:00;20141125 10:00;52.66;;56.66;18.94;0.75;3.71;24.08;;36.91;4.08
NH3;uur;�g/m�;20141125 10:00;20141125 11:00;58.29;;56.97;46.75;1.39;3.83;23.46;;55.35;7.95
NH3;uur;�g/m�;20141125 11:00;20141125 12:00;33.97;;46.34;60.08;1.83;3.59;21.9;;44.1;9.33
NH3;uur;�g/m�;20141125 12:00;20141125 13:00;28.65;;33.84;61.02;2.15;3.96;21.9;;30.66;10.02
NH3;uur;�g/m�;20141125 13:00;20141125 14:00;24.54;;31.34;59.46;2.4;4.15;20.96;;20.66;8.58
NH3;uur;�g/m�;20141125 14:00;20141125 15:00;18.97;;23.84;54.46;2.58;4.71;19.71;;16.91;7.89
NH3;uur;�g/m�;20141125 15:00;20141125 16:00;18.86;;20.41;52.89;2.58;4.46;16.9;;15.97;7.33
NH3;uur;�g/m�;20141125 16:00;20141125 17:00;43.86;;18.22;58.52;2.4;3.77;13.56;;13.47;6.7
NH3;uur;�g/m�;20141125 17:00;20141125 18:00;32.98;;17.6;55.55;2.33;3.34;10.96;;13.16;6.64
NH3;uur;�g/m�;20141125 18:00;20141125 19:00;19.28;;16.66;47.74;2.4;3.21;10.96;;11.6;6.39
NH3;uur;�g/m�;20141125 19:00;20141125 20:00;15.16;;16.66;42.27;2.46;2.98;11.27;;10.03;5.75
NH3;uur;�g/m�;20141125 20:00;20141125 21:00;12.72;;17.91;46.18;2.33;2.9;8.77;;10.03;5.2
NH3;uur;�g/m�;20141125 21:00;20141125 22:00;11.42;;19.47;55.55;2.33;2.84;11.27;;9.1;4.95
NH3;uur;�g/m�;20141125 22:00;20141125 23:00;10.16;;19.78;43.99;2.4;2.96;11.59;;6.91;4.45
NH3;uur;�g/m�;20141125 23:00;20141126 00:00;9.23;;19.78;42.74;2.33;2.71;10.02;;7.22;3.95
NH3;uur;�g/m�;20141126 00:00;20141126 01:00;8.92;;19.16;48.52;2.27;2.59;10.02;;7.22;3.45
NH3;uur;�g/m�;20141126 01:00;20141126 02:00;8.6;;17.91;50.24;2.13;2.4;9.09;;6.6;3.08
NH3;uur;�g/m�;20141126 02:00;20141126 03:00;7.35;;16.66;55.08;1.96;2.21;9.09;;5.97;2.89
NH3;uur;�g/m�;20141126 03:00;20141126 04:00;7.98;;18.22;56.02;1.89;2.08;9.09;;6.28;2.89
NH3;uur;�g/m�;20141126 04:00;20141126 05:00;7.98;;16.35;57.79;1.83;1.9;9.71;;6.6;2.77
NH3;uur;�g/m�;20141126 05:00;20141126 06:00;7.98;;13.53;57.74;1.96;1.84;10.02;;6.91;2.64
NH3;uur;�g/m�;20141126 06:00;20141126 07:00;7.35;;13.48;51.75;2.02;1.71;10.02;;7.22;2.58
NH3;uur;�g/m�;20141126 07:00;20141126 08:00;7.04;;15.41;48.52;2.02;1.65;9.71;;7.53;2.47
NH3;uur;�g/m�;20141126 08:00;20141126 09:00;6.41;;15.09;46.07;2.08;1.58;9.09;;7.53;2.45
NH3;uur;�g/m�;20141126 09:00;20141126 10:00;6.73;;29.16;40.71;2.27;1.65;8.46;;8.16;2.39
NH3;uur;�g/m�;20141126 10:00;20141126 11:00;6.73;;56.03;37.06;2.52;1.71;8.46;;8.79;2.52
NH3;uur;�g/m�;20141126 11:00;20141126 12:00;7.35;;85.72;35.5;2.71;1.77;8.15;;9.1;2.64
NH3;uur;�g/m�;20141126 12:00;20141126 13:00;7.25;;95.41;32.58;2.83;1.84;7.83;;9.41;2.77
NH3;uur;�g/m�;20141126 13:00;20141126 14:00;7.04;;88.85;28.83;2.77;1.9;7.52;;9.1;2.7
NH3;uur;�g/m�;20141126 14:00;20141126 15:00;7.35;;103.22;27.9;2.83;1.96;7.52;;8.47;2.58
NH3;uur;�g/m�;20141126 15:00;20141126 16:00;7.35;;104.47;26.33;3.02;2.02;6.9;;8.79;2.52
NH3;uur;�g/m�;20141126 16:00;20141126 17:00;6.73;;88.53;23;3.08;2.02;6.9;;9.72;2.45
NH3;uur;�g/m�;20141126 17:00;20141126 18:00;6.41;;63.22;21.33;3.15;2.08;6.9;;10.66;2.45
NH3;uur;�g/m�;20141126 18:00;20141126 19:00;6.41;;57.91;20.39;3.21;2.21;6.58;;10.66;2.45
NH3;uur;�g/m�;20141126 19:00;20141126 20:00;6.1;;35.41;18;3.02;2.34;6.58;;9.41;2.58
NH3;uur;�g/m�;20141126 20:00;20141126 21:00;6.1;;30.72;17.22;3.27;2.46;6.58;;8.16;2.64
NH3;uur;�g/m�;20141126 21:00;20141126 22:00;6.1;;30.67;16.96;3.02;2.27;5.96;;7.85;2.7
NH3;uur;�g/m�;20141126 22:00;20141126 23:00;7.04;;25.72;17.69;2.71;2.27;5.65;;5.97;2.7
NH3;uur;�g/m�;20141126 23:00;20141127 00:00;7.35;;22.28;18.21;2.58;1.96;5.65;;6.91;2.7
NH3;uur;�g/m�;20141127 00:00;20141127 01:00;7.35;;22.28;17.9;2.71;1.9;5.65;;5.35;2.7
NH3;uur;�g/m�;20141127 01:00;20141127 02:00;7.4;;22.33;17.9;2.77;1.84;6.58;;6.91;2.64
NH3;uur;�g/m�;20141127 02:00;20141127 03:00;7.09;;30.04;17.58;3.15;1.84;7.21;;6.91;2.7
NH3;uur;�g/m�;20141127 03:00;20141127 04:00;7.3;;36.5;17.27;3.58;1.71;7.52;;6.28;2.38
NH3;uur;�g/m�;20141127 04:00;20141127 05:00;6.73;;43.48;16.65;4.08;1.67;8.15;;6.28;2.27
NH3;uur;�g/m�;20141127 05:00;20141127 06:00;6.68;;46.61;16.65;4.4;1.71;8.3;;7.53;2.39
NH3;uur;�g/m�;20141127 06:00;20141127 07:00;6.41;;36.29;16.02;5.02;2.02;8.15;;6.6;2.52
NH3;uur;�g/m�;20141127 07:00;20141127 08:00;6.73;;37.65;15.71;4.96;2.02;8.15;;6.28;2.52
NH3;uur;�g/m�;20141127 08:00;20141127 09:00;6.73;;58.9;16.02;4.64;2.27;7.52;;5.97;2.52
NH3;uur;�g/m�;20141127 09:00;20141127 10:00;7.04;;73.06;16.7;4.9;2.34;8.15;;5.03;2.58
NH3;uur;�g/m�;20141127 10:00;20141127 11:00;7.35;;66.71;17.9;5.52;2.46;9.09;;5.66;2.7
NH3;uur;�g/m�;20141127 11:00;20141127 12:00;7.35;;81.14;18.83;5.83;2.71;10.02;;6.28;2.75
NH3;uur;�g/m�;20141127 12:00;20141127 13:00;7.66;;75.09;18.52;6.64;3.08;10.33;;6.91;2.58
NH3;uur;�g/m�;20141127 13:00;20141127 14:00;7.35;;94.05;19.14;7.02;3.34;10.33;;7.53;2.64
NH3;uur;�g/m�;20141127 14:00;20141127 15:00;7.35;;96.45;20.08;7.02;3.46;10.02;;7.53;4.85
NH3;uur;�g/m�;20141127 15:00;20141127 16:00;6.73;;92.39;20.34;6.64;3.34;9.4;;8.16;3.81
NH3;uur;�g/m�;20141127 16:00;20141127 17:00;6.26;;79.68;22.27;6.14;3.27;8.46;;8.79;2.89
NH3;uur;�g/m�;20141127 17:00;20141127 18:00;5.79;;86.97;19.77;5.21;3.24;7.52;;9.41;2.83
NH3;uur;�g/m�;20141127 18:00;20141127 19:00;5.48;;96.03;19.14;4.4;3.27;6.58;;8.47;2.95
NH3;uur;�g/m�;20141127 19:00;20141127 20:00;5.48;;99.26;17.58;3.83;3.02;5.96;;8.16;3.08
NH3;uur;�g/m�;20141127 20:00;20141127 21:00;5.22;;96.97;17.27;3.46;2.52;5.65;;7.85;3.14
NH3;uur;�g/m�;20141127 21:00;20141127 22:00;5.16;;97.91;16.65;3.21;2.21;5.33;;8.16;3.27
NH3;uur;�g/m�;20141127 22:00;20141127 23:00;5.16;;86.87;16.59;3.08;1.85;4.71;;8.16;3.33
NH3;uur;�g/m�;20141127 23:00;20141128 00:00;5.43;;90.93;16.02;2.71;1.9;4.09;;8.47;3.27
NH3;uur;�g/m�;20141128 00:00;20141128 01:00;5.48;;67.54;17.27;2.58;2.08;4.09;;8.47;3.27
NH3;uur;�g/m�;20141128 01:00;20141128 02:00;5.48;;96.4;16.96;2.46;2.34;4.71;;8.79;3.01
NH3;uur;�g/m�;20141128 02:00;20141128 03:00;5.16;;84.16;17.9;2.71;2.46;5.02;;9.1;2.95
NH3;uur;�g/m�;20141128 03:00;20141128 04:00;4.85;;79.37;20.71;2.89;2.52;5.02;;9.1;2.95
NH3;uur;�g/m�;20141128 04:00;20141128 05:00;4.85;;75.62;22.58;3.08;2.46;4.71;;8.79;2.83
NH3;uur;�g/m�;20141128 05:00;20141128 06:00;4.85;;71.55;24.14;2.89;2.59;4.09;;8.16;2.7
NH3;uur;�g/m�;20141128 06:00;20141128 07:00;5.16;;69.78;26.02;2.65;2.65;4.09;;7.53;2.52
NH3;uur;�g/m�;20141128 07:00;20141128 08:00;5.16;;57.7;30.34;2.33;2.46;3.77;;7.53;2.54
NH3;uur;�g/m�;20141128 08:00;20141128 09:00;5.16;;57.28;33.52;2.27;2.34;4.09;;7.53;2.64
NH3;uur;�g/m�;20141128 09:00;20141128 10:00;5.79;;53.01;33.52;2.65;2.21;4.71;;8.16;2.77
NH3;uur;�g/m�;20141128 10:00;20141128 11:00;5.79;;54.16;33.52;3.21;2.21;5.65;;9.1;2.95
NH3;uur;�g/m�;20141128 11:00;20141128 12:00;6.1;;54.11;34.46;3.58;2.4;6.27;;8.47;3.07
NH3;uur;�g/m�;20141128 12:00;20141128 13:00;6.41;;48.12;38.47;3.89;2.84;7.21;;9.41;3.08
NH3;uur;�g/m�;20141128 13:00;20141128 14:00;7.04;;44.89;38.83;4.38;2.71;8.15;;10.03;3.14
NH3;uur;�g/m�;20141128 14:00;20141128 15:00;;;;;;;;;;
NH3;uur;�g/m�;20141128 15:00;20141128 16:00;;;;;;;;;;
NH3;uur;�g/m�;20141128 16:00;20141128 17:00;;;;;;;;;;
NH3;uur;�g/m�;20141128 17:00;20141128 18:00;;;;;;;;;;
NH3;uur;�g/m�;20141128 18:00;20141128 19:00;5.16;;25.67;28.21;3.64;1.9;6.58;;5.09;
NH3;uur;�g/m�;20141128 19:00;20141128 20:00;5.16;;23.12;30.4;3.58;1.84;7.52;;5.35;
NH3;uur;�g/m�;20141128 20:00;20141128 21:00;4.85;;19.16;28.52;3.71;1.77;7.37;;4.98;
NH3;uur;�g/m�;20141128 21:00;20141128 22:00;5.16;;17.28;27.27;3.77;1.77;6.69;;4.72;
NH3;uur;�g/m�;20141128 22:00;20141128 23:00;4.85;;16.03;26.33;3.77;1.65;6.27;;4.83;
NH3;uur;�g/m�;20141128 23:00;20141129 00:00;4.23;;14.78;25.08;3.58;1.58;5.96;;4.41;
NH3;uur;�g/m�;20141129 00:00;20141129 01:00;3.92;;15.72;24.77;3.52;1.52;5.96;;3.79;
NH3;uur;�g/m�;20141129 01:00;20141129 02:00;3.92;;15.09;24.46;3.27;1.46;6.27;;3.79;
NH3;uur;�g/m�;20141129 02:00;20141129 03:00;3.6;;13.85;27.27;3.02;1.4;5.65;;4.41;
NH3;uur;�g/m�;20141129 03:00;20141129 04:00;3.6;;12.91;27.27;2.83;1.33;5.02;;4.72;
NH3;uur;�g/m�;20141129 04:00;20141129 05:00;3.6;;12.6;26.33;2.77;1.33;5.02;;5.03;
NH3;uur;�g/m�;20141129 05:00;20141129 06:00;3.6;;12.91;28.83;2.77;1.33;5.65;;5.03;
NH3;uur;�g/m�;20141129 06:00;20141129 07:00;2.98;;10.25;37.27;2.77;1.4;6.27;;5.03;
NH3;uur;�g/m�;20141129 07:00;20141129 08:00;3.6;;11.97;39.77;2.71;1.33;6.58;;5.03;
NH3;uur;�g/m�;20141129 08:00;20141129 09:00;5.16;;13.53;36.96;2.71;1.27;6.27;;5.03;
NH3;uur;�g/m�;20141129 09:00;20141129 10:00;4.85;;15.41;36.33;2.83;1.33;7.47;;5.35;
NH3;uur;�g/m�;20141129 10:00;20141129 11:00;5.16;;19.16;41.64;3.15;1.4;7.83;;6.28;
NH3;uur;�g/m�;20141129 11:00;20141129 12:00;5.48;;21.34;50.71;3.52;1.52;7.47;;6.6;
NH3;uur;�g/m�;20141129 12:00;20141129 13:00;;;21.34;51.64;3.71;1.58;7.52;;6.28;
NH3;uur;�g/m�;20141129 13:00;20141129 14:00;6.1;;26.5;47.27;4.08;1.52;8.15;;5.66;
NH3;uur;�g/m�;20141129 14:00;20141129 15:00;6.1;;19.78;43.83;4.21;1.52;8.15;;5.66;
NH3;uur;�g/m�;20141129 15:00;20141129 16:00;5.48;;28.06;37.58;3.83;1.52;7.52;;5.97;
NH3;uur;�g/m�;20141129 16:00;20141129 17:00;6.1;;35.93;36.33;3.27;1.46;7.16;;6.6;
NH3;uur;�g/m�;20141129 17:00;20141129 18:00;5.79;;25.1;36.02;2.89;1.46;6.27;;6.28;
NH3;uur;�g/m�;20141129 18:00;20141129 19:00;9.54;;20.82;33.52;2.77;1.46;5.96;;5.66;
NH3;uur;�g/m�;20141129 19:00;20141129 20:00;5.79;;19.78;33.83;2.83;1.58;7.21;;4.72;
NH3;uur;�g/m�;20141129 20:00;20141129 21:00;6.1;;20.41;38.21;2.89;1.52;7.52;;5.35;
NH3;uur;�g/m�;20141129 21:00;20141129 22:00;5.79;;22.28;39.77;2.71;1.46;6.27;;5.35;
NH3;uur;�g/m�;20141129 22:00;20141129 23:00;5.16;;25.82;39.77;2.46;1.46;5.65;;5.35;
NH3;uur;�g/m�;20141129 23:00;20141130 00:00;4.85;;29;36.33;2.4;1.4;5.33;;5.35;
NH3;uur;�g/m�;20141130 00:00;20141130 01:00;4.54;;60.88;32.27;2.33;1.4;5.02;;5.35;
NH3;uur;�g/m�;20141130 01:00;20141130 02:00;3.92;;79.47;33.83;2.4;1.4;4.71;;5.66;
NH3;uur;�g/m�;20141130 02:00;20141130 03:00;3.6;;77.7;32.58;2.52;1.39;4.09;;5.66;
NH3;uur;�g/m�;20141130 03:00;20141130 04:00;3.29;;78.12;32.22;2.52;1.4;3.77;;5.66;
NH3;uur;�g/m�;20141130 04:00;20141130 05:00;3.6;;81.35;26.96;2.46;1.4;3.77;;5.66;
NH3;uur;�g/m�;20141130 05:00;20141130 06:00;3.6;;61.87;26.02;2.27;1.4;3.46;;5.66;
NH3;uur;�g/m�;20141130 06:00;20141130 07:00;3.6;;59.37;23.52;2.15;1.46;3.15;;5.66;
NH3;uur;�g/m�;20141130 07:00;20141130 08:00;3.6;;53.85;21.96;2.02;1.58;3.15;;5.35;
NH3;uur;�g/m�;20141130 08:00;20141130 09:00;3.6;;50.3;21.02;2.02;1.65;2.83;;5.35;
NH3;uur;�g/m�;20141130 09:00;20141130 10:00;3.29;;31.76;19.14;1.96;1.65;3.15;;5.35;
NH3;uur;�g/m�;20141130 10:00;20141130 11:00;3.6;;29.57;17.58;2.08;1.71;3.15;;5.03;2.31
NH3;uur;�g/m�;20141130 11:00;20141130 12:00;3.6;;37.39;16.8;2.58;1.77;4.09;;4.72;1.83
NH3;uur;�g/m�;20141130 12:00;20141130 13:00;3.6;;27.44;15.71;3.22;1.97;4.71;;4.72;
NH3;uur;�g/m�;20141130 13:00;20141130 14:00;3.6;;21.97;15.08;3.46;2.46;5.02;;4.72;1.84
NH3;uur;�g/m�;20141130 14:00;20141130 15:00;3.6;;21.81;14.46;3.21;2.71;4.71;;4.36;
NH3;uur;�g/m�;20141130 15:00;20141130 16:00;3.29;;19.16;13.83;2.89;2.42;4.71;;4.1;
NH3;uur;�g/m�;20141130 16:00;20141130 17:00;3.29;;17.6;13.52;2.89;2.4;5.33;;4.1;1.83
NH3;uur;�g/m�;20141130 17:00;20141130 18:00;3.6;;21.34;14.46;2.95;2.46;5.33;;3.79;1.71
NH3;uur;�g/m�;20141130 18:00;20141130 19:00;6.36;;18.22;15.08;2.46;2.31;5.65;;3.79;
NH3;uur;�g/m�;20141130 19:00;20141130 20:00;7.04;;18.53;18.52;2.4;2.08;6.27;;4.72;1.7
NH3;uur;�g/m�;20141130 20:00;20141130 21:00;6.36;;17.6;21.02;2.46;1.96;5.33;;5.03;1.77
NH3;uur;�g/m�;20141130 21:00;20141130 22:00;24.75;;14.42;21.02;2.52;1.69;5.02;;5.66;1.77
NH3;uur;�g/m�;20141130 22:00;20141130 23:00;31.73;;11.66;15.81;2.71;1.52;5.02;;5.66;
NH3;uur;�g/m�;20141130 23:00;20141201 00:00;42.51;;11.03;14.77;2.71;1.4;5.33;;5.66;1.66
NH3;uur;�g/m�;20141201 00:00;20141201 01:00;48.6;;11.35;15.39;2.4;1.27;4.71;;5.35;1.58
NH3;uur;�g/m�;20141201 01:00;20141201 02:00;29.23;;12.6;17.9;2.15;1.15;4.4;;5.03;
NH3;uur;�g/m�;20141201 02:00;20141201 03:00;29.44;;12.28;19.77;1.89;1.08;4.09;;4.72;1.72
NH3;uur;�g/m�;20141201 03:00;20141201 04:00;50.48;;11.66;18.52;1.77;1.02;3.77;;4.57;1.83
NH3;uur;�g/m�;20141201 04:00;20141201 05:00;52.04;;10.46;16.59;1.71;0.96;3.46;;4.72;
NH3;uur;�g/m�;20141201 05:00;20141201 06:00;40.63;;10.41;15.39;1.58;0.9;3.46;;4.72;1.7
NH3;uur;�g/m�;20141201 06:00;20141201 07:00;40.17;;9.78;14.46;1.51;0.84;3.46;;4.41;1.7
NH3;uur;�g/m�;20141201 07:00;20141201 08:00;56.62;;9.47;13.83;1.46;0.84;3.15;;3.16;1.77
NH3;uur;�g/m�;20141201 08:00;20141201 09:00;72.35;;10.09;15.08;1.39;0.77;3.15;;3.16;1.77
NH3;uur;�g/m�;20141201 09:00;20141201 10:00;55.89;;11.03;17.9;1.39;0.77;3.15;;3.47;
NH3;uur;�g/m�;20141201 10:00;20141201 11:00;40.48;;11.66;20.08;1.33;0.71;3.15;;3.16;1.89
NH3;uur;�g/m�;20141201 11:00;20141201 12:00;36.1;;11.35;21.64;1.27;0.71;3.15;;2.85;1.77
NH3;uur;�g/m�;20141201 12:00;20141201 13:00;41.05;;10.41;21.96;1.21;0.77;3.15;;3.16;
NH3;uur;�g/m�;20141201 13:00;20141201 14:00;48.24;;9.78;21.64;1.21;0.9;3.15;;3.16;1.78
NH3;uur;�g/m�;20141201 14:00;20141201 15:00;51.36;;9.16;20.71;1.21;0.96;3.15;;4.72;
NH3;uur;�g/m�;20141201 15:00;20141201 16:00;64.23;;8.53;19.14;1.23;1.02;3.46;;5.03;1.77
NH3;uur;�g/m�;20141201 16:00;20141201 17:00;66.41;;9.16;18.21;1.27;0.98;3.77;;5.03;1.7
NH3;uur;�g/m�;20141201 17:00;20141201 18:00;49.54;;9.16;19.77;1.27;1.02;3.77;;5.03;1.57
NH3;uur;�g/m�;20141201 18:00;20141201 19:00;42.98;;9.16;20.39;1.33;1.02;4.09;;4.72;1.58
NH3;uur;�g/m�;20141201 19:00;20141201 20:00;46.1;;8.85;20.08;1.39;0.9;4.09;;4.72;
NH3;uur;�g/m�;20141201 20:00;20141201 21:00;28.91;;9.47;21.33;1.39;0.84;4.09;;4.72;1.45
NH3;uur;�g/m�;20141201 21:00;20141201 22:00;21.73;;10.09;21.91;1.39;0.77;4.09;;5.03;1.39
NH3;uur;�g/m�;20141201 22:00;20141201 23:00;18.6;;10.41;21.96;1.39;0.77;4.09;;5.03;1.33
NH3;uur;�g/m�;20141201 23:00;20141202 00:00;20.48;;10.09;21.96;1.39;0.77;4.09;;5.03;1.39
NH3;uur;�g/m�;20141202 00:00;20141202 01:00;;;;;;;;;;
NH3;uur;�g/m�;20141202 01:00;20141202 02:00;;;;;;;;;;
NH3;uur;�g/m�;20141202 02:00;20141202 03:00;;;;;;;;;;
NH3;uur;�g/m�;20141202 03:00;20141202 04:00;;;;;;;;;;
NH3;uur;�g/m�;20141202 04:00;20141202 05:00;52.98;;6.97;12.58;1.02;0.65;2.52;;3.79;1.26
NH3;uur;�g/m�;20141202 05:00;20141202 06:00;57.67;;7.91;13.52;0.98;0.58;2.83;;4.41;
NH3;uur;�g/m�;20141202 06:00;20141202 07:00;72.98;;8.85;15.08;0.89;0.58;2.83;;4.1;1.33
NH3;uur;�g/m�;20141202 07:00;20141202 08:00;83.29;;9.47;15.71;;0.58;2.52;;4.1;1.33
NH3;uur;�g/m�;20141202 08:00;20141202 09:00;57.35;;9.78;16.02;0.89;0.58;2.52;;5.35;
NH3;uur;�g/m�;20141202 09:00;20141202 10:00;59.54;;10.09;16.33;0.93;0.65;2.52;;5.66;1.45
NH3;uur;�g/m�;20141202 10:00;20141202 11:00;49.23;;10.41;16.02;1.02;0.77;2.52;;5.66;1.45
NH3;uur;�g/m�;20141202 11:00;20141202 12:00;47.04;;10.72;16.02;0.99;0.77;2.83;;5.35;1.58
NH3;uur;�g/m�;20141202 12:00;20141202 13:00;52.04;;10.09;15.39;1.02;0.77;3.1;;5.66;1.83
NH3;uur;�g/m�;20141202 13:00;20141202 14:00;54.85;;9.78;15.39;1.11;0.77;3.15;;5.66;2.14
NH3;uur;�g/m�;20141202 14:00;20141202 15:00;38.29;;10.09;15.08;1.08;0.84;3.15;;5.35;2.33
NH3;uur;�g/m�;20141202 15:00;20141202 16:00;50.16;;9.47;14.46;1.02;0.77;3.15;;5.03;2.39
NH3;uur;�g/m�;20141202 16:00;20141202 17:00;38.6;;9.47;13.52;1.02;0.71;3.04;;5.03;2.41
NH3;uur;�g/m�;20141202 17:00;20141202 18:00;42.35;;10.09;12.58;1.02;0.84;3.15;;4.72;2.27
NH3;uur;�g/m�;20141202 18:00;20141202 19:00;38.29;;10.09;12.27;1.14;0.84;3.15;;5.03;2.27
NH3;uur;�g/m�;20141202 19:00;20141202 20:00;36.1;;10.09;11.96;1.21;0.77;3.1;;5.35;2.14
NH3;uur;�g/m�;20141202 20:00;20141202 21:00;26.42;;10.09;11.33;1.33;0.84;3.15;;5.35;2.08
NH3;uur;�g/m�;20141202 21:00;20141202 22:00;23.91;;11.35;11.33;1.46;0.9;3.15;;5.35;2.08
NH3;uur;�g/m�;20141202 22:00;20141202 23:00;21.73;;11.35;11.33;1.52;0.9;3.15;;5.35;1.97
NH3;uur;�g/m�;20141202 23:00;20141203 00:00;18.91;;10.72;11.18;1.52;0.9;3.15;;5.66;1.89
NH3;uur;�g/m�;20141203 00:00;20141203 01:00;16.73;;10.41;11.12;1.52;0.84;3.15;;5.97;1.83
NH3;uur;�g/m�;20141203 01:00;20141203 02:00;15.16;;10.72;11.02;1.27;1.08;2.83;;5.66;1.89
NH3;uur;�g/m�;20141203 02:00;20141203 03:00;13.92;;10.09;10.71;1.08;1.08;3.46;;5.97;1.77
NH3;uur;�g/m�;20141203 03:00;20141203 04:00;12.67;;9.16;10.08;1.14;0.92;4.4;;5.97;1.7
NH3;uur;�g/m�;20141203 04:00;20141203 05:00;20.48;;9.47;9.46;1.21;0.96;5.02;;5.66;1.58
NH3;uur;�g/m�;20141203 05:00;20141203 06:00;42.04;;8.53;9.46;1.21;0.96;5.33;;5.03;1.41
NH3;uur;�g/m�;20141203 06:00;20141203 07:00;36.73;;7.59;8.52;1.21;0.96;4.55;;4.72;1.26
NH3;uur;�g/m�;20141203 07:00;20141203 08:00;46.41;;6.66;8.21;1.21;1.15;3.77;;4.41;1.14
NH3;uur;�g/m�;20141203 08:00;20141203 09:00;49.54;;6.66;8.21;1.33;1.08;3.46;;;1.08
NH3;uur;�g/m�;20141203 09:00;20141203 10:00;41.73;;5.72;7.89;1.27;0.96;2.99;;4.1;1.01
NH3;uur;�g/m�;20141203 10:00;20141203 11:00;40.17;;5.41;6.96;1.08;0.84;2.52;;4.1;1.01
NH3;uur;�g/m�;20141203 11:00;20141203 12:00;37.98;;6.03;7.27;0.89;0.77;2.21;;3.79;1.14
NH3;uur;�g/m�;20141203 12:00;20141203 13:00;29.85;;6.03;6.96;0.85;0.71;1.9;;3.79;1.14
NH3;uur;�g/m�;20141203 13:00;20141203 14:00;34.85;;6.03;7.27;0.77;0.69;2.05;;3.47;1.14
NH3;uur;�g/m�;20141203 14:00;20141203 15:00;;;6.34;7.27;0.71;0.71;1.9;;3.47;1.14
NH3;uur;�g/m�;20141203 15:00;20141203 16:00;;;6.03;7.58;0.71;0.65;1.9;;3.47;1.08
NH3;uur;�g/m�;20141203 16:00;20141203 17:00;;;6.03;7.58;0.65;0.65;1.9;;3.79;1.2
NH3;uur;�g/m�;20141203 17:00;20141203 18:00;;;6.03;7.58;0.65;0.65;1.9;;3.79;1.2
NH3;uur;�g/m�;20141203 18:00;20141203 19:00;;;5.72;7.27;0.65;0.58;1.9;;3.47;1.2
NH3;uur;�g/m�;20141203 19:00;20141203 20:00;;;5.41;7.58;0.65;0.52;2.21;;3.47;1.14
NH3;uur;�g/m�;20141203 20:00;20141203 21:00;;;5.41;7.58;0.65;0.52;2.52;;3.47;1.14
NH3;uur;�g/m�;20141203 21:00;20141203 22:00;;;5.09;7.89;0.52;0.46;2.21;;3.47;1.08
NH3;uur;�g/m�;20141203 22:00;20141203 23:00;;;4.78;7.89;0.65;0.43;2.21;;3.16;1.08
NH3;uur;�g/m�;20141203 23:00;20141204 00:00;;;4.78;7.89;0.65;0.4;2.52;;3.47;1.14
NH3;uur;�g/m�;20141204 00:00;20141204 01:00;;;5.41;8.21;0.65;0.35;2.52;;3.79;1.14
NH3;uur;�g/m�;20141204 01:00;20141204 02:00;;;6.03;8.52;0.65;0.4;2.52;;4.1;1.2
NH3;uur;�g/m�;20141204 02:00;20141204 03:00;;;6.66;9.15;0.65;0.4;2.21;;3.47;1.33
NH3;uur;�g/m�;20141204 03:00;20141204 04:00;;;6.97;10.39;0.71;0.4;2.52;;4.1;1.39
NH3;uur;�g/m�;20141204 04:00;20141204 05:00;;;6.97;10.39;0.77;0.42;2.52;;4.41;1.57
NH3;uur;�g/m�;20141204 05:00;20141204 06:00;;;7.28;10.39;0.77;0.4;2.52;;4.72;1.68
NH3;uur;�g/m�;20141204 06:00;20141204 07:00;;;7.59;10.39;0.77;0.46;2.52;;5.03;1.83
NH3;uur;�g/m�;20141204 07:00;20141204 08:00;;;7.59;11.02;0.77;0.55;2.73;;5.03;1.89
NH3;uur;�g/m�;20141204 08:00;20141204 09:00;;;7.59;11.65;0.77;0.62;2.83;;5.4;2.14
NH3;uur;�g/m�;20141204 09:00;20141204 10:00;;;8.22;12.01;0.89;0.65;3.15;;5.5;2.44
NH3;uur;�g/m�;20141204 10:00;20141204 11:00;;;9.16;12.9;0.96;0.69;3.46;;5.66;2.58
NH3;uur;�g/m�;20141204 11:00;20141204 12:00;;;9.47;13.83;1.08;0.71;;;5.66;2.52
NH3;uur;�g/m�;20141204 12:00;20141204 13:00;;;11.03;16.38;1.21;0.71;4.24;;5.56;2.58
NH3;uur;�g/m�;20141204 13:00;20141204 14:00;28.91;;11.97;18.83;1.33;0.71;4.4;;4.72;2.64
NH3;uur;�g/m�;20141204 14:00;20141204 15:00;;;12.6;20.45;1.46;0.77;4.4;;6.6;2.83
NH3;uur;�g/m�;20141204 15:00;20141204 16:00;;;12.91;22.43;1.58;0.84;4.71;;5.82;3.14
NH3;uur;�g/m�;20141204 16:00;20141204 17:00;;;12.28;23;1.83;0.96;5.65;;7.85;3.14
