Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001;NL53004
PM2.5;uur;�g/m�;20130922 13:00;20130922 14:00;12.2;13.6;15.6;22.7;16.6;11.7;;9.2;;16.6;19.3;14.1;14.6;15.7;20.4;19.1;15.4;17.9;13.4;22.5;20.1;17.7;17.6;17.8;24.1;26.1
PM2.5;uur;�g/m�;20130922 14:00;20130922 15:00;13;14.5;16.2;21.8;15.9;18.9;;10.8;;10.9;17.2;13;15.4;11.5;21.2;18.7;16.4;14.7;14.4;21.5;22.5;17.3;19.6;21.6;22.3;23.3
PM2.5;uur;�g/m�;20130922 15:00;20130922 16:00;13.1;11.1;15.8;25.6;19.2;16.2;;13.1;;9.8;13.6;15.4;12.8;12.7;20.4;11.4;13.3;14.3;10.6;15.6;16.5;16.3;13.5;18;12.7;12.9
PM2.5;uur;�g/m�;20130922 16:00;20130922 17:00;9.8;12;15.1;21.8;13.1;17.9;;14.7;;9.2;11.8;9.3;15.6;11.3;16.4;24.7;18.3;12.7;15.4;23.4;23;16;11.6;10.5;12.6;12.6
PM2.5;uur;�g/m�;20130922 17:00;20130922 18:00;9.5;11.2;16.8;15.9;17.9;12.5;;21.2;;9.8;18.4;8.4;10;10.8;21.5;14.7;11.2;9.9;9.6;20.4;16.5;20.3;16.7;24.1;17.3;11.6
PM2.5;uur;�g/m�;20130922 18:00;20130922 19:00;8.5;7.3;17.3;16.9;14.3;12.3;;14.5;;8.4;14.7;10.4;16.6;15.3;19.6;18;11;17.4;14.4;20;17.9;19.7;12.8;19.4;16.5;9.7
PM2.5;uur;�g/m�;20130922 19:00;20130922 20:00;8.4;7.5;8.6;16.9;15.7;11.3;;15.8;;9.1;13.5;11.6;9.8;12.1;24.8;18.7;12.4;10.3;11.5;16.5;18.1;21.1;12.2;17;19.3;5.9
PM2.5;uur;�g/m�;20130922 20:00;20130922 21:00;11.7;9.7;14.5;13.3;12.5;10.8;;8.5;;11;14.4;15.4;9.6;12;20.1;17.1;15;11.6;18.2;18.8;20.5;15.8;12.6;22.9;10.8;3.9
PM2.5;uur;�g/m�;20130922 21:00;20130922 22:00;18;11;12.6;15.9;17.2;12;;7;;9.9;14.8;13.9;10.5;12.6;21.5;15.1;16.6;12.9;15.4;16.7;20.4;14.3;12.5;18;11.6;4.8
PM2.5;uur;�g/m�;20130922 22:00;20130922 23:00;12.8;9.2;14.9;14.3;16.7;11.7;;14.6;;10.8;16.2;14.1;11.7;17.5;17.1;18.1;16.3;18.6;19.2;14.2;16.4;18.6;15.1;25.1;11.6;3.9
PM2.5;uur;�g/m�;20130922 23:00;20130923 00:00;8.2;7;11.4;11.4;10.5;10.7;;6.8;;11.7;15.2;21.2;16.8;18.5;19.1;19.9;10;19.6;13.4;15.4;20.3;23.7;18.7;21.9;11.6;5.7
PM2.5;uur;�g/m�;20130923 00:00;20130923 01:00;5.1;8.4;10.5;15.1;9.3;9.7;;4.6;;9.5;16.1;24.3;17.5;17.3;22.7;18.4;16;21.3;14.4;21.5;20.4;22.1;16;21.5;10.7;6.7
PM2.5;uur;�g/m�;20130923 01:00;20130923 02:00;5.8;6.5;10.5;10.7;10.4;8.7;;7;;8.8;14;20.8;16.1;15.3;19.1;19.6;14;19.6;11.5;21.4;16.7;21.8;16.7;17.7;11.6;3
PM2.5;uur;�g/m�;20130923 02:00;20130923 03:00;7.7;4.9;11.5;11.8;9.6;6.3;;10.8;;10;16.6;20.1;16.4;15.2;25.2;16.7;15.1;18.3;19.2;16;17.3;17.4;13;18.8;17.3;1.9
PM2.5;uur;�g/m�;20130923 03:00;20130923 04:00;10.2;7;10.8;11.2;7.4;7.3;;10.1;;9;18;17.2;14.2;12.7;20.1;16.1;13.5;20.3;15.4;18.6;15.9;21.3;13.6;13.4;19.3;3.8
PM2.5;uur;�g/m�;20130923 04:00;20130923 05:00;8.1;8.5;14.6;9.5;9.7;9.1;;7.7;;10;15.1;18.7;12.5;15.5;20.5;13.8;15.4;21.7;9.6;17;17.9;16.6;18.6;20.5;19.4;8.5
PM2.5;uur;�g/m�;20130923 05:00;20130923 06:00;10;18.2;13.6;11.8;10.7;9.8;;7.1;;11.9;22.7;20.7;15.4;15.6;19.7;18.9;18.7;19.1;18.2;21.6;19.7;18.5;15.5;20.3;17.4;10.6
PM2.5;uur;�g/m�;20130923 06:00;20130923 07:00;13.1;16;13.2;15.6;12;15.1;;18.6;;11.7;22.2;25.1;17.1;16.6;20.6;20.1;13.4;22.6;21.1;19.1;19.5;23.5;16.4;22.8;16.5;9.7
PM2.5;uur;�g/m�;20130923 07:00;20130923 08:00;17.4;16.3;13.3;17;12;15.8;;16.8;;13.8;24.8;24.7;15.6;21.9;32;;15.2;23.4;21.1;26.9;17.2;20.6;18.7;25.2;14.5;12.5
PM2.5;uur;�g/m�;20130923 08:00;20130923 09:00;19.6;20.2;15.5;15.6;10.7;14.3;;17.5;;21;25.8;18.7;11.3;18.9;19.1;;11.3;16.7;20.2;15.5;17.4;27;15.9;17.4;16.4;13.5
PM2.5;uur;�g/m�;20130923 09:00;20130923 10:00;16.1;18.5;18;15.6;11.7;15.6;;24;17.9;17;18.3;21.5;15.2;17.1;21.5;18.6;14.4;17.3;13.4;15.7;17.7;18.7;11.5;19.9;26;12.6
PM2.5;uur;�g/m�;20130923 10:00;20130923 11:00;10.1;18.4;17.1;16.2;10.5;13.9;16.9;17.3;15.4;11.7;15.3;24.9;13.4;12.1;21.5;17.3;12.9;13.8;18.2;17.5;18.5;18;15.3;16.4;23.3;21.9
PM2.5;uur;�g/m�;20130923 11:00;20130923 12:00;9.7;7;8.2;16.5;14.4;12.6;12.5;8.1;8.8;9.6;17.8;16.6;12.6;10.8;19.5;21.8;13.3;15.4;16.3;19.4;21.3;22.3;11.6;20;13.7;23.2
PM2.5;uur;�g/m�;20130923 12:00;20130923 13:00;7.3;8.4;9.3;12.2;13.5;11.3;15.2;10.3;10.9;7.1;13.3;11.6;11.3;17.3;19.2;20.4;11.3;17.9;18.2;18.1;17;13.3;16.3;19.8;12.6;11
PM2.5;uur;�g/m�;20130923 13:00;20130923 14:00;5.4;19.1;12.2;21;10.8;12.2;21.6;7.1;11.4;6.4;16.2;14.7;12.2;13.2;15.8;22.5;13.9;11.9;17.3;20.6;20.8;15.4;11.8;23.2;10.7;7.8
PM2.5;uur;�g/m�;20130923 14:00;20130923 15:00;7.4;14.4;12.8;16.5;6.6;12.6;21.4;3.6;9.5;7.8;14.1;14.1;13.2;12.3;17.1;20.7;19.3;17.4;15.4;26.6;21.8;18.9;16.5;23;10.6;4.9
PM2.5;uur;�g/m�;20130923 15:00;20130923 16:00;6.5;14.7;10.1;15.7;7.5;12.9;17.7;7.7;9.6;9.9;18.1;13.1;13.4;12.1;17;25.8;19.2;13.2;17.3;28.7;24.8;22.4;18.7;21.2;20.2;6.7
PM2.5;uur;�g/m�;20130923 16:00;20130923 17:00;2.7;9;10.3;16.3;11.6;12.3;9.8;9.9;11.1;9.1;19;18.4;16.8;19.6;20.4;26.9;18.6;20.4;18.2;29.8;25.4;22.7;17.6;22.4;23.2;8.6
PM2.5;uur;�g/m�;20130923 17:00;20130923 18:00;3.8;8.6;11.9;17.9;9.8;10.3;8.5;8.4;12.3;6.7;21.9;19.5;17.7;18.3;27.1;24.3;16.6;20.3;15.4;18.3;23.7;24.1;18.8;23.2;18.5;10.6
PM2.5;uur;�g/m�;20130923 18:00;20130923 19:00;7.4;6.9;14.5;14.8;6.4;10;8.1;14.6;12.5;6;24.7;21.4;21.6;19;20.2;24.8;15.2;19.2;15.4;19;22.3;25.9;14.1;22;17.4;12.5
PM2.5;uur;�g/m�;20130923 19:00;20130923 20:00;6.1;7.9;14.1;19.2;7.2;12.1;11.4;14.4;12.4;5.8;26.2;20.1;19.1;24.9;26;18.3;16.8;19.7;15.4;18.1;16.7;25.7;20.3;26.2;16.5;9.7
PM2.5;uur;�g/m�;20130923 20:00;20130923 21:00;5.3;15.7;20;22.3;10.4;13.3;19.8;18.6;16.6;6.5;25.6;24.6;23.6;22.8;25.7;20.7;15.6;27.5;15.4;14.1;17.3;24.6;17.4;20.2;16.4;8.7
PM2.5;uur;�g/m�;20130923 21:00;20130923 22:00;8.1;8.2;18.9;23;15.9;14.7;19.8;20.3;16.6;7.8;29.2;19.3;19.3;19.9;33.9;24.5;6.2;26;8.6;20.1;15.6;27.2;17.7;22.3;15.5;9.6
PM2.5;uur;�g/m�;20130923 22:00;20130923 23:00;9.9;17.7;22.3;29;15.6;14.7;19.3;16.7;18.4;10.1;24.1;27;21.8;25;33.8;21.7;11.4;21.9;10.6;21;17.2;19.1;18.1;23.4;19.3;10.6
PM2.5;uur;�g/m�;20130923 23:00;20130924 00:00;12;16.5;22.8;20.2;16.7;14.5;15.6;16.8;21.7;11;27;27.9;22.9;26.6;28.5;20.2;7.6;20.5;12.5;16.8;17.5;21.6;10.3;10.1;21.2;7.8
PM2.5;uur;�g/m�;20130924 00:00;20130924 01:00;16.4;12.8;25.1;25.2;24.1;10.8;20.2;18.6;16.9;10.8;20.4;20;17.8;21;25.3;16.2;9.4;16.8;9.6;10.8;19;11.5;10.3;10.8;22.2;9.6
PM2.5;uur;�g/m�;20130924 01:00;20130924 02:00;27;19.4;17.1;18.7;15;10.8;15.7;18.5;15.6;8.4;20.4;4.8;20.5;7.4;31.6;11.1;6.6;19.1;7.7;11.2;30;10.4;9.1;11;20.4;11.5
PM2.5;uur;�g/m�;20130924 02:00;20130924 03:00;17.9;10.9;16.8;12.9;20.9;8.3;11.4;13;12.4;5.7;8.9;9.5;13.8;9.9;19.3;11.3;15.1;15;8.6;12;34.8;9.8;15.1;9.8;19.4;8.8
PM2.5;uur;�g/m�;20130924 03:00;20130924 04:00;9.7;9.1;13.6;13.5;11.4;18.8;19.1;11.1;20.6;10.3;9.9;20.9;13.9;14.5;14.3;10.2;14.9;14.2;7.7;12.5;25.3;9.6;11.7;10.1;19.4;5.9
PM2.5;uur;�g/m�;20130924 04:00;20130924 05:00;11.1;15.3;13.5;14.1;12.2;20.6;18.7;8.3;25;15.9;14.4;19.3;13.2;14;22.4;11;10.5;12.1;4.8;12.9;19.5;21.3;11.3;20.4;16.5;4.8
PM2.5;uur;�g/m�;20130924 05:00;20130924 06:00;18;24.3;13;16.4;13.1;19.4;14;9.1;28.1;17.4;20.4;32;15.1;16.8;26.7;13.7;19.7;10.9;7.7;13.4;18.1;13.8;11.8;21.9;9.8;5.7
PM2.5;uur;�g/m�;20130924 06:00;20130924 07:00;10.2;15.6;10.4;13.9;11.6;10.7;18.8;18.1;18;13.8;24.9;32.9;17.3;24.8;26.9;16.2;20.4;11.7;12.5;13.7;24.4;22.8;8.4;19;8.7;4.8
PM2.5;uur;�g/m�;20130924 07:00;20130924 08:00;16.5;12.6;8.9;18.3;7.9;18.5;15.3;12.6;26.6;21.7;27.1;33.5;19.9;24.5;26.2;10.8;23.5;17.3;11.5;13.8;21;22.6;8.4;20;10.6;5.7
PM2.5;uur;�g/m�;20130924 08:00;20130924 09:00;22.5;20.7;17.3;19.5;9.9;17.4;22.8;19.5;30.7;31.2;31.8;35.5;25.2;17.6;31.8;17.6;20.9;23.2;10.6;18;15.8;23;12.3;24.2;17.3;7.6
PM2.5;uur;�g/m�;20130924 09:00;20130924 10:00;47.7;30.4;23;35.5;26.2;23.9;34.5;32.4;37.3;30.1;30.7;28.7;32.2;23.6;39;20.1;14.4;21.7;20.2;22;20.2;28.4;12.7;22.9;28.7;9.6
PM2.5;uur;�g/m�;20130924 10:00;20130924 11:00;50;32.8;31.3;37.9;31.2;35;37.4;42.1;32.6;46.2;37.8;;26.2;24.2;36.4;20.6;17.6;30.2;22.1;23.9;25.2;32.6;18.6;34;40.5;17.2
PM2.5;uur;�g/m�;20130924 11:00;20130924 12:00;44;35.4;33.5;43.4;37.2;35.4;36.7;41.2;39.3;45;34.4;;25.8;30.1;30.4;25.1;;30.9;23;27.3;25.1;30.5;24;29.1;33.2;22.1
PM2.5;uur;�g/m�;20130924 12:00;20130924 13:00;49;40;36.8;48.7;46.4;39.7;33.7;39.3;32.9;36.2;33.4;33.8;19.4;26.6;31.3;23.9;13.5;29.9;15.4;31;21.1;21.1;19.7;27.7;33.9;27.9
PM2.5;uur;�g/m�;20130924 13:00;20130924 14:00;33.5;44.7;35.6;47.5;;32.4;30.8;35.5;31.5;29;27.6;32;24.7;22.6;38.2;;16;25.8;11.5;17.7;21.1;15.1;22;22.7;33.9;32.8
PM2.5;uur;�g/m�;20130924 14:00;20130924 15:00;20.7;39.6;31.8;42.3;;33.3;26.1;36.1;32;23.3;29.3;19.7;15.6;15.2;29;22.1;9.8;21.7;17.3;13.6;16.4;20.9;16.1;14.4;22.5;37.6
PM2.5;uur;�g/m�;20130924 15:00;20130924 16:00;19.5;42.7;35.6;42.6;;33.8;31.8;36.3;27.1;18.4;26.3;30.7;22.9;20.8;28.1;15.9;8;25.7;12.5;13.9;15.6;20.4;7.1;20.1;18.5;32.2
PM2.5;uur;�g/m�;20130924 16:00;20130924 17:00;15.4;41.4;32.2;46.2;;38.1;34.9;41.2;32.4;15.6;30.9;25.2;20.4;21.9;28.6;21.1;6.8;24.5;10.6;14.4;13.5;27.1;17;33.4;23.1;30.1
PM2.5;uur;�g/m�;20130924 17:00;20130924 18:00;15.6;38.1;37.3;40.6;;38.2;34.9;39.9;31.2;15.6;30.6;20.6;19;20;24.1;12.5;8.4;22.8;10.6;11.6;11.7;24.8;29.5;25.2;29.8;33.8
PM2.5;uur;�g/m�;20130924 18:00;20130924 19:00;18.7;43.2;41.6;39.9;;38.5;36.1;39.8;34.6;15.6;27.2;19.3;19.5;15.1;24;18.1;16.3;20.4;16.3;21.6;22.4;20.4;20.9;22.7;38.5;40.5
PM2.5;uur;�g/m�;20130924 19:00;20130924 20:00;21.6;38.6;43;36.8;;42;34.4;40.4;32.8;16.1;16;13.5;21;12.7;21.2;25.6;18.6;21.7;17.3;19;25;20;19;20.2;34.9;38.8
PM2.5;uur;�g/m�;20130924 20:00;20130924 21:00;13.5;33.3;34;34.3;29.3;33.2;32.9;35.1;;14.3;17.4;13;15.2;11.7;21;20.9;18.7;20.1;14.4;16.1;25;19.3;16.3;21.9;49.9;51.9
PM2.5;uur;�g/m�;20130924 21:00;20130924 22:00;26.6;32.2;34.5;28.7;26.5;31.4;33.4;39.1;;15;17.5;12.6;12.3;11.2;22.4;21.1;10.1;16.7;15.4;19;23.8;14.3;19.4;19.1;49.5;34.5
PM2.5;uur;�g/m�;20130924 22:00;20130924 23:00;34.8;28.5;32.1;24.1;23.6;24.2;27.5;27.4;;23.7;18.1;14.5;12.6;12.9;16.4;16.7;10.2;12.4;10.6;18.2;22.8;11.9;19.5;19.8;61.6;32
PM2.5;uur;�g/m�;20130924 23:00;20130925 00:00;27.4;19.7;28.2;;21.4;21.2;;27.5;;22;13;9.1;12.2;12.5;18.3;15.6;10.4;15;9.6;12;15.7;9.8;11.8;11.7;62;26.3
PM2.5;uur;�g/m�;20130925 00:00;20130925 01:00;26.1;20.9;28.2;;23.5;21.7;;25.3;;23.9;12.7;14.7;11.6;9.4;17.1;15;12.4;15.9;5.8;12;23.5;12.3;11.6;12.1;60.2;28
PM2.5;uur;�g/m�;20130925 01:00;20130925 02:00;28.7;27.6;28.7;;19;20.7;;27.2;;19.5;15.8;17.4;16.3;10.4;17.5;14;13.2;17.1;4.8;12.8;24.9;14.9;12.3;23.4;54.4;27.1
PM2.5;uur;�g/m�;20130925 02:00;20130925 03:00;29.2;19.3;25.5;;19.7;24.6;;25.9;;26;18.6;22.3;21.2;20.2;21.7;15.8;18;14.2;7.7;16;29.6;21.7;12.2;21.7;51.5;27.1
PM2.5;uur;�g/m�;20130925 03:00;20130925 04:00;26.4;29.2;25.4;;23.2;24.1;;31;;23.4;23;18.3;17.1;21.1;25;17.3;17.1;13.8;8.6;11.6;33.7;18.5;11.5;15.8;48.5;27.1
PM2.5;uur;�g/m�;20130925 04:00;20130925 05:00;29.7;40;27.5;;24.3;22.4;;25.3;;24.4;27.4;19.2;18.4;21.1;29.9;22.9;16.6;19.7;9.6;11.6;30.6;18.9;12.5;18.3;45.6;29
PM2.5;uur;�g/m�;20130925 05:00;20130925 06:00;27.8;41.3;33.3;;28.5;23.9;;29.3;;25.8;31.2;19.8;26.2;19.1;30;28.7;19.6;22;11.5;18.8;28.2;18;16.6;20.4;38;26.2
PM2.5;uur;�g/m�;20130925 06:00;20130925 07:00;37.6;39.5;36.3;;27.5;29.6;;36.9;;30;26.6;26;23;22.8;29.4;26.6;25.4;31.3;16.3;22.4;33.3;20.8;18.8;28.6;45.3;29
PM2.5;uur;�g/m�;20130925 07:00;20130925 08:00;39.6;47.8;42.5;;30;27.2;;30.2;;32.5;34.6;31.9;17.6;24.5;33.9;30.3;25.5;24.9;20.2;28.3;34.6;29.4;24;34.9;26.8;24.4
PM2.5;uur;�g/m�;20130925 08:00;20130925 09:00;44.4;45.7;39.7;;33.8;32.6;;39.6;;35.1;41.7;39.6;33.4;27.4;34.4;35.2;29.1;32.3;24;28;41.4;27.9;24.5;41.2;35.5;28
PM2.5;uur;�g/m�;20130925 09:00;20130925 10:00;45.2;51.9;45.5;;42.4;39.3;38.7;41.9;35.9;39.4;44.3;36.1;31.7;31.4;44.6;33.9;;38.5;31.7;;;34.6;30.8;37.2;;30.9
PM2.5;uur;�g/m�;20130925 10:00;20130925 11:00;48.6;49.9;46.4;53;45.8;45.4;40.8;52.5;39.5;42.7;;38.6;41.1;31.2;48.6;25.6;24.6;38;35.5;;30.7;35.5;36.3;41.2;43.6;47.9
PM2.5;uur;�g/m�;20130925 11:00;20130925 12:00;54.2;57.7;44.9;53.7;47;48;44.2;49.1;40.8;50.2;;42.7;34.6;40.9;44.8;19.4;15.3;38.6;15.4;;21.5;38.2;34.9;40.1;39.8;
PM2.5;uur;�g/m�;20130925 12:00;20130925 13:00;52.7;61.2;53.2;60.6;51;51.6;44;39;52.9;49.2;50.5;42.1;45.8;34.7;52.3;16.9;19.6;33.4;14.4;;19.4;32.1;22.1;40.4;50;36.8
PM2.5;uur;�g/m�;20130925 13:00;20130925 14:00;57.2;51.3;50;65.3;53.9;47.3;45.8;54.4;51.5;42.3;33.6;41.7;30;33.7;47.1;16.6;17;32.8;14.4;12.8;17.8;29.4;20.2;26.4;52.3;46.2
PM2.5;uur;�g/m�;20130925 14:00;20130925 15:00;52.6;47;43.9;62.6;58.2;48.9;43.6;53.4;42.9;47.1;30.7;22.4;23.6;18.6;37;19.1;16.9;22.8;14.4;16.9;18;20.6;22;23.4;60.8;54.9
PM2.5;uur;�g/m�;20130925 15:00;20130925 16:00;40.6;56.4;47.2;64.1;52.8;49.1;45.6;47.3;47.1;41.4;24.8;21;15.7;21;29.1;20.4;16.2;16.1;15.4;15.6;15.7;19.9;18;29.8;84.5;43.1
PM2.5;uur;�g/m�;20130925 16:00;20130925 17:00;36.3;58.1;47.2;55.5;49.3;49.1;54.3;41.7;41.4;34.7;32.4;23.3;20.6;22.5;31.7;20;12;16;11.5;11.3;21;21.2;24.1;27.8;80.5;37.9
PM2.5;uur;�g/m�;20130925 17:00;20130925 18:00;37.8;59.2;49.9;61.8;49.2;48;49.2;51.4;45.4;30.8;27.7;14.4;22;16;32.2;17.6;12.9;23.3;15.4;8.6;12.7;19.7;27.5;23.3;76.7;43.4
PM2.5;uur;�g/m�;20130925 18:00;20130925 19:00;31.1;58.6;48.1;60.8;53;48.7;46.1;58.2;45.4;28.6;22.6;20.4;24.4;16.4;25.2;19.9;13.1;20.4;11.5;15.3;15;20.9;20.5;28.7;69.1;42.7
PM2.5;uur;�g/m�;20130925 19:00;20130925 20:00;25.9;53.2;50.2;47.6;42.7;53.9;46.2;51;43.3;23.6;21.3;14.5;22.7;19.3;21.7;20.8;21.1;25.2;18.2;21.3;20.2;26.9;25.8;30.5;66.9;39.8
PM2.5;uur;�g/m�;20130925 20:00;20130925 21:00;24.8;42.9;45.8;49;45.6;39.6;41.7;30.6;29.5;21.1;33.1;27.5;27.3;26.5;35.1;17.9;14;28.7;17.3;17.1;19;29.8;32.4;30.2;69.7;43.5
PM2.5;uur;�g/m�;20130925 21:00;20130925 22:00;26;29.6;27.8;36.3;26.8;33.8;35.2;36.6;30.2;24.9;36;30.7;28.3;25.3;39.7;22.4;17.2;33.1;19.2;19.1;21.3;39.9;27.7;34.3;67;45.5
PM2.5;uur;�g/m�;20130925 22:00;20130925 23:00;32.1;42.4;30.3;33.8;29.3;32.9;33.5;32.2;30.3;24.9;35;30.3;27.5;31.3;43;24.8;20.6;33.9;17.3;21.9;18.8;39.1;27.6;31.4;77.2;55.9
PM2.5;uur;�g/m�;20130925 23:00;20130926 00:00;31.6;40.2;35.6;35.5;29.9;33.1;35.2;37.8;39.7;30.5;34.6;24.7;31.4;27.6;46.8;17.5;7.7;34.6;11.5;19.4;19;32.1;32.5;40.6;71;38.4
PM2.5;uur;�g/m�;20130926 00:00;20130926 01:00;37.5;41.2;39.6;38;34.5;25.9;38.4;43.3;51.1;34.8;27;16.1;28.7;21.1;30;19.1;15;36.8;15.4;16.8;16.8;32;31;28.5;68.9;34.1
PM2.5;uur;�g/m�;20130926 01:00;20130926 02:00;47.2;50.8;47.4;46.1;45.9;33.2;47.6;53.2;55.3;47.2;27.9;19.7;20.2;24.6;27.2;21.2;23.1;26;17.3;27.5;23.8;29.6;23.1;30;66.9;27.3
PM2.5;uur;�g/m�;20130926 02:00;20130926 03:00;19.4;53.4;54.5;55.8;46.4;39.1;58.3;52;40.1;15.3;30.8;30.9;21.2;27.2;37.8;27.3;5.7;27;2.9;11.9;9.9;33.1;24.9;34.7;66.9;29
PM2.5;uur;�g/m�;20130926 03:00;20130926 04:00;21.8;27.9;26.2;32.4;31.6;33.9;33.7;36.9;17.4;18.9;9.6;13.2;11.2;9.4;15.9;20.5;4;12.7;1;7.3;8.9;4.6;0.1;10.8;39.7;30
PM2.5;uur;�g/m�;20130926 04:00;20130926 05:00;5;31.3;28.1;25.4;24.2;26.3;19.8;31.6;10.9;5.9;9.4;8.5;5.4;5.9;7.1;13.6;1;7.9;1;2.2;6.7;2.6;1.9;6.7;29.4;33.8
PM2.5;uur;�g/m�;20130926 05:00;20130926 06:00;6.7;21.7;10.5;1.8;-0.5;12.1;3;10.8;6.4;4.8;8.4;6.2;2.6;5.4;8.4;20.6;1;3.6;2.9;2.2;4.4;0.7;3.5;4.3;33.7;50.5
PM2.5;uur;�g/m�;20130926 06:00;20130926 07:00;4.1;13.9;5.9;-0.4;-1;9.4;2.8;5.6;3.6;3.3;7.1;5.7;5.7;6.7;8.4;12.6;0.6;6.3;1.9;6;3.3;1.3;2.7;4.7;38.6;31.7
PM2.5;uur;�g/m�;20130926 07:00;20130926 08:00;1.9;15;2.5;0.3;-1.6;6.1;2.2;1.8;5.3;3.6;10.6;7.6;5.6;7.7;8.6;10.6;4.8;7.5;2.9;7.7;3;3.6;1.1;6.9;41.6;8.9
PM2.5;uur;�g/m�;20130926 08:00;20130926 09:00;3.6;6.4;3.6;2.6;-2;6.1;1.8;0.6;4.7;4;12.8;8.9;4.6;8.7;7.8;7.3;5.5;3.6;2.9;7.3;4;5.8;4.6;6.5;10.7;4
PM2.5;uur;�g/m�;20130926 09:00;20130926 10:00;2.4;6.9;3.2;3;-0.5;7.6;2.3;1.8;1.5;4.4;10.8;4.9;2.7;6.3;6.5;4;5;2.9;1;6.1;4.9;6.3;5.5;3.7;3.1;2
PM2.5;uur;�g/m�;20130926 10:00;20130926 11:00;1.5;6.1;6;4.1;2.8;6.5;2.2;5.8;1.5;3.6;9.3;3.7;4;7.6;7;2.8;4.1;5.5;0;3.1;7.2;4.4;4.5;5.6;;2.8
PM2.5;uur;�g/m�;20130926 11:00;20130926 12:00;1.7;5.7;10.6;4.6;3.6;3;4.2;1.5;4.4;2.6;8.2;5.6;4.6;8.9;4.7;3.9;3;6.6;1;1.3;7.8;1.9;4.1;6.6;5.8;3.8
PM2.5;uur;�g/m�;20130926 12:00;20130926 13:00;3.3;4.6;8.3;7.1;1.9;2.9;2.5;-0.1;3.5;2.9;8.3;7;1.7;6;4;3.4;3.1;5.3;1;0.8;3.4;3;1.6;5.1;5.8;5.7
PM2.5;uur;�g/m�;20130926 13:00;20130926 14:00;3.2;5.1;5.1;6.4;-0.1;4.4;0;1;3.5;3.1;7.4;5.4;1.8;1.8;7.1;5;2.4;2.9;1;2.1;4.3;6.1;1.7;3.6;1.1;6.7
PM2.5;uur;�g/m�;20130926 14:00;20130926 15:00;0.7;8.1;6.9;4.7;-1.9;4;2.1;1.8;5.4;3.7;5.8;6;3.6;0.4;8.4;7.5;3.6;3.2;0;3.2;7.7;20.4;2.7;5;0.9;4.9
PM2.5;uur;�g/m�;20130926 15:00;20130926 16:00;0.8;4.9;7.8;7.3;-1.3;4.9;1.3;1;4.2;3.9;8.1;5.8;4.7;3.2;7.3;7.6;2;1.2;1;2.9;7.4;8.6;3.4;5.2;0.9;2
PM2.5;uur;�g/m�;20130926 16:00;20130926 17:00;2.2;3.2;5.9;5.9;0;4.8;0;-1.9;2.2;2.3;10;3.1;3.1;4.5;6.2;6.6;0;0.9;1.9;2.9;9.8;4.6;2.3;6.7;;1
PM2.5;uur;�g/m�;20130926 17:00;20130926 18:00;1.6;6.4;2.7;2.9;-0.3;4.6;-3.4;-0.2;1.3;2.3;8.8;4.9;3.8;3;8.4;5;4.1;0.8;1.9;5.5;13;2.3;3.2;7.9;;2.8
PM2.5;uur;�g/m�;20130926 18:00;20130926 19:00;0.5;6.4;0.4;2.7;-0.3;5.1;-3.8;3;3.2;3.6;8.5;6.3;5;2.6;7.5;5.3;6.9;0.4;3.8;6;10.8;4.3;6;9.2;;4.7
PM2.5;uur;�g/m�;20130926 19:00;20130926 20:00;2.9;6.8;-0.1;4.1;2.1;6.2;-2.5;7.9;2.9;3.9;7;6.7;5;3;4.7;6.3;5.2;2.8;2.9;3.7;9.1;4.4;7;10.2;;4.8
PM2.5;uur;�g/m�;20130926 20:00;20130926 21:00;4.1;5.9;3.8;5.5;5.7;6.1;-1.5;7.6;3.9;3.8;5.8;9;6.4;2.1;6;7.7;4.4;3.3;2.9;5.5;8.7;6.3;5;14.7;;3.9
PM2.5;uur;�g/m�;20130926 21:00;20130926 22:00;4.3;4.4;7.4;4.6;4.7;6.6;4.4;7.9;10.3;5;6.8;6;6.3;2.2;7.1;9.1;4.2;3.2;5.8;7.4;7.9;7.4;3.6;9.5;;-1.6
PM2.5;uur;�g/m�;20130926 22:00;20130926 23:00;5;6.7;8.2;4.3;3.6;10.4;8.8;6.4;10.3;6.5;7.3;6;5.2;3.4;7.4;7.9;7.1;4.4;4.8;8.1;10.2;6.3;4.5;9.4;0;-1.9
PM2.5;uur;�g/m�;20130926 23:00;20130927 00:00;6.9;8.3;9.4;6.2;5;12.3;10.4;3;6.7;8.5;7.8;14.6;5.8;4.8;10.2;6.6;6;5.4;4.8;8;11.8;8.4;7;10.6;6.5;3.5
PM2.5;uur;�g/m�;20130927 00:00;20130927 01:00;8;6.7;9.6;7.2;5.3;11;9.8;6.1;7.5;9.3;10.1;7.5;14.5;6.5;11.6;8.6;9.1;6.9;7.7;9.7;22.5;11;8.3;11.7;15.3;7.5
PM2.5;uur;�g/m�;20130927 01:00;20130927 02:00;6;7.9;16;6;6;11.3;9.8;8.6;8.7;7.3;11.7;9;6.2;8.3;9;12.3;11.3;9.2;10.6;12;19;11.2;8.2;9.4;16.4;9.6
