Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20120926 00:00;20120926 01:00;9.54;1.69;;8.41;1.63;1.4;4.06;6.93;5.97;2.89
NH3;uur;�g/m�;20120926 01:00;20120926 02:00;7.98;1.69;;7.15;1.71;1.4;4.06;6.3;5.97;3.01
NH3;uur;�g/m�;20120926 02:00;20120926 03:00;7.04;1.63;;6.53;1.77;1.33;4.37;5.68;5.66;2.95
NH3;uur;�g/m�;20120926 03:00;20120926 04:00;6.15;1.63;;6.53;1.83;2.46;4.37;5.05;5.03;2.77
NH3;uur;�g/m�;20120926 04:00;20120926 05:00;6.1;1.57;;6.53;1.83;2.71;4.37;5.05;4.41;2.58
NH3;uur;�g/m�;20120926 05:00;20120926 06:00;6.1;1.5;;7.47;1.83;2.4;4.06;4.74;4.41;2.52
NH3;uur;�g/m�;20120926 06:00;20120926 07:00;6.15;1.5;;7.78;1.83;1.71;4.06;4.74;4.41;2.45
NH3;uur;�g/m�;20120926 07:00;20120926 08:00;6.73;1.5;;8.77;1.8;2.21;4.06;4.74;4.72;2.45
NH3;uur;�g/m�;20120926 08:00;20120926 09:00;7.04;1.5;;11.58;1.84;2.34;4.06;4.74;5.03;2.45
NH3;uur;�g/m�;20120926 09:00;20120926 10:00;7.98;1.57;;14.65;1.89;2.27;4.68;5.05;5.35;2.52
NH3;uur;�g/m�;20120926 10:00;20120926 11:00;9.23;1.63;;15.91;1.89;1.79;4.99;5.68;5.66;2.77
NH3;uur;�g/m�;20120926 11:00;20120926 12:00;9.85;1.76;;15.28;1.89;2.34;5.3;6.3;5.97;2.97
NH3;uur;�g/m�;20120926 12:00;20120926 13:00;9.23;1.82;;13.72;1.83;2.27;5.62;6.61;5.66;3.27
NH3;uur;�g/m�;20120926 13:00;20120926 14:00;8.92;1.88;;12.78;1.83;2.52;6.24;6.61;5.66;3.45
NH3;uur;�g/m�;20120926 14:00;20120926 15:00;8.6;1.94;;12.16;1.83;1.52;5.93;6.93;5.66;3.52
NH3;uur;�g/m�;20120926 15:00;20120926 16:00;8.92;2.07;;11.53;1.81;2.27;6.24;6.3;5.35;3.52
NH3;uur;�g/m�;20120926 16:00;20120926 17:00;8.29;2.07;;10.59;1.77;2.15;5.93;5.68;5.35;3.45
NH3;uur;�g/m�;20120926 17:00;20120926 18:00;8.29;2;;10.28;1.77;2.71;5.62;5.36;5.03;3.64
NH3;uur;�g/m�;20120926 18:00;20120926 19:00;8.24;2.07;;10.12;1.89;2.52;4.37;5.68;5.03;3.4
NH3;uur;�g/m�;20120926 19:00;20120926 20:00;7.35;1.94;;9.65;1.83;0.9;4.37;5.05;4.72;3.27
NH3;uur;�g/m�;20120926 20:00;20120926 21:00;6.73;1.88;;9.97;1.83;1.27;4.37;4.74;4.72;3.08
NH3;uur;�g/m�;20120926 21:00;20120926 22:00;7.35;1.88;;10.59;1.89;2.08;4.37;5.05;4.41;2.68
NH3;uur;�g/m�;20120926 22:00;20120926 23:00;;;;;;;;;;
NH3;uur;�g/m�;20120926 23:00;20120927 00:00;;;;;;;;;;
NH3;uur;�g/m�;20120927 00:00;20120927 01:00;;;;;;;;;;
NH3;uur;�g/m�;20120927 01:00;20120927 02:00;;;;;;;;;;
NH3;uur;�g/m�;20120927 02:00;20120927 03:00;7.35;1.57;;10.91;1.46;2.15;3.74;4.12;5.03;1.89
NH3;uur;�g/m�;20120927 03:00;20120927 04:00;9.7;1.69;;14.34;1.58;2.08;4.37;5.36;5.97;2.01
NH3;uur;�g/m�;20120927 04:00;20120927 05:00;10.48;1.82;;15.91;1.58;2.27;4.99;6.3;5.97;2.2
NH3;uur;�g/m�;20120927 05:00;20120927 06:00;9.85;1.88;;15.59;1.58;2.4;4.99;6.61;5.97;2.45
NH3;uur;�g/m�;20120927 06:00;20120927 07:00;9.85;1.94;;16.43;1.63;2.27;4.99;6.61;5.66;2.58
NH3;uur;�g/m�;20120927 07:00;20120927 08:00;8.92;2;;12.78;1.65;2.15;5.62;6.72;5.97;2.64
NH3;uur;�g/m�;20120927 08:00;20120927 09:00;7.35;2.13;;10.91;1.58;2.15;6.87;7.24;5.97;2.83
NH3;uur;�g/m�;20120927 09:00;20120927 10:00;7.35;2.19;;11.84;1.52;2.27;7.18;6.3;5.66;3.2
NH3;uur;�g/m�;20120927 10:00;20120927 11:00;8.39;2.34;;14.03;1.65;2.46;7.49;5.68;5.35;3.45
NH3;uur;�g/m�;20120927 11:00;20120927 12:00;11.1;2.57;;17.47;1.65;2.46;7.8;5.68;5.97;3.7
NH3;uur;�g/m�;20120927 12:00;20120927 13:00;10.48;2.44;;13.41;1.52;2.08;7.49;6.93;5.97;3.95
NH3;uur;�g/m�;20120927 13:00;20120927 14:00;10.16;2.69;;12.31;1.58;2.4;6.55;8.49;4.72;4.14
NH3;uur;�g/m�;20120927 14:00;20120927 15:00;11.68;2.38;;17.16;1.65;2.52;7.18;7.55;4.41;4.01
NH3;uur;�g/m�;20120927 15:00;20120927 16:00;9.23;2.69;;12.78;1.52;2.27;6.87;5.36;5.03;3.92
NH3;uur;�g/m�;20120927 16:00;20120927 17:00;9.23;2.69;;12.47;1.39;2.52;5.93;5.36;5.66;3.76
NH3;uur;�g/m�;20120927 17:00;20120927 18:00;7.35;2.38;;9.65;1.31;2.46;5.3;5.36;6.91;3.36
NH3;uur;�g/m�;20120927 18:00;20120927 19:00;8.6;2.13;;10.28;1.14;2.15;4.06;4.74;9.1;2.89
NH3;uur;�g/m�;20120927 19:00;20120927 20:00;9.23;1.82;;9.65;1.08;1.96;3.74;4.43;7.85;2.52
NH3;uur;�g/m�;20120927 20:00;20120927 21:00;9.54;1.63;;9.34;1.02;1.9;3.74;4.12;6.6;2.33
NH3;uur;�g/m�;20120927 21:00;20120927 22:00;10.16;1.5;;9.19;0.89;1.71;4.68;4.12;5.97;2.2
NH3;uur;�g/m�;20120927 22:00;20120927 23:00;8.92;1.57;;7.94;0.83;1.77;4.37;3.8;5.35;2.01
NH3;uur;�g/m�;20120927 23:00;20120928 00:00;7.35;1.57;;7.15;0.83;1.84;3.74;3.8;5.03;1.83
NH3;uur;�g/m�;20120928 00:00;20120928 01:00;6.73;1.57;;7.15;0.77;2.08;3.74;3.8;4.72;1.7
NH3;uur;�g/m�;20120928 01:00;20120928 02:00;6.41;1.63;;6.84;0.83;2.21;5.3;4.06;4.41;1.64
NH3;uur;�g/m�;20120928 02:00;20120928 03:00;7.04;1.63;;6.84;0.83;2.22;7.18;3.8;4.1;1.64
NH3;uur;�g/m�;20120928 03:00;20120928 04:00;7.04;1.76;;7.15;0.83;2.08;8.74;3.8;4.1;1.64
NH3;uur;�g/m�;20120928 04:00;20120928 05:00;7.04;1.88;;7.47;0.83;1.89;8.53;4.12;4.1;1.7
NH3;uur;�g/m�;20120928 05:00;20120928 06:00;7.04;2.13;;8.72;0.83;1.84;9.21;4.43;4.41;1.89
NH3;uur;�g/m�;20120928 06:00;20120928 07:00;7.35;2.44;;9.92;0.83;1.94;9.68;4.53;4.41;2.01
NH3;uur;�g/m�;20120928 07:00;20120928 08:00;7.98;2.82;;11.06;0.89;2.15;9.99;4.95;4.41;2.08
NH3;uur;�g/m�;20120928 08:00;20120928 09:00;8.92;2.94;;;0.92;2.34;11.24;5.16;4.72;2.27
NH3;uur;�g/m�;20120928 09:00;20120928 10:00;9.85;3.44;;;0.89;2.65;12.18;5.99;5.66;2.39
NH3;uur;�g/m�;20120928 10:00;20120928 11:00;11.1;3.75;;16.53;0.84;2.84;11.87;6.93;6.6;2.83
NH3;uur;�g/m�;20120928 11:00;20120928 12:00;11.42;4.25;;14.65;0.83;2.52;10.57;8.18;7.22;3.39
NH3;uur;�g/m�;20120928 12:00;20120928 13:00;11.73;3.75;;14.03;0.89;2.4;8.74;9.06;6.6;3.83
NH3;uur;�g/m�;20120928 13:00;20120928 14:00;10.79;3.94;;12.78;1.02;2.4;8.69;8.49;6.28;3.76
NH3;uur;�g/m�;20120928 14:00;20120928 15:00;9.54;4.08;;10.59;1.17;2.65;8.17;8.49;5.97;3.52
NH3;uur;�g/m�;20120928 15:00;20120928 16:00;9.85;4.19;;10.59;1.27;2.67;7.8;8.18;5.66;3.25
NH3;uur;�g/m�;20120928 16:00;20120928 17:00;8.92;4.19;;9.03;1.33;2.59;7.49;7.86;5.66;3.01
NH3;uur;�g/m�;20120928 17:00;20120928 18:00;8.92;3.88;;8.72;1.21;2.59;7.49;7.55;5.66;3.08
NH3;uur;�g/m�;20120928 18:00;20120928 19:00;9.54;4.19;;7.78;1.21;2.13;7.49;7.55;5.97;2.89
NH3;uur;�g/m�;20120928 19:00;20120928 20:00;10.16;4.32;;8.41;1.14;2.02;7.49;7.66;6.28;2.95
NH3;uur;�g/m�;20120928 20:00;20120928 21:00;10.48;4.37;;9.65;1.14;2.15;8.22;8.18;6.28;3.33
NH3;uur;�g/m�;20120928 21:00;20120928 22:00;10.16;4.19;;9.65;1.14;2.4;9.68;8.8;6.28;3.27
NH3;uur;�g/m�;20120928 22:00;20120928 23:00;9.85;4.27;;9.34;1.21;2.46;11.19;9.43;6.28;3.27
NH3;uur;�g/m�;20120928 23:00;20120929 00:00;9.85;5.19;;8.72;1.08;2.19;9.99;8.49;6.28;3.4
NH3;uur;�g/m�;20120929 00:00;20120929 01:00;9.54;4;;8.09;1.02;2.02;7.44;7.92;6.6;3.7
NH3;uur;�g/m�;20120929 01:00;20120929 02:00;9.54;3.69;;8.09;0.96;1.99;6.24;7.86;6.28;3.95
NH3;uur;�g/m�;20120929 02:00;20120929 03:00;10.48;3.62;;8.72;0.96;1.9;5.62;7.86;5.35;3.76
NH3;uur;�g/m�;20120929 03:00;20120929 04:00;9.54;3.44;;7.15;0.96;2.08;5.93;7.55;5.03;3.45
NH3;uur;�g/m�;20120929 04:00;20120929 05:00;7.66;3.51;;6.22;0.89;2.21;5.62;6.82;4.72;3.28
NH3;uur;�g/m�;20120929 05:00;20120929 06:00;7.66;3.38;;6.22;0.89;2.27;5.3;6.61;4.41;3.08
NH3;uur;�g/m�;20120929 06:00;20120929 07:00;7.98;3;;6.53;0.83;2.17;5.3;6.3;4.41;3.01
NH3;uur;�g/m�;20120929 07:00;20120929 08:00;7.66;2.94;;6.53;0.89;2;4.68;5.99;4.1;2.95
NH3;uur;�g/m�;20120929 08:00;20120929 09:00;7.66;3.07;;6.84;0.83;2.27;5.93;5.99;4.1;3.01
NH3;uur;�g/m�;20120929 09:00;20120929 10:00;8.6;3.03;;9.03;0.77;1.96;7.18;6.3;4.72;3.39
NH3;uur;�g/m�;20120929 10:00;20120929 11:00;9.85;3.57;;9.97;0.77;1.94;6.87;7.66;5.97;3.67
NH3;uur;�g/m�;20120929 11:00;20120929 12:00;9.85;3.38;;9.34;0.77;1.93;6.35;7.55;6.28;3.2
NH3;uur;�g/m�;20120929 12:00;20120929 13:00;10.16;3.26;;9.34;0.76;2.02;6.24;7.55;6.28;3.45
NH3;uur;�g/m�;20120929 13:00;20120929 14:00;10.48;3.07;;9.65;0.58;1.87;5.93;7.66;6.28;3.39
NH3;uur;�g/m�;20120929 14:00;20120929 15:00;11.1;3;;9.65;0.58;1.97;5.3;7.86;6.28;3.22
NH3;uur;�g/m�;20120929 15:00;20120929 16:00;11.42;2.76;;8.72;0.66;1.84;4.68;6.93;6.28;2.89
NH3;uur;�g/m�;20120929 16:00;20120929 17:00;10.79;2.38;;7.78;0.77;1.96;4.68;5.99;6.91;2.7
NH3;uur;�g/m�;20120929 17:00;20120929 18:00;10.48;2.32;;6.79;0.77;1.96;4.68;5.68;6.6;2.58
NH3;uur;�g/m�;20120929 18:00;20120929 19:00;12.04;2.13;;5.28;0.89;1.9;4.68;5.05;6.28;2.27
NH3;uur;�g/m�;20120929 19:00;20120929 20:00;16.42;2;;3.72;0.89;1.84;4.06;4.43;5.35;2.01
NH3;uur;�g/m�;20120929 20:00;20120929 21:00;17.98;1.88;;3.09;0.85;1.99;4.06;4.43;5.35;1.89
NH3;uur;�g/m�;20120929 21:00;20120929 22:00;13.6;1.88;;2.78;0.96;1.9;3.74;4.43;5.03;1.89
NH3;uur;�g/m�;20120929 22:00;20120929 23:00;14.85;2;;3.14;1.02;1.9;5.62;5.05;5.03;1.95
NH3;uur;�g/m�;20120929 23:00;20120930 00:00;16.1;1.94;;4.03;1.02;1.93;6.24;4.74;5.35;2.01
NH3;uur;�g/m�;20120930 00:00;20120930 01:00;14.54;2;;4.34;0.96;1.84;5.62;5.05;5.35;2.08
NH3;uur;�g/m�;20120930 01:00;20120930 02:00;14.85;1.76;;4.34;0.89;1.9;5.93;5.68;5.03;2.2
NH3;uur;�g/m�;20120930 02:00;20120930 03:00;13.6;1.76;;4.34;0.83;1.96;4.37;5.99;4.72;2.2
NH3;uur;�g/m�;20120930 03:00;20120930 04:00;12.35;1.69;;4.34;0.84;1.96;5.3;5.99;4.41;2.2
NH3;uur;�g/m�;20120930 04:00;20120930 05:00;12.98;1.63;;3.72;0.77;1.9;5.93;5.05;4.1;2.2
NH3;uur;�g/m�;20120930 05:00;20120930 06:00;14.85;1.5;;3.98;0.89;1.93;7.18;4.43;4.1;2.2
NH3;uur;�g/m�;20120930 06:00;20120930 07:00;14.23;1.38;;3.72;0.96;2.08;8.43;4.43;4.1;2.15
NH3;uur;�g/m�;20120930 07:00;20120930 08:00;13.92;1.5;;4.65;1.02;2.21;12.02;4.74;4.72;2.33
NH3;uur;�g/m�;20120930 08:00;20120930 09:00;;;;;;;;;;
NH3;uur;�g/m�;20120930 09:00;20120930 10:00;;;;;;;;;;
NH3;uur;�g/m�;20120930 10:00;20120930 11:00;;;;;;;;;;
NH3;uur;�g/m�;20120930 11:00;20120930 12:00;;;;;;;;;;
NH3;uur;�g/m�;20120930 12:00;20120930 13:00;14.23;2.44;;;1.08;1.96;10.3;8.8;6.6;3.33
NH3;uur;�g/m�;20120930 13:00;20120930 14:00;13.6;2.94;;;1.21;2.21;9.68;9.74;6.28;3.7
NH3;uur;�g/m�;20120930 14:00;20120930 15:00;12.35;3.38;;;1.27;2.4;9.06;9.74;6.28;3.89
NH3;uur;�g/m�;20120930 15:00;20120930 16:00;11.1;3.79;;;1.27;2.46;8.43;9.12;5.97;4.01
NH3;uur;�g/m�;20120930 16:00;20120930 17:00;10.27;4.07;;;1.27;2.27;7.8;8.49;5.97;4.01
NH3;uur;�g/m�;20120930 17:00;20120930 18:00;9.54;4.13;;6.84;1.27;2.21;7.18;7.86;5.66;3.89
NH3;uur;�g/m�;20120930 18:00;20120930 19:00;10.01;3.82;;5.59;1.21;1.84;6.87;6.3;5.66;3.39
NH3;uur;�g/m�;20120930 19:00;20120930 20:00;10.48;3.44;;4.03;1.16;2.16;5.93;5.68;5.35;3.13
NH3;uur;�g/m�;20120930 20:00;20120930 21:00;21.41;3.38;;4.03;1.14;2.21;7.49;5.68;5.66;3.2
NH3;uur;�g/m�;20120930 21:00;20120930 22:00;26.73;3.19;;;1.08;2.15;7.8;5.36;6.6;3.2
NH3;uur;�g/m�;20120930 22:00;20120930 23:00;25.17;3.38;;;1.08;2.02;7.49;5.05;6.6;3.2
NH3;uur;�g/m�;20120930 23:00;20121001 00:00;22.98;3.38;;;1.08;2.02;8.43;5.36;6.91;3.52
NH3;uur;�g/m�;20121001 00:00;20121001 01:00;21.1;3.19;;;1.08;1.86;9.68;5.05;6.91;3.64
NH3;uur;�g/m�;20121001 01:00;20121001 02:00;18.29;2.91;;;1.14;2.31;10.62;5.36;6.6;3.76
NH3;uur;�g/m�;20121001 02:00;20121001 03:00;18.65;2.69;;;1.14;2.4;10.93;5.68;5.97;3.89
NH3;uur;�g/m�;20121001 03:00;20121001 04:00;17.35;2.69;;;1.14;2.59;9.68;5.68;5.66;4.33
NH3;uur;�g/m�;20121001 04:00;20121001 05:00;18.24;2.51;;;1.14;2.65;9.06;5.94;5.66;4.52
NH3;uur;�g/m�;20121001 05:00;20121001 06:00;18.6;2.57;;;;2.71;8.43;5.99;5.35;4.45
NH3;uur;�g/m�;20121001 06:00;20121001 07:00;16.42;2.76;;;;2.71;9.37;5.99;5.35;4.2
NH3;uur;�g/m�;20121001 07:00;20121001 08:00;17.04;2.76;;;;2.54;9.99;5.99;5.35;4.26
NH3;uur;�g/m�;20121001 08:00;20121001 09:00;20.48;2.69;;;;2.71;10.93;7.55;6.28;4.45
NH3;uur;�g/m�;20121001 09:00;20121001 10:00;22.04;2.94;;;;2.9;12.7;9.12;6.6;4.76
NH3;uur;�g/m�;20121001 10:00;20121001 11:00;23.29;3.98;;19.65;;2.77;12.49;10.05;8.21;5.14
NH3;uur;�g/m�;20121001 11:00;20121001 12:00;21.73;4.93;;17.78;;2.9;12.81;10.68;9.46;5.33
NH3;uur;�g/m�;20121001 12:00;20121001 13:00;20.79;6.09;;16.84;1.27;2.26;13.12;11.62;9.72;5.52
NH3;uur;�g/m�;20121001 13:00;20121001 14:00;19.54;6.15;;16.22;1.65;2.77;11.56;12.76;9.36;6.64
NH3;uur;�g/m�;20121001 14:00;20121001 15:00;18.29;5.69;;15.28;1.71;3.08;10.62;13.18;8.84;6.7
NH3;uur;�g/m�;20121001 15:00;20121001 16:00;16.1;5.92;;;1.71;2.71;9.78;11.62;8.79;6.58
NH3;uur;�g/m�;20121001 16:00;20121001 17:00;13.6;6.19;;;1.77;2.71;8.74;10.16;8.47;6.45
NH3;uur;�g/m�;20121001 17:00;20121001 18:00;13.29;6.13;;;1.77;2.46;9;10.05;8.47;6.58
NH3;uur;�g/m�;20121001 18:00;20121001 19:00;16.42;6.07;;;1.77;2.71;;9.43;8.26;7.02
NH3;uur;�g/m�;20121001 19:00;20121001 20:00;17.98;6.15;;;1.83;2.65;9.37;9.74;8.16;7.64
NH3;uur;�g/m�;20121001 20:00;20121001 21:00;18.6;4.4;;;1.83;2.46;9.37;10.36;8.16;7.7
NH3;uur;�g/m�;20121001 21:00;20121001 22:00;17.04;3.92;;;1.83;2.52;9.37;10.36;8.16;7.39
NH3;uur;�g/m�;20121001 22:00;20121001 23:00;15.16;3.98;;;1.83;2.52;9.06;10.05;7.53;7.33
NH3;uur;�g/m�;20121001 23:00;20121002 00:00;14.54;4.07;;;1.77;2.34;8.48;8.49;6.91;6.83
NH3;uur;�g/m�;20121002 00:00;20121002 01:00;14.23;4.07;;;1.58;2.46;7.18;7.6;6.91;6.02
NH3;uur;�g/m�;20121002 01:00;20121002 02:00;14.23;4.13;;;1.58;2.46;8.12;7.97;6.28;4.95
NH3;uur;�g/m�;20121002 02:00;20121002 03:00;12.98;4.57;;;1.46;1.96;8.12;7.86;5.66;4.39
NH3;uur;�g/m�;20121002 03:00;20121002 04:00;11.73;4.75;;;1.46;2.34;8.12;6.61;5.35;4.08
NH3;uur;�g/m�;20121002 04:00;20121002 05:00;10.79;4.75;;;1.27;2.2;8.43;6.77;5.03;3.83
NH3;uur;�g/m�;20121002 05:00;20121002 06:00;10.79;4.57;;;1.08;2.21;8.12;6.93;5.03;3.76
NH3;uur;�g/m�;20121002 06:00;20121002 07:00;12.35;4.57;;;1.02;2.2;6.87;7.55;5.35;3.64
NH3;uur;�g/m�;20121002 07:00;20121002 08:00;12.98;4.38;;;1.08;2.15;7.49;7.55;5.35;3.64
NH3;uur;�g/m�;20121002 08:00;20121002 09:00;12.67;4.51;;;1.27;2.52;10.62;7.86;5.66;3.95
NH3;uur;�g/m�;20121002 09:00;20121002 10:00;11.73;4.75;;;1.39;2.77;12.49;8.75;7.22;4.39
NH3;uur;�g/m�;20121002 10:00;20121002 11:00;11.42;4.82;;;1.39;2.96;13.43;9.43;7.43;4.98
NH3;uur;�g/m�;20121002 11:00;20121002 12:00;11.1;4.83;;11.53;1.21;2.65;12.49;9.43;7.22;5.45
NH3;uur;�g/m�;20121002 12:00;20121002 13:00;10.16;5.19;;10.28;1.27;1.33;10.93;9.01;6.6;5.64
NH3;uur;�g/m�;20121002 13:00;20121002 14:00;9.85;4.82;;10.28;1.39;2.15;10.62;8.54;6.6;5.7
NH3;uur;�g/m�;20121002 14:00;20121002 15:00;10.16;4.57;;10.49;1.33;1.15;9.99;7.86;6.6;5.39
NH3;uur;�g/m�;20121002 15:00;20121002 16:00;9.85;4.63;;10.38;1.39;1.08;9.06;7.86;6.28;5.27
NH3;uur;�g/m�;20121002 16:00;20121002 17:00;8.92;4.51;;9.65;1.27;0.21;8.69;8.13;6.28;5.33
NH3;uur;�g/m�;20121002 17:00;20121002 18:00;9.23;4.51;;9.03;1.14;0.71;7.39;8.02;5.97;4.82
NH3;uur;�g/m�;20121002 18:00;20121002 19:00;8.92;4.38;;8.41;1.14;0.15;7.18;7.24;5.66;4.39
NH3;uur;�g/m�;20121002 19:00;20121002 20:00;9.54;4.07;;9.24;1.14;-0.1;6.87;6.3;5.35;4.14
NH3;uur;�g/m�;20121002 20:00;20121002 21:00;10.48;3.88;;10.18;1.27;0.15;7.18;5.99;5.03;4.26
NH3;uur;�g/m�;20121002 21:00;20121002 22:00;11.42;4.07;;11.11;1.27;-0.16;7.49;6.61;4.72;4.2
NH3;uur;�g/m�;20121002 22:00;20121002 23:00;12.04;4.13;;12.47;1.39;-0.23;7.8;6.93;4.72;3.89
NH3;uur;�g/m�;20121002 23:00;20121003 00:00;12.04;4;;13.61;1.46;-0.1;8.12;7.55;4.72;3.76
NH3;uur;�g/m�;20121003 00:00;20121003 01:00;11.42;4;;13.41;1.71;0.6;8.43;7.55;4.72;3.7
NH3;uur;�g/m�;20121003 01:00;20121003 02:00;11.73;4.07;;13.41;1.89;2.96;8.43;7.86;5.03;3.76
NH3;uur;�g/m�;20121003 02:00;20121003 03:00;12.67;3.94;;14.24;1.77;2.27;7.8;8.49;5.03;3.95
NH3;uur;�g/m�;20121003 03:00;20121003 04:00;12.04;3.69;;12.36;1.58;2.05;7.18;8.49;4.57;4.33
NH3;uur;�g/m�;20121003 04:00;20121003 05:00;10.16;3.63;;10.8;1.58;1.96;7.49;7.71;4.41;4.39
NH3;uur;�g/m�;20121003 05:00;20121003 06:00;10.16;3.57;;11.22;1.53;2.02;8.38;7.24;4.41;4.26
NH3;uur;�g/m�;20121003 06:00;20121003 07:00;10.48;3.51;;10.96;1.58;1.96;8.74;7.55;4.41;4.2
NH3;uur;�g/m�;20121003 07:00;20121003 08:00;10.48;3.54;;11.53;1.62;1.84;9.06;7.55;4.72;4.33
NH3;uur;�g/m�;20121003 08:00;20121003 09:00;10.79;3.57;;11.58;1.39;1.58;8.43;8.07;4.72;4.58
NH3;uur;�g/m�;20121003 09:00;20121003 10:00;10.79;3.38;;11.22;1.46;1.52;8.12;8.49;4.72;4.7
NH3;uur;�g/m�;20121003 10:00;20121003 11:00;9.85;3.07;;9.97;1.39;1.4;6.87;8.18;4.72;5.08
NH3;uur;�g/m�;20121003 11:00;20121003 12:00;8.29;3.13;;7.78;1.33;1.33;7.18;6.93;3.79;5.14
NH3;uur;�g/m�;20121003 12:00;20121003 13:00;8.6;3.46;;8.41;1.21;1.4;6.87;6.3;3.47;4.52
NH3;uur;�g/m�;20121003 13:00;20121003 14:00;9.54;3.38;;9.34;1.21;1.58;5.93;6.93;4.1;4.14
NH3;uur;�g/m�;20121003 14:00;20121003 15:00;9.54;3.44;;9.34;1.18;1.65;6.24;7.55;4.41;3.95
NH3;uur;�g/m�;20121003 15:00;20121003 16:00;10.48;2.94;;9.97;1.18;1.58;6.24;7.55;4.1;3.45
NH3;uur;�g/m�;20121003 16:00;20121003 17:00;8.6;2.49;;7.52;1.21;1.58;5.93;7.55;3.79;3.2
NH3;uur;�g/m�;20121003 17:00;20121003 18:00;7.04;2.26;;5.9;1.08;1.46;5.93;6.61;3.16;3.27
NH3;uur;�g/m�;20121003 18:00;20121003 19:00;;;;;;;;;;
NH3;uur;�g/m�;20121003 19:00;20121003 20:00;;;;;;;;;;
NH3;uur;�g/m�;20121003 20:00;20121003 21:00;;;;;;;;;;
NH3;uur;�g/m�;20121003 21:00;20121003 22:00;;;;;;;;;;
NH3;uur;�g/m�;20121003 22:00;20121003 23:00;4.85;1.57;;4.5;0.89;1.46;4.68;3.8;2.53;2.27
NH3;uur;�g/m�;20121003 23:00;20121004 00:00;5.16;1.57;;4.34;0.77;1.52;5.62;4.12;2.53;2.27
NH3;uur;�g/m�;20121004 00:00;20121004 01:00;5.16;1.57;;4.34;0.77;1.52;6.55;4.12;2.53;2.2
NH3;uur;�g/m�;20121004 01:00;20121004 02:00;5.16;1.63;;4.65;0.77;1.58;7.49;4.12;2.53;2.2
NH3;uur;�g/m�;20121004 02:00;20121004 03:00;5.16;1.69;;5.28;0.77;1.52;8.12;4.12;2.53;2.08
NH3;uur;�g/m�;20121004 03:00;20121004 04:00;5.37;1.69;;5.59;0.73;1.46;9.06;4.43;2.53;2.08
NH3;uur;�g/m�;20121004 04:00;20121004 05:00;5.48;1.69;;5.9;0.77;1.52;9.68;4.43;2.53;2.08
NH3;uur;�g/m�;20121004 05:00;20121004 06:00;5.48;1.57;;6.53;0.71;1.52;9.37;4.43;2.53;2.14
NH3;uur;�g/m�;20121004 06:00;20121004 07:00;5.79;1.5;;6.84;0.71;1.58;8.43;4.12;2.53;2.2
NH3;uur;�g/m�;20121004 07:00;20121004 08:00;7.04;1.32;;7.15;0.58;1.71;7.49;4.12;2.27;2.08
NH3;uur;�g/m�;20121004 08:00;20121004 09:00;9.23;1.25;;7.15;0.58;1.77;7.18;3.8;2.53;2.08
NH3;uur;�g/m�;20121004 09:00;20121004 10:00;9.85;1.25;;7.47;0.52;1.96;7.18;4.12;2.53;2.08
NH3;uur;�g/m�;20121004 10:00;20121004 11:00;10.01;1.38;;7.47;0.46;2.23;7.49;4.12;2.53;2.08
NH3;uur;�g/m�;20121004 11:00;20121004 12:00;10.16;1.69;;8.09;0.52;2.21;8.74;4.12;;2.01
NH3;uur;�g/m�;20121004 12:00;20121004 13:00;10.79;1.82;;10.91;0.58;2.15;8.74;4.43;;2.27
NH3;uur;�g/m�;20121004 13:00;20121004 14:00;11.31;1.88;;;0.58;2.02;7.49;5.36;;2.77
NH3;uur;�g/m�;20121004 14:00;20121004 15:00;11.1;1.94;;11.53;0.58;1.97;6.87;5.36;;2.52
NH3;uur;�g/m�;20121004 15:00;20121004 16:00;9.85;2.07;;9.65;0.58;1.84;6.87;5.68;;2.52
NH3;uur;�g/m�;20121004 16:00;20121004 17:00;10.48;2.07;;8.72;0.71;1.71;6.55;5.36;;2.27
NH3;uur;�g/m�;20121004 17:00;20121004 18:00;9.85;2.07;;7.47;0.71;1.71;6.55;5.05;;2.14
NH3;uur;�g/m�;20121004 18:00;20121004 19:00;8.92;2;;5.9;0.71;1.65;5.62;4.43;;1.89
NH3;uur;�g/m�;20121004 19:00;20121004 20:00;8.92;1.88;;4.34;0.71;1.65;5.62;4.12;;1.77
NH3;uur;�g/m�;20121004 20:00;20121004 21:00;11.1;1.94;;4.65;0.71;1.77;5.62;3.8;;1.64
NH3;uur;�g/m�;20121004 21:00;20121004 22:00;12.67;2.22;;5.9;0.71;1.71;6.24;3.8;;1.64
NH3;uur;�g/m�;20121004 22:00;20121004 23:00;12.04;2.32;;6.53;0.71;1.65;6.87;4.12;;1.77
NH3;uur;�g/m�;20121004 23:00;20121005 00:00;11.62;2.44;;6.84;0.71;1.77;7.8;4.74;;1.83
NH3;uur;�g/m�;20121005 00:00;20121005 01:00;10.79;2.33;;;0.71;1.77;8.12;5.05;;1.89
NH3;uur;�g/m�;20121005 01:00;20121005 02:00;10.16;2.19;;;0.71;1.84;7.8;5.36;;1.95
NH3;uur;�g/m�;20121005 02:00;20121005 03:00;10.79;2.07;;;0.77;1.9;7.8;5.99;;2.01
