Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20130910 07:00;20130910 08:00;8.6;;10.84;8.09;1.08;5.09;5.96;1.93;13.16;
NH3;uur;�g/m�;20130910 08:00;20130910 09:00;9.23;1.5;12.09;9.03;1.33;5.02;6.9;1.93;13.47;
NH3;uur;�g/m�;20130910 09:00;20130910 10:00;10.48;1.76;13.96;10.59;1.39;5.4;7.52;1.93;15.35;
NH3;uur;�g/m�;20130910 10:00;20130910 11:00;;;;;;;;;;
NH3;uur;�g/m�;20130910 11:00;20130910 12:00;;;;;;;;;;
NH3;uur;�g/m�;20130910 12:00;20130910 13:00;;;;;;;;;;
NH3;uur;�g/m�;20130910 13:00;20130910 14:00;;;;;;;;;;
NH3;uur;�g/m�;20130910 14:00;20130910 15:00;9.54;1.69;17.71;10.28;1.33;6.83;7.83;1.93;12.85;
NH3;uur;�g/m�;20130910 15:00;20130910 16:00;10.48;1.57;17.4;11.84;1.39;6.52;6.9;2.86;10.35;
NH3;uur;�g/m�;20130910 16:00;20130910 17:00;9.54;1.57;14.59;10.59;1.39;5.96;6.27;2.86;7.53;
NH3;uur;�g/m�;20130910 17:00;20130910 18:00;8.6;1.5;12.4;9.13;1.39;5.15;5.65;2.86;6.91;
NH3;uur;�g/m�;20130910 18:00;20130910 19:00;7.98;1.44;11.46;8.41;1.39;5.02;5.02;2.55;4.41;
NH3;uur;�g/m�;20130910 19:00;20130910 20:00;7.04;1.38;10.52;7.47;1.39;5.27;5.02;2.55;4.72;
NH3;uur;�g/m�;20130910 20:00;20130910 21:00;6.1;1.38;10.52;6.53;1.33;4.9;4.71;2.24;4.41;
NH3;uur;�g/m�;20130910 21:00;20130910 22:00;5.79;1.38;10.84;6.22;1.33;4.31;4.71;2.24;3.79;
NH3;uur;�g/m�;20130910 22:00;20130910 23:00;5.48;1.32;11.46;5.9;1.33;4.27;4.4;2.29;3.47;
NH3;uur;�g/m�;20130910 23:00;20130911 00:00;5.16;1.32;11.46;5.59;1.21;4.21;4.4;2.24;3.79;
NH3;uur;�g/m�;20130911 00:00;20130911 01:00;5.16;1.32;11.15;5.59;1.02;4.27;3.77;1.93;3.79;
NH3;uur;�g/m�;20130911 01:00;20130911 02:00;4.85;1.32;11.15;5.28;0.96;4.52;3.77;2.19;3.16;
NH3;uur;�g/m�;20130911 02:00;20130911 03:00;4.85;1.13;10.32;5.28;0.96;4.77;3.46;1.93;4.72;
NH3;uur;�g/m�;20130911 03:00;20130911 04:00;5.16;1;9.28;5.28;1.08;4.71;3.46;1.93;5.66;
NH3;uur;�g/m�;20130911 04:00;20130911 05:00;6.1;1;8.65;5.28;1.08;4.46;3.77;1.93;19.1;
NH3;uur;�g/m�;20130911 05:00;20130911 06:00;5.79;1;8.34;5.28;1.14;4.21;3.77;1.93;35.35;
NH3;uur;�g/m�;20130911 06:00;20130911 07:00;7.98;1.07;8.65;5.28;1.14;3.9;3.77;1.93;48.16;
NH3;uur;�g/m�;20130911 07:00;20130911 08:00;10.16;1;10.84;6.22;1.14;4.21;4.09;1.93;35.04;2.14
NH3;uur;�g/m�;20130911 08:00;20130911 09:00;12.35;1.13;14.9;7.78;1.14;4.71;4.71;2.24;32.85;2.77
NH3;uur;�g/m�;20130911 09:00;20130911 10:00;13.92;1.44;16.62;9.08;1.21;5.4;5.33;2.55;37.85;3.45
NH3;uur;�g/m�;20130911 10:00;20130911 11:00;15.48;1.76;20.21;12.47;1.39;5.46;5.65;3.49;;3.45
NH3;uur;�g/m�;20130911 11:00;20130911 12:00;15.79;1.76;19.9;13.72;1.39;5.34;5.65;3.49;25.35;3.76
NH3;uur;�g/m�;20130911 12:00;20130911 13:00;15.48;1.76;19.9;14.65;1.33;5.21;5.33;3.49;24.41;3.14
NH3;uur;�g/m�;20130911 13:00;20130911 14:00;13.29;1.76;16.46;11.84;1.27;5.02;5.33;3.18;19.1;3.01
NH3;uur;�g/m�;20130911 14:00;20130911 15:00;13.6;1.82;15.84;13.09;1.21;5.27;5.33;2.86;16.6;3.45
NH3;uur;�g/m�;20130911 15:00;20130911 16:00;12.35;1.82;13.65;32.47;1.21;5.09;5.33;2.76;12.85;3.45
NH3;uur;�g/m�;20130911 16:00;20130911 17:00;13.6;1.69;12.4;11.84;1.21;5.15;5.65;2.86;10.03;3.52
NH3;uur;�g/m�;20130911 17:00;20130911 18:00;12.98;1.57;12.09;9.03;1.21;4.83;5.33;2.55;9.72;3.35
NH3;uur;�g/m�;20130911 18:00;20130911 19:00;12.98;1.44;11.78;8.41;1.14;4.46;4.71;2.24;8.16;3.14
NH3;uur;�g/m�;20130911 19:00;20130911 20:00;13.6;1.25;10.52;6.84;1.08;3.96;3.77;2.24;4.1;2.79
NH3;uur;�g/m�;20130911 20:00;20130911 21:00;20.16;1.19;9.9;6.22;1.02;3.52;3.46;1.93;4.41;2.45
NH3;uur;�g/m�;20130911 21:00;20130911 22:00;25.48;1.07;11.78;5.9;1.02;3.27;3.46;1.93;15.97;2.14
NH3;uur;�g/m�;20130911 22:00;20130911 23:00;27.67;1;12.71;5.9;0.89;3.13;3.15;1.93;21.28;1.95
NH3;uur;�g/m�;20130911 23:00;20130912 00:00;23.03;0.96;12.71;5.59;0.89;3.02;2.83;1.62;22.85;1.89
NH3;uur;�g/m�;20130912 00:00;20130912 01:00;19.85;0.89;11.78;5.28;0.89;2.96;2.83;1.3;24.72;1.83
NH3;uur;�g/m�;20130912 01:00;20130912 02:00;18.29;0.88;11.46;5.28;0.83;2.96;2.83;1.3;26.29;1.7
NH3;uur;�g/m�;20130912 02:00;20130912 03:00;17.35;0.88;10.94;4.97;0.83;2.87;2.52;1.3;24.41;1.54
NH3;uur;�g/m�;20130912 03:00;20130912 04:00;17.35;0.88;10.84;5.28;0.83;2.9;2.52;1.3;38.16;1.45
NH3;uur;�g/m�;20130912 04:00;20130912 05:00;18.29;0.87;11.15;5.28;0.77;2.82;2.52;1.3;7.53;1.14
NH3;uur;�g/m�;20130912 05:00;20130912 06:00;19.85;0.82;11.46;5.59;0.71;2.9;2.52;1.3;7.85;1.39
NH3;uur;�g/m�;20130912 06:00;20130912 07:00;20.79;0.82;11.46;5.28;0.77;3.02;2.83;1.62;7.85;1.7
NH3;uur;�g/m�;20130912 07:00;20130912 08:00;22.35;0.81;12.4;5.9;0.77;3.17;3.15;1.93;8.47;2.27
NH3;uur;�g/m�;20130912 08:00;20130912 09:00;22.35;0.88;14.9;7.15;0.77;3.65;4.09;1.93;14.72;2.33
NH3;uur;�g/m�;20130912 09:00;20130912 10:00;21.41;1;16.15;8.09;0.83;4.15;4.71;2.24;16.91;3.33
NH3;uur;�g/m�;20130912 10:00;20130912 11:00;21.1;1.19;17.71;9.65;0.89;4.33;5.02;3.49;33.47;4.01
NH3;uur;�g/m�;20130912 11:00;20130912 12:00;20.48;1.25;20.21;12.47;0.96;4.46;5.02;4.43;19.1;4.19
NH3;uur;�g/m�;20130912 12:00;20130912 13:00;17.04;1.25;16.46;10.59;0.89;4.59;5.65;5.05;18.16;4.01
NH3;uur;�g/m�;20130912 13:00;20130912 14:00;15.48;1.32;13.96;8.41;0.89;4.52;5.33;5.68;15.97;3.95
NH3;uur;�g/m�;20130912 14:00;20130912 15:00;13.29;1.5;13.96;8.09;0.96;4.27;5.65;5.68;15.97;4.01
NH3;uur;�g/m�;20130912 15:00;20130912 16:00;12.35;1.38;16.41;8.41;0.89;4.52;5.02;6.3;16.91;3.83
NH3;uur;�g/m�;20130912 16:00;20130912 17:00;14.23;1.25;21.77;10.28;0.89;4.59;4.71;5.68;15.03;3.83
NH3;uur;�g/m�;20130912 17:00;20130912 18:00;14.54;1.25;19.9;10.64;0.83;4.52;4.71;5.05;8.79;3.76
NH3;uur;�g/m�;20130912 18:00;20130912 19:00;14.54;1.13;22.4;9.97;0.77;4.27;4.09;4.74;8.47;3.58
NH3;uur;�g/m�;20130912 19:00;20130912 20:00;13.29;1.07;18.65;7.47;0.71;3.65;3.77;3.8;4.72;3.14
NH3;uur;�g/m�;20130912 20:00;20130912 21:00;13.6;1;18.03;6.22;0.71;4.08;3.46;3.18;4.1;3.01
NH3;uur;�g/m�;20130912 21:00;20130912 22:00;11.05;0.94;15.84;5.28;0.58;4.83;3.46;2.86;3.79;2.83
NH3;uur;�g/m�;20130912 22:00;20130912 23:00;9.85;0.92;13.65;4.97;0.65;6.83;3.15;2.24;7.85;2.77
NH3;uur;�g/m�;20130912 23:00;20130913 00:00;10.53;0.89;14.59;4.34;0.58;5.65;4.09;1.93;21.28;2.64
NH3;uur;�g/m�;20130913 00:00;20130913 01:00;10.48;0.82;13.96;4.03;0.46;4.96;3.77;1.93;29.1;2.45
NH3;uur;�g/m�;20130913 01:00;20130913 02:00;10.48;0.88;13.65;3.41;0.46;5.15;4.4;1.62;18.78;2.39
NH3;uur;�g/m�;20130913 02:00;20130913 03:00;10.48;0.94;29.27;3.41;0.46;5.59;4.71;1.62;17.85;2.9
NH3;uur;�g/m�;20130913 03:00;20130913 04:00;10.79;1;41.15;3.41;0.46;6.15;5.65;1.3;16.29;3.33
NH3;uur;�g/m�;20130913 04:00;20130913 05:00;11.1;0.94;42.4;3.72;0.52;6.52;6.58;1.62;13.47;3.27
NH3;uur;�g/m�;20130913 05:00;20130913 06:00;11.1;0.88;48.34;3.72;0.52;6.83;7.21;1.93;10.66;3.08
NH3;uur;�g/m�;20130913 06:00;20130913 07:00;11.42;0.79;63.34;4.03;0.58;6.71;6.9;2.24;9.41;3.08
NH3;uur;�g/m�;20130913 07:00;20130913 08:00;11.73;0.82;80.53;4.34;0.65;7.4;10.96;2.86;12.22;4.41
NH3;uur;�g/m�;20130913 08:00;20130913 09:00;13.34;1.13;65.84;6.53;0.76;8.33;14.71;3.18;14.72;6.29
NH3;uur;�g/m�;20130913 09:00;20130913 10:00;16.15;1.38;54.9;10.59;0.83;7.9;13.15;3.65;14.72;7.72
NH3;uur;�g/m�;20130913 10:00;20130913 11:00;16.1;1.69;42.4;11.84;0.84;7.71;11.9;4.43;12.54;7.7
NH3;uur;�g/m�;20130913 11:00;20130913 12:00;15.16;1.82;34.9;11.53;1.08;7.4;11.27;5.68;9.72;7.39
NH3;uur;�g/m�;20130913 12:00;20130913 13:00;13.55;1.88;32.09;10.59;1.21;7.02;10.33;6.61;10.03;7.26
NH3;uur;�g/m�;20130913 13:00;20130913 14:00;12.04;1.88;30.21;9.97;;6.77;9.09;5.99;8.47;6.76
NH3;uur;�g/m�;20130913 14:00;20130913 15:00;11.42;1.94;27.71;9.34;;6.21;8.77;6.61;7.53;6.26
NH3;uur;�g/m�;20130913 15:00;20130913 16:00;10.84;1.82;25.89;8.09;;6.21;9.09;7.24;7.53;5.95
NH3;uur;�g/m�;20130913 16:00;20130913 17:00;9.28;1.69;23.34;6.84;;5.59;8.46;6.61;5.97;4.99
NH3;uur;�g/m�;20130913 17:00;20130913 18:00;8.6;1.5;26.78;5.9;0.96;4.77;6.9;6.3;5.03;4.83
NH3;uur;�g/m�;20130913 18:00;20130913 19:00;8.6;1.38;27.4;5.9;1.02;4.33;5.96;5.05;4.72;4.76
NH3;uur;�g/m�;20130913 19:00;20130913 20:00;8.6;1.32;27.4;5.9;1.02;4.15;5.65;4.79;3.79;4.58
NH3;uur;�g/m�;20130913 20:00;20130913 21:00;;;;;;;;;;
NH3;uur;�g/m�;20130913 21:00;20130913 22:00;;;;;;;;;;
NH3;uur;�g/m�;20130913 22:00;20130913 23:00;;;;;;;;;;
NH3;uur;�g/m�;20130913 23:00;20130914 00:00;;;;;;;;;;
NH3;uur;�g/m�;20130914 00:00;20130914 01:00;6.88;1.38;20.21;5.28;0.83;3.27;4.4;3.75;4.41;3.64
NH3;uur;�g/m�;20130914 01:00;20130914 02:00;7.35;1.57;31.46;5.9;0.83;3.27;4.71;3.49;3.16;3.7
NH3;uur;�g/m�;20130914 02:00;20130914 03:00;7.35;1.57;30.84;6.22;0.96;3.21;5.65;3.28;3.47;3.8
NH3;uur;�g/m�;20130914 03:00;20130914 04:00;7.66;1.57;34.9;6.53;0.96;3.15;6.58;3.18;2.85;3.95
NH3;uur;�g/m�;20130914 04:00;20130914 05:00;7.98;1.57;50.21;6.84;0.89;3.27;6.9;3.18;2.85;3.89
NH3;uur;�g/m�;20130914 05:00;20130914 06:00;7.98;1.5;45.42;7.15;0.96;3.4;6.9;3.39;2.22;3.64
NH3;uur;�g/m�;20130914 06:00;20130914 07:00;7.93;1.38;40.53;7.47;0.96;3.46;6.9;3.33;1.91;3.45
NH3;uur;�g/m�;20130914 07:00;20130914 08:00;7.98;1.32;52.4;7.47;0.96;3.46;6.9;3.49;6.28;3.52
NH3;uur;�g/m�;20130914 08:00;20130914 09:00;7.66;1.32;48.96;8.09;1.02;3.52;7.21;3.49;5.03;3.58
NH3;uur;�g/m�;20130914 09:00;20130914 10:00;7.93;1.38;46.15;8.41;1.14;3.83;8.77;3.49;5.97;3.64
NH3;uur;�g/m�;20130914 10:00;20130914 11:00;7.98;1.57;42.4;8.72;1.14;3.9;9.71;3.49;5.97;3.7
NH3;uur;�g/m�;20130914 11:00;20130914 12:00;8.92;1.57;42.4;10.59;0.96;3.4;9.71;3.49;6.91;3.76
NH3;uur;�g/m�;20130914 12:00;20130914 13:00;9.23;1.5;37.09;10.49;0.89;3.08;7.83;4.43;8.16;3.95
NH3;uur;�g/m�;20130914 13:00;20130914 14:00;9.23;1.63;33.96;10.91;0.83;3.02;6.58;4.64;7.53;4.3
NH3;uur;�g/m�;20130914 14:00;20130914 15:00;7.66;1.63;25.84;8.72;0.83;3.1;5.96;4.79;7.85;4.45
NH3;uur;�g/m�;20130914 15:00;20130914 16:00;7.66;1.63;20.21;7.47;0.83;3.24;6.27;5;8.16;4.52
NH3;uur;�g/m�;20130914 16:00;20130914 17:00;8.6;1.44;19.27;8.09;0.77;3.27;6.58;4.12;8.79;4.26
NH3;uur;�g/m�;20130914 17:00;20130914 18:00;9.54;1.32;17.4;7.78;0.71;3.15;6.58;3.49;12.54;3.33
NH3;uur;�g/m�;20130914 18:00;20130914 19:00;10.79;1.25;15.52;7.15;0.71;3.08;6.27;3.49;6.91;2.95
NH3;uur;�g/m�;20130914 19:00;20130914 20:00;11.1;1.19;13.65;6.84;0.66;2.96;5.33;3.18;14.72;2.77
NH3;uur;�g/m�;20130914 20:00;20130914 21:00;11.1;1.07;13.03;6.22;0.65;2.9;4.71;2.86;20.03;2.58
NH3;uur;�g/m�;20130914 21:00;20130914 22:00;10.95;0.9;12.71;5.28;0.71;2.9;4.71;2.86;20.66;2.33
NH3;uur;�g/m�;20130914 22:00;20130914 23:00;18.13;0.82;13.03;4.34;0.65;2.94;5.65;2.55;17.22;2.2
NH3;uur;�g/m�;20130914 23:00;20130915 00:00;17.67;0.76;14.59;3.72;0.65;2.77;5.33;2.55;15.97;2.08
NH3;uur;�g/m�;20130915 00:00;20130915 01:00;20.16;0.76;17.71;3.41;0.58;2.77;5.02;2.24;15.97;1.89
NH3;uur;�g/m�;20130915 01:00;20130915 02:00;19.23;0.76;18.34;3.41;0.58;2.71;5.96;1.93;16.6;1.83
NH3;uur;�g/m�;20130915 02:00;20130915 03:00;19.85;0.69;17.09;3.72;0.58;2.52;7.21;1.93;14.72;1.77
NH3;uur;�g/m�;20130915 03:00;20130915 04:00;30.63;0.63;15.84;3.72;0.58;2.85;9.71;1.93;13.16;1.77
NH3;uur;�g/m�;20130915 04:00;20130915 05:00;29.7;0.63;16.78;4.03;0.58;3.15;9.09;1.62;15.97;1.83
NH3;uur;�g/m�;20130915 05:00;20130915 06:00;26.73;0.69;23.65;4.03;0.58;3.08;8.77;1.62;13.79;1.77
NH3;uur;�g/m�;20130915 06:00;20130915 07:00;30.63;0.69;59.59;3.41;0.52;3.11;7.52;1.3;9.72;1.7
NH3;uur;�g/m�;20130915 07:00;20130915 08:00;29.54;0.69;98.02;4.39;0.52;3.27;9.76;1.62;10.97;2.06
NH3;uur;�g/m�;20130915 08:00;20130915 09:00;29.07;0.82;68.03;6.89;0.39;3.71;15.6;2.55;13.16;2.68
NH3;uur;�g/m�;20130915 09:00;20130915 10:00;25.06;0.88;51.77;10.28;0.43;3.46;15.96;3.8;17.22;3.01
NH3;uur;�g/m�;20130915 10:00;20130915 11:00;20.16;0.83;35.84;11.17;0.48;3.65;13.46;4.43;13.79;3.08
NH3;uur;�g/m�;20130915 11:00;20130915 12:00;17.67;1;26.78;10.28;0.46;3.83;11.59;4.12;14.41;3.2
NH3;uur;�g/m�;20130915 12:00;20130915 13:00;16.1;1.07;23.03;9.65;0.58;3.52;9.71;4.12;11.29;3.27
NH3;uur;�g/m�;20130915 13:00;20130915 14:00;13.92;1.19;21.46;8.72;0.63;3.61;8.77;4.43;10.03;3.08
NH3;uur;�g/m�;20130915 14:00;20130915 15:00;12.35;1.38;21.46;8.41;0.77;3.46;8.15;5.05;9.57;2.89
NH3;uur;�g/m�;20130915 15:00;20130915 16:00;11.1;1.38;22.09;7.78;0.96;3.71;7.52;5.05;8.47;2.89
NH3;uur;�g/m�;20130915 16:00;20130915 17:00;10.16;1.63;21.15;7.15;1.14;3.96;6.9;5.36;7.85;2.95
NH3;uur;�g/m�;20130915 17:00;20130915 18:00;9.54;1.82;24.27;6.84;1.14;4.08;6.9;5.36;5.97;2.93
NH3;uur;�g/m�;20130915 18:00;20130915 19:00;9.85;1.88;29.59;6.11;1.14;3.71;6.58;5.05;5.66;2.95
NH3;uur;�g/m�;20130915 19:00;20130915 20:00;9.54;1.88;24.27;5.59;1.08;3.34;6.17;4.74;5.97;2.95
NH3;uur;�g/m�;20130915 20:00;20130915 21:00;8.92;1.72;19.27;4.97;1.02;3.02;6.27;4.12;5.35;3.08
NH3;uur;�g/m�;20130915 21:00;20130915 22:00;7.98;1.63;19.27;4.65;1.02;2.9;5.65;3.49;3.47;3.01
NH3;uur;�g/m�;20130915 22:00;20130915 23:00;7.04;1.57;17.71;4.97;0.89;2.9;5.02;3.18;1.91;3.01
NH3;uur;�g/m�;20130915 23:00;20130916 00:00;6.73;1.57;16.2;4.34;0.89;2.65;4.71;2.86;3.79;2.66
NH3;uur;�g/m�;20130916 00:00;20130916 01:00;6.41;1.5;15.21;4.65;0.89;2.46;5.02;2.55;3.79;2.62
NH3;uur;�g/m�;20130916 01:00;20130916 02:00;6.41;1.44;14.9;4.34;0.77;2.27;4.61;2.55;2.22;2.4
NH3;uur;�g/m�;20130916 02:00;20130916 03:00;6.1;1.38;15.52;4.34;0.77;2.13;4.4;2.55;2.22;2.39
NH3;uur;�g/m�;20130916 03:00;20130916 04:00;6.1;1.25;16.93;4.65;0.52;2.21;4.71;2.55;4.1;2.33
NH3;uur;�g/m�;20130916 04:00;20130916 05:00;6.1;1.13;16.78;4.34;0.46;1.96;4.71;2.29;3.79;2.08
NH3;uur;�g/m�;20130916 05:00;20130916 06:00;6.1;1.07;18.39;4.34;0.46;2.02;4.61;2.24;3.47;1.95
NH3;uur;�g/m�;20130916 06:00;20130916 07:00;6.1;0.96;19.9;4.24;0.52;2.21;4.09;2.24;3.47;1.83
NH3;uur;�g/m�;20130916 07:00;20130916 08:00;6.41;1.07;22.09;4.34;0.52;2.4;4.71;2.24;3.21;1.95
NH3;uur;�g/m�;20130916 08:00;20130916 09:00;6.73;1.12;28.65;4.76;0.52;2.42;5.02;2.55;4.1;2.14
NH3;uur;�g/m�;20130916 09:00;20130916 10:00;7.3;1.07;29.59;5.9;0.52;2.71;5.96;3.49;3.52;2.33
NH3;uur;�g/m�;20130916 10:00;20130916 11:00;7.35;1.13;24.74;6.84;0.58;2.77;6.58;3.49;3.16;2.27
NH3;uur;�g/m�;20130916 11:00;20130916 12:00;7.04;1.13;20.84;6.53;0.65;2.9;6.27;3.49;1.6;2.27
NH3;uur;�g/m�;20130916 12:00;20130916 13:00;6.41;1;15.84;5.59;0.62;3.02;6.27;3.8;0.66;2.33
NH3;uur;�g/m�;20130916 13:00;20130916 14:00;7.04;1.07;16.46;6.22;0.58;2.96;6.27;3.75;1.29;2.39
NH3;uur;�g/m�;20130916 14:00;20130916 15:00;7.04;1.19;15.21;6.53;0.65;2.84;5.96;2.86;2.22;2.39
NH3;uur;�g/m�;20130916 15:00;20130916 16:00;7.35;1.25;13.34;7.15;0.65;2.96;5.65;3.8;1.6;2.33
NH3;uur;�g/m�;20130916 16:00;20130916 17:00;7.35;1.38;12.4;6.22;0.77;2.84;5.96;3.18;2.59;2.01
NH3;uur;�g/m�;20130916 17:00;20130916 18:00;7.98;1.38;12.09;5.9;0.71;2.59;4.71;2.55;;1.95
NH3;uur;�g/m�;20130916 18:00;20130916 19:00;8.03;1.32;10.84;4.97;0.83;2.52;4.4;2.55;;1.7
NH3;uur;�g/m�;20130916 19:00;20130916 20:00;7.98;1.32;15.52;3.72;0.89;2.77;3.77;2.24;;1.64
NH3;uur;�g/m�;20130916 20:00;20130916 21:00;6.73;1.38;32.66;3.09;0.77;2.77;3.46;1.93;;1.58
NH3;uur;�g/m�;20130916 21:00;20130916 22:00;6.1;1.25;85.21;2.78;0.83;2.77;3.77;1.93;1.91;1.45
NH3;uur;�g/m�;20130916 22:00;20130916 23:00;7.93;1.32;53.96;2.78;0.89;2.77;3.77;1.62;;1.44
NH3;uur;�g/m�;20130916 23:00;20130917 00:00;7.35;1.38;48.03;2.78;0.83;2.77;3.46;1.62;;1.39
NH3;uur;�g/m�;20130917 00:00;20130917 01:00;6.41;1.38;44.9;2.78;0.89;2.77;3.46;2.24;1.6;1.39
NH3;uur;�g/m�;20130917 01:00;20130917 02:00;6.41;1.38;43.96;2.78;0.96;2.96;3.77;2.24;;1.45
NH3;uur;�g/m�;20130917 02:00;20130917 03:00;6.41;1.5;33.34;2.47;1.02;2.96;3.56;2.24;;1.51
NH3;uur;�g/m�;20130917 03:00;20130917 04:00;6.73;1.5;30.84;2.78;1.02;2.84;3.46;2.24;;1.58
NH3;uur;�g/m�;20130917 04:00;20130917 05:00;6.73;1.63;30.89;2.78;1.02;2.9;3.46;2.24;;1.64
NH3;uur;�g/m�;20130917 05:00;20130917 06:00;6.41;1.63;28.34;2.47;0.96;2.77;3.77;2.55;;1.7
NH3;uur;�g/m�;20130917 06:00;20130917 07:00;;;;;;;;;;
NH3;uur;�g/m�;20130917 07:00;20130917 08:00;;;;;;;;;;
NH3;uur;�g/m�;20130917 08:00;20130917 09:00;;;;;;;;;;
NH3;uur;�g/m�;20130917 09:00;20130917 10:00;;;;;;;;;;
NH3;uur;�g/m�;20130917 10:00;20130917 11:00;6.52;1.5;33.34;3.72;0.83;1.76;4.61;3.49;;2.27
NH3;uur;�g/m�;20130917 11:00;20130917 12:00;6.73;1.63;28.34;4.34;0.77;2.15;5.02;4.12;;2.45
NH3;uur;�g/m�;20130917 12:00;20130917 13:00;7.04;1.63;25.53;4.65;0.77;2.27;5.33;4.74;;2.52
NH3;uur;�g/m�;20130917 13:00;20130917 14:00;6.73;1.69;23.65;4.65;0.71;1.96;4.71;4.9;;2.14
NH3;uur;�g/m�;20130917 14:00;20130917 15:00;6.73;1.76;21.46;4.65;0.77;1.82;4.09;3.8;;2.2
NH3;uur;�g/m�;20130917 15:00;20130917 16:00;6.41;1.82;21.77;4.5;0.83;1.9;4.09;3.49;;2.2
NH3;uur;�g/m�;20130917 16:00;20130917 17:00;5.79;1.94;22.09;4.34;0.96;1.71;4.09;3.8;;2.14
NH3;uur;�g/m�;20130917 17:00;20130917 18:00;5.79;2.05;24.59;4.34;;1.84;4.09;4.12;;1.95
NH3;uur;�g/m�;20130917 18:00;20130917 19:00;5.48;1.76;26.46;3.72;0.89;1.9;3.77;3.8;;1.89
NH3;uur;�g/m�;20130917 19:00;20130917 20:00;4.85;1.57;22.4;3.09;0.89;1.71;3.46;3.18;;1.89
NH3;uur;�g/m�;20130917 20:00;20130917 21:00;4.96;1.5;17.71;3.09;0.89;1.58;3.15;2.86;;1.83
NH3;uur;�g/m�;20130917 21:00;20130917 22:00;4.85;1.38;15.21;3.09;0.83;1.84;3.15;2.55;;1.83
NH3;uur;�g/m�;20130917 22:00;20130917 23:00;4.54;1.32;13.65;3.09;0.77;1.84;2.83;2.4;;1.77
NH3;uur;�g/m�;20130917 23:00;20130918 00:00;4.38;1.25;14.59;3.09;0.77;1.66;2.83;2.24;;1.77
NH3;uur;�g/m�;20130918 00:00;20130918 01:00;4.23;1.19;14.59;3.09;0.71;1.52;2.68;2.24;;1.7
NH3;uur;�g/m�;20130918 01:00;20130918 02:00;4.7;1.19;15.84;3.09;0.71;1.4;2.63;2.03;;1.77
NH3;uur;�g/m�;20130918 02:00;20130918 03:00;6.41;1.19;16.78;3.35;0.65;1.33;2.83;1.93;;1.7
NH3;uur;�g/m�;20130918 03:00;20130918 04:00;8.29;1.13;16.46;3.41;0.65;1.27;2.52;1.93;;1.7
NH3;uur;�g/m�;20130918 04:00;20130918 05:00;8.92;1.07;15.84;3.41;0.65;1.33;2.57;1.93;;1.64
NH3;uur;�g/m�;20130918 05:00;20130918 06:00;9.23;1.07;14.9;3.51;0.65;1.4;2.83;1.93;;1.64
NH3;uur;�g/m�;20130918 06:00;20130918 07:00;9.23;1;13.65;3.41;0.65;1.4;2.52;1.62;;1.51
NH3;uur;�g/m�;20130918 07:00;20130918 08:00;10.48;0.96;13.03;3.72;0.71;1.71;2.52;1.93;;1.58
NH3;uur;�g/m�;20130918 08:00;20130918 09:00;12.67;0.94;13.96;4.03;0.71;2.15;3.15;1.93;;1.64
NH3;uur;�g/m�;20130918 09:00;20130918 10:00;12.67;1;15.21;4.34;0.83;2.46;4.09;2.24;;1.83
NH3;uur;�g/m�;20130918 10:00;20130918 11:00;12.98;1;16.46;5.28;0.83;2.34;4.71;2.55;;2.27
NH3;uur;�g/m�;20130918 11:00;20130918 12:00;12.67;1.07;17.71;6.43;0.83;2.27;5.02;3.18;;2.45
NH3;uur;�g/m�;20130918 12:00;20130918 13:00;12.04;1.13;17.71;7.47;0.77;2.34;5.07;3.49;;2.58
NH3;uur;�g/m�;20130918 13:00;20130918 14:00;11.42;1.13;16.46;7.78;0.71;2.15;5.33;3.96;12.22;2.45
NH3;uur;�g/m�;20130918 14:00;20130918 15:00;10.79;1.07;15.84;7.78;0.77;1.96;5.02;3.8;10.35;2.45
NH3;uur;�g/m�;20130918 15:00;20130918 16:00;9.54;1.13;13.96;6.84;0.71;2.08;4.71;3.8;9.72;2.39
NH3;uur;�g/m�;20130918 16:00;20130918 17:00;9.23;1.13;13.34;6.84;0.58;2.08;4.4;2.86;10.97;2.39
NH3;uur;�g/m�;20130918 17:00;20130918 18:00;8.6;1.07;11.46;5.59;0.52;1.96;4.09;2.55;7.85;2.27
NH3;uur;�g/m�;20130918 18:00;20130918 19:00;8.29;1;10.21;4.65;0.52;1.71;3.46;2.24;8.16;1.95
NH3;uur;�g/m�;20130918 19:00;20130918 20:00;8.29;1;9.28;3.72;0.58;1.58;3.46;1.93;8.16;1.77
NH3;uur;�g/m�;20130918 20:00;20130918 21:00;8.92;1.03;9.28;4.29;0.68;1.65;5.02;1.62;7.22;1.6
NH3;uur;�g/m�;20130918 21:00;20130918 22:00;10.48;0.94;10.52;3.09;0.77;1.65;4.71;1.3;6.91;1.64
NH3;uur;�g/m�;20130918 22:00;20130918 23:00;10.22;0.88;11.46;3.09;0.71;1.66;4.4;1.3;7.22;1.59
NH3;uur;�g/m�;20130918 23:00;20130919 00:00;9.85;0.88;11.78;3.09;0.74;1.65;3.77;0.99;7.85;1.53
NH3;uur;�g/m�;20130919 00:00;20130919 01:00;8.92;0.82;12.4;3.09;0.71;1.71;3.77;0.99;7.22;1.39
