Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20160924 23:00;20160925 00:00;24.947;4.12;;;15.673;11.544
NH3;uur;�g/m�;20160925 00:00;20160925 01:00;26.886;6.393;;;15.775;12.188
NH3;uur;�g/m�;20160925 01:00;20160925 02:00;18.953;6.263;;15.538;13.216;13.356
NH3;uur;�g/m�;20160925 02:00;20160925 03:00;20.626;7.945;;14.108;14.742;8.958
NH3;uur;�g/m�;20160925 03:00;20160925 04:00;20.584;7.76;;12.161;15.007;8.505
NH3;uur;�g/m�;20160925 04:00;20160925 05:00;19.289;7.472;;13.524;11.27;7.368
NH3;uur;�g/m�;20160925 05:00;20160925 06:00;20.925;7.332;;9.866;10.573;6.643
NH3;uur;�g/m�;20160925 06:00;20160925 07:00;19.971;6.549;;10.116;12.196;7.612
NH3;uur;�g/m�;20160925 07:00;20160925 08:00;20.824;7.239;;11.554;12.892;7.763
NH3;uur;�g/m�;20160925 08:00;20160925 09:00;20.863;8.282;;14.74;13.329;7.123
NH3;uur;�g/m�;20160925 09:00;20160925 10:00;15.71;8.719;;14.144;11.305;7.126
NH3;uur;�g/m�;20160925 10:00;20160925 11:00;11.714;7.886;;12.968;11.684;7.143
NH3;uur;�g/m�;20160925 11:00;20160925 12:00;11.888;5.889;;12.564;14.069;7.052
NH3;uur;�g/m�;20160925 12:00;20160925 13:00;13.395;5.128;;10.722;13.337;7.682
NH3;uur;�g/m�;20160925 13:00;20160925 14:00;12.709;3.448;;8.121;16.576;8.026
NH3;uur;�g/m�;20160925 14:00;20160925 15:00;11.394;2.061;;8.467;14.454;7.773
NH3;uur;�g/m�;20160925 15:00;20160925 16:00;10.585;1.238;;;11.18;7.8
NH3;uur;�g/m�;20160925 16:00;20160925 17:00;13.592;0.954;;;12.605;7.797
NH3;uur;�g/m�;20160925 17:00;20160925 18:00;15.036;0.888;;;6.226;6.804
NH3;uur;�g/m�;20160925 18:00;20160925 19:00;20.182;1.078;;;32.268;5.123
NH3;uur;�g/m�;20160925 19:00;20160925 20:00;12.691;0.986;;;8.471;3.904
NH3;uur;�g/m�;20160925 20:00;20160925 21:00;10.815;0.991;;;9.25;4.27
NH3;uur;�g/m�;20160925 21:00;20160925 22:00;15.514;1.129;;;9.692;6.612
NH3;uur;�g/m�;20160925 22:00;20160925 23:00;18.33;1.14;;;9.13;5.355
NH3;uur;�g/m�;20160925 23:00;20160926 00:00;15.745;1.868;;;7.54;7.218
NH3;uur;�g/m�;20160926 00:00;20160926 01:00;11.083;1.438;;;8.687;9.904
NH3;uur;�g/m�;20160926 01:00;20160926 02:00;18.154;1.049;;13.362;8.321;11.933
NH3;uur;�g/m�;20160926 02:00;20160926 03:00;18.21;1.048;;10.487;9.423;8.422
NH3;uur;�g/m�;20160926 03:00;20160926 04:00;18.658;1.106;;17.558;21.741;8.718
NH3;uur;�g/m�;20160926 04:00;20160926 05:00;18.251;1.214;;;25.875;8.844
NH3;uur;�g/m�;20160926 05:00;20160926 06:00;15.665;1.105;;;15.132;
NH3;uur;�g/m�;20160926 06:00;20160926 07:00;18.746;1.02;;;25.577;
NH3;uur;�g/m�;20160926 07:00;20160926 08:00;24.207;1.159;;;29.419;7.629
NH3;uur;�g/m�;20160926 08:00;20160926 09:00;18.47;3.444;;24.14;23.861;8.756
NH3;uur;�g/m�;20160926 09:00;20160926 10:00;18.547;2.312;;;16.321;5.391
NH3;uur;�g/m�;20160926 10:00;20160926 11:00;15.115;1.118;;;17.471;3.13
NH3;uur;�g/m�;20160926 11:00;20160926 12:00;12.046;2.154;;;13.793;3.02
NH3;uur;�g/m�;20160926 12:00;20160926 13:00;7.128;3.663;;;9.966;3.289
NH3;uur;�g/m�;20160926 13:00;20160926 14:00;9.916;2.267;;;8.517;2.646
NH3;uur;�g/m�;20160926 14:00;20160926 15:00;8.857;2.137;;;12.787;1.972
NH3;uur;�g/m�;20160926 15:00;20160926 16:00;10.023;1.893;;;17.602;1.826
NH3;uur;�g/m�;20160926 16:00;20160926 17:00;18.031;1.455;;8.217;43.721;2.463
NH3;uur;�g/m�;20160926 17:00;20160926 18:00;44.533;1.596;;11.065;37.726;2.901
NH3;uur;�g/m�;20160926 18:00;20160926 19:00;48.281;1.72;;10.617;26.678;3.152
NH3;uur;�g/m�;20160926 19:00;20160926 20:00;33.997;1.459;;16.524;27.854;5.23
NH3;uur;�g/m�;20160926 20:00;20160926 21:00;20.645;1.273;;17.811;23.775;6.879
NH3;uur;�g/m�;20160926 21:00;20160926 22:00;33.845;1.219;;23.497;11.734;5.205
NH3;uur;�g/m�;20160926 22:00;20160926 23:00;60.069;1.123;;35.06;10.196;3.581
NH3;uur;�g/m�;20160926 23:00;20160927 00:00;55.43;1.151;;28.211;20.101;5.873
NH3;uur;�g/m�;20160927 00:00;20160927 01:00;18.421;1.079;;33.369;14.4;8.61
NH3;uur;�g/m�;20160927 01:00;20160927 02:00;21.264;0.863;;41.461;22.759;6.575
NH3;uur;�g/m�;20160927 02:00;20160927 03:00;17.089;0.747;;;25.225;8.911
NH3;uur;�g/m�;20160927 03:00;20160927 04:00;18.932;0.914;;51.209;24.01;3.169
NH3;uur;�g/m�;20160927 04:00;20160927 05:00;35.924;1.276;;29.451;40.696;4.146
NH3;uur;�g/m�;20160927 05:00;20160927 06:00;29.567;1.305;;29.041;34.795;
NH3;uur;�g/m�;20160927 06:00;20160927 07:00;;1.226;;25.523;30.394;4.953
NH3;uur;�g/m�;20160927 07:00;20160927 08:00;32.58;2.88;;25.543;31.822;8.264
NH3;uur;�g/m�;20160927 08:00;20160927 09:00;45.975;7.404;;26.992;29.682;11.333
NH3;uur;�g/m�;20160927 09:00;20160927 10:00;29.473;5.783;;17.313;18.352;12.002
NH3;uur;�g/m�;20160927 10:00;20160927 11:00;35.369;4.187;;13.566;10.023;8.699
NH3;uur;�g/m�;20160927 11:00;20160927 12:00;18.327;3.715;;11.041;6.907;8.066
NH3;uur;�g/m�;20160927 12:00;20160927 13:00;12.998;4.104;;10.908;8.39;7.595
NH3;uur;�g/m�;20160927 13:00;20160927 14:00;13.216;3.375;;10.853;9.587;6.55
NH3;uur;�g/m�;20160927 14:00;20160927 15:00;10.582;3.227;;11.121;8.432;5.505
NH3;uur;�g/m�;20160927 15:00;20160927 16:00;9.704;3.358;;10.252;9.264;5.659
NH3;uur;�g/m�;20160927 16:00;20160927 17:00;10.117;4.297;;11.086;8.828;6.239
NH3;uur;�g/m�;20160927 17:00;20160927 18:00;13.256;4.757;;14.686;9.545;7.792
NH3;uur;�g/m�;20160927 18:00;20160927 19:00;18.204;5.111;;16.404;15.715;8.523
NH3;uur;�g/m�;20160927 19:00;20160927 20:00;10.656;5.257;;19.963;18.124;8.757
NH3;uur;�g/m�;20160927 20:00;20160927 21:00;30.289;5.902;;21.884;21.953;9.359
NH3;uur;�g/m�;20160927 21:00;20160927 22:00;40.101;6.237;;18.149;10.684;11.405
NH3;uur;�g/m�;20160927 22:00;20160927 23:00;30.74;4.335;;21.978;12.63;10.387
NH3;uur;�g/m�;20160927 23:00;20160928 00:00;30.223;1.669;;18.49;12.177;10.644
NH3;uur;�g/m�;20160928 00:00;20160928 01:00;26.603;1.674;;12.686;10.208;10.083
NH3;uur;�g/m�;20160928 01:00;20160928 02:00;18.16;1.698;;7.679;10.377;9.812
NH3;uur;�g/m�;20160928 02:00;20160928 03:00;18.43;1.803;;9.579;9.952;10.859
NH3;uur;�g/m�;20160928 03:00;20160928 04:00;15.944;1.772;;9.695;9.766;10.867
NH3;uur;�g/m�;20160928 04:00;20160928 05:00;14.435;1.485;;11.531;10.243;10.298
NH3;uur;�g/m�;20160928 05:00;20160928 06:00;17.624;1.429;;;11.151;7.302
NH3;uur;�g/m�;20160928 06:00;20160928 07:00;15.622;1.151;;;10.359;5.205
NH3;uur;�g/m�;20160928 07:00;20160928 08:00;16.395;1.383;;;10.947;4.427
NH3;uur;�g/m�;20160928 08:00;20160928 09:00;11.833;1.417;;;11.168;4.348
NH3;uur;�g/m�;20160928 09:00;20160928 10:00;9.237;1.667;;;8.364;3.757
NH3;uur;�g/m�;20160928 10:00;20160928 11:00;8.29;1.646;;;6.299;3.781
NH3;uur;�g/m�;20160928 11:00;20160928 12:00;8.433;1.557;;8.955;5.686;3.428
NH3;uur;�g/m�;20160928 12:00;20160928 13:00;8.97;1.385;;;5.586;3.222
NH3;uur;�g/m�;20160928 13:00;20160928 14:00;9.222;1.45;;7.13;5.84;3.352
NH3;uur;�g/m�;20160928 14:00;20160928 15:00;9.727;1.313;;5.976;5.484;3.158
NH3;uur;�g/m�;20160928 15:00;20160928 16:00;9.106;0.963;;5.229;4.706;3.125
NH3;uur;�g/m�;20160928 16:00;20160928 17:00;9.689;1.126;;6.485;6.788;3.571
NH3;uur;�g/m�;20160928 17:00;20160928 18:00;9.761;1.238;;6.943;7.61;3.595
NH3;uur;�g/m�;20160928 18:00;20160928 19:00;9.196;1.36;;7.822;8.956;3.338
NH3;uur;�g/m�;20160928 19:00;20160928 20:00;9.59;1.284;;8.109;12.325;3.902
NH3;uur;�g/m�;20160928 20:00;20160928 21:00;9.759;1.334;;;12.064;5.148
NH3;uur;�g/m�;20160928 21:00;20160928 22:00;12.816;1.211;;;11.945;6.902
NH3;uur;�g/m�;20160928 22:00;20160928 23:00;15.609;1.201;;;11.64;7.63
NH3;uur;�g/m�;20160928 23:00;20160929 00:00;13.03;1.139;;;10.882;8.426
NH3;uur;�g/m�;20160929 00:00;20160929 01:00;13.211;1.229;;;10.885;8.766
NH3;uur;�g/m�;20160929 01:00;20160929 02:00;15.388;1.166;;9.012;9.77;9.125
NH3;uur;�g/m�;20160929 02:00;20160929 03:00;13.703;1.435;;9.438;9.363;9.343
NH3;uur;�g/m�;20160929 03:00;20160929 04:00;13.287;1.887;;9.719;9.348;9.015
NH3;uur;�g/m�;20160929 04:00;20160929 05:00;13.869;2.407;;9.269;9.388;8.557
NH3;uur;�g/m�;20160929 05:00;20160929 06:00;11.934;2.575;;8.586;8.498;8.538
NH3;uur;�g/m�;20160929 06:00;20160929 07:00;11.354;2.731;;;7.698;8.5
NH3;uur;�g/m�;20160929 07:00;20160929 08:00;11.77;2.574;;;8.395;7.823
NH3;uur;�g/m�;20160929 08:00;20160929 09:00;10.328;1.866;;10.071;9.027;7.663
NH3;uur;�g/m�;20160929 09:00;20160929 10:00;7.975;1.896;;9.945;7.312;6.909
NH3;uur;�g/m�;20160929 10:00;20160929 11:00;7.187;2.496;;10.067;6.761;5.622
NH3;uur;�g/m�;20160929 11:00;20160929 12:00;7.527;2.423;;9.431;7.219;5.724
NH3;uur;�g/m�;20160929 12:00;20160929 13:00;7.332;1.635;;;6.886;5.5
NH3;uur;�g/m�;20160929 13:00;20160929 14:00;6.985;1.582;;;7.333;5.377
NH3;uur;�g/m�;20160929 14:00;20160929 15:00;7.112;1.493;;;6.843;
NH3;uur;�g/m�;20160929 15:00;20160929 16:00;7.261;0.925;;;6.673;
NH3;uur;�g/m�;20160929 16:00;20160929 17:00;7.2;1.306;;;6.293;
NH3;uur;�g/m�;20160929 17:00;20160929 18:00;8.006;1.768;;;5.419;
NH3;uur;�g/m�;20160929 18:00;20160929 19:00;7.935;1.837;;;4.003;
NH3;uur;�g/m�;20160929 19:00;20160929 20:00;8.515;1.837;;;5.484;1.814
NH3;uur;�g/m�;20160929 20:00;20160929 21:00;4.72;1.617;;;6.401;2.837
NH3;uur;�g/m�;20160929 21:00;20160929 22:00;5.861;1.487;;;6.835;2.892
NH3;uur;�g/m�;20160929 22:00;20160929 23:00;7.13;1.567;;;6.686;4.162
NH3;uur;�g/m�;20160929 23:00;20160930 00:00;8.748;1.548;;;9.548;4.08
NH3;uur;�g/m�;20160930 00:00;20160930 01:00;10.403;1.811;;;6.786;3.958
NH3;uur;�g/m�;20160930 01:00;20160930 02:00;11.318;1.689;;;6.483;4.242
NH3;uur;�g/m�;20160930 02:00;20160930 03:00;12.904;1.536;;;6.367;4.612
NH3;uur;�g/m�;20160930 03:00;20160930 04:00;12.785;1.4;;;6.965;4.91
NH3;uur;�g/m�;20160930 04:00;20160930 05:00;14.488;1.563;;;8.036;5.669
NH3;uur;�g/m�;20160930 05:00;20160930 06:00;12.851;1.523;;;6.881;5.68
NH3;uur;�g/m�;20160930 06:00;20160930 07:00;13.071;1.426;;;7.953;5.877
NH3;uur;�g/m�;20160930 07:00;20160930 08:00;10.956;1.62;;;8.675;5.779
NH3;uur;�g/m�;20160930 08:00;20160930 09:00;12.446;1.604;;1.066;9.441;6.192
NH3;uur;�g/m�;20160930 09:00;20160930 10:00;12.898;1.692;;;10.894;6.959
NH3;uur;�g/m�;20160930 10:00;20160930 11:00;9.687;1.592;;;9.418;6.169
NH3;uur;�g/m�;20160930 11:00;20160930 12:00;8.313;1.591;;;8.779;3.597
NH3;uur;�g/m�;20160930 12:00;20160930 13:00;7.039;1.76;;;6.208;2.809
NH3;uur;�g/m�;20160930 13:00;20160930 14:00;7.096;1.83;;;5.014;3.149
NH3;uur;�g/m�;20160930 14:00;20160930 15:00;6.213;1.62;;;5.142;2.616
NH3;uur;�g/m�;20160930 15:00;20160930 16:00;6.896;1.646;;;4.655;2.79
NH3;uur;�g/m�;20160930 16:00;20160930 17:00;8.473;1.469;;;4.671;2.345
NH3;uur;�g/m�;20160930 17:00;20160930 18:00;8.649;1.555;;;4.871;2.433
NH3;uur;�g/m�;20160930 18:00;20160930 19:00;9.72;2.243;;;10.273;4.221
NH3;uur;�g/m�;20160930 19:00;20160930 20:00;13.008;3.173;;;26.383;8.075
NH3;uur;�g/m�;20160930 20:00;20160930 21:00;48.143;3.911;;;24.341;7.124
NH3;uur;�g/m�;20160930 21:00;20160930 22:00;37.545;3.686;;;32.901;6.752
NH3;uur;�g/m�;20160930 22:00;20160930 23:00;30.361;3.15;;;33.287;6.909
NH3;uur;�g/m�;20160930 23:00;20161001 00:00;21.859;3.248;;;25.558;7.346
NH3;uur;�g/m�;20161001 00:00;20161001 01:00;17.027;3.595;;;21.943;7.633
NH3;uur;�g/m�;20161001 01:00;20161001 02:00;16.013;4.428;;6.658;23.115;7.781
NH3;uur;�g/m�;20161001 02:00;20161001 03:00;14.793;3.005;;;25.443;6.581
NH3;uur;�g/m�;20161001 03:00;20161001 04:00;13.722;2.562;;;19.732;6.12
NH3;uur;�g/m�;20161001 04:00;20161001 05:00;21.094;2.301;;;16.524;6.583
NH3;uur;�g/m�;20161001 05:00;20161001 06:00;30.595;5.238;;;10.376;7.103
NH3;uur;�g/m�;20161001 06:00;20161001 07:00;23.517;6.548;;;21.295;6.919
NH3;uur;�g/m�;20161001 07:00;20161001 08:00;25.02;7.118;;;19.575;6.811
NH3;uur;�g/m�;20161001 08:00;20161001 09:00;26.808;7.273;;;14.781;7.219
NH3;uur;�g/m�;20161001 09:00;20161001 10:00;22.204;7.254;;;19.982;8.445
NH3;uur;�g/m�;20161001 10:00;20161001 11:00;16.604;7.715;;;10.555;9.774
NH3;uur;�g/m�;20161001 11:00;20161001 12:00;15.522;4.768;;;8.483;7.994
NH3;uur;�g/m�;20161001 12:00;20161001 13:00;13.9;3.987;;;6.307;4.981
NH3;uur;�g/m�;20161001 13:00;20161001 14:00;10.023;3.858;;;8.519;4.899
NH3;uur;�g/m�;20161001 14:00;20161001 15:00;11.738;4.005;;;8.535;5.185
NH3;uur;�g/m�;20161001 15:00;20161001 16:00;11.495;4.186;;;7.627;5.709
NH3;uur;�g/m�;20161001 16:00;20161001 17:00;12.126;3.856;;;6.22;7.091
NH3;uur;�g/m�;20161001 17:00;20161001 18:00;10.535;2.111;;;7.568;6.638
NH3;uur;�g/m�;20161001 18:00;20161001 19:00;8.297;2.562;;;11.776;7.202
NH3;uur;�g/m�;20161001 19:00;20161001 20:00;9.933;2.478;;;3.65;6.759
NH3;uur;�g/m�;20161001 20:00;20161001 21:00;12.823;3.125;;;5.959;6.389
NH3;uur;�g/m�;20161001 21:00;20161001 22:00;13.479;2.904;;;10.8;5.594
NH3;uur;�g/m�;20161001 22:00;20161001 23:00;11.353;;;;6.98;6.628
NH3;uur;�g/m�;20161001 23:00;20161002 00:00;9.497;;;;6.461;5.207
NH3;uur;�g/m�;20161002 00:00;20161002 01:00;11.279;;;;6.037;5.617
NH3;uur;�g/m�;20161002 01:00;20161002 02:00;9.826;1.73;;2.796;6.512;5.821
NH3;uur;�g/m�;20161002 02:00;20161002 03:00;14.832;2.898;;0.572;5.475;5.437
NH3;uur;�g/m�;20161002 03:00;20161002 04:00;13.154;2.357;;1.511;5.436;4.318
NH3;uur;�g/m�;20161002 04:00;20161002 05:00;12.705;2.792;;1.423;5.496;4.215
NH3;uur;�g/m�;20161002 05:00;20161002 06:00;11.706;2.756;;;5.575;4.201
NH3;uur;�g/m�;20161002 06:00;20161002 07:00;10.407;3.127;;;5.758;5.489
NH3;uur;�g/m�;20161002 07:00;20161002 08:00;8.822;3.502;;;6.541;6.527
NH3;uur;�g/m�;20161002 08:00;20161002 09:00;7.902;2.919;;;6.543;5.134
NH3;uur;�g/m�;20161002 09:00;20161002 10:00;7.914;2.688;;;6.013;4.86
NH3;uur;�g/m�;20161002 10:00;20161002 11:00;6.246;1.585;;;5.187;4.675
NH3;uur;�g/m�;20161002 11:00;20161002 12:00;6.237;0.894;;;5.056;3.919
NH3;uur;�g/m�;20161002 12:00;20161002 13:00;5.802;0.977;;;5.139;4.433
NH3;uur;�g/m�;20161002 13:00;20161002 14:00;6.149;1.002;;;2.817;4.472
NH3;uur;�g/m�;20161002 14:00;20161002 15:00;4.657;0.984;;;3.906;4.849
NH3;uur;�g/m�;20161002 15:00;20161002 16:00;4.093;0.798;;;4.136;
NH3;uur;�g/m�;20161002 16:00;20161002 17:00;7.601;0.978;;;6.455;
NH3;uur;�g/m�;20161002 17:00;20161002 18:00;15.862;0.93;;;7.474;3.849
NH3;uur;�g/m�;20161002 18:00;20161002 19:00;7.675;0.885;;;5.843;3.601
NH3;uur;�g/m�;20161002 19:00;20161002 20:00;9.135;1.001;;;5.636;5.657
NH3;uur;�g/m�;20161002 20:00;20161002 21:00;8.858;1.053;;;11.173;5.218
NH3;uur;�g/m�;20161002 21:00;20161002 22:00;9.58;1.12;;;16.106;4.181
NH3;uur;�g/m�;20161002 22:00;20161002 23:00;12.839;1.112;;;18.423;3.424
NH3;uur;�g/m�;20161002 23:00;20161003 00:00;19.058;1.232;;;14.569;3.536
NH3;uur;�g/m�;20161003 00:00;20161003 01:00;18.492;1.072;;;12.712;
NH3;uur;�g/m�;20161003 01:00;20161003 02:00;13.638;1.017;;;8.308;
NH3;uur;�g/m�;20161003 02:00;20161003 03:00;11.497;1.168;;;8.385;
NH3;uur;�g/m�;20161003 03:00;20161003 04:00;12.654;1.207;;;9.773;2.756
NH3;uur;�g/m�;20161003 04:00;20161003 05:00;11.291;1.13;;;8.193;3.479
NH3;uur;�g/m�;20161003 05:00;20161003 06:00;24.819;1.197;;;14.891;
NH3;uur;�g/m�;20161003 06:00;20161003 07:00;17.464;1.116;;;25.382;
NH3;uur;�g/m�;20161003 07:00;20161003 08:00;28.06;1.41;;;47.479;
NH3;uur;�g/m�;20161003 08:00;20161003 09:00;19.593;1.209;;;29.911;3.157
NH3;uur;�g/m�;20161003 09:00;20161003 10:00;13.829;1.346;;;9.998;4.216
NH3;uur;�g/m�;20161003 10:00;20161003 11:00;13.729;1.245;;;7.46;3.11
NH3;uur;�g/m�;20161003 11:00;20161003 12:00;12.651;0.957;;;5.521;2.504
NH3;uur;�g/m�;20161003 12:00;20161003 13:00;10.615;0.81;;;5.68;2.329
NH3;uur;�g/m�;20161003 13:00;20161003 14:00;15.165;1.024;;;6.424;1.913
NH3;uur;�g/m�;20161003 14:00;20161003 15:00;10.552;1.743;;;14.847;1.901
NH3;uur;�g/m�;20161003 15:00;20161003 16:00;21.993;2.117;;;7.163;1.549
NH3;uur;�g/m�;20161003 16:00;20161003 17:00;13.29;1.859;;;10.499;2.403
NH3;uur;�g/m�;20161003 17:00;20161003 18:00;14.198;1.809;;;13.141;2.359
NH3;uur;�g/m�;20161003 18:00;20161003 19:00;24.746;1.604;;;11.927;3.388
NH3;uur;�g/m�;20161003 19:00;20161003 20:00;13.322;1.623;;;13.05;2.589
NH3;uur;�g/m�;20161003 20:00;20161003 21:00;13.953;1.941;;;19.09;4.56
NH3;uur;�g/m�;20161003 21:00;20161003 22:00;14.865;2.004;;;14.814;2.634
NH3;uur;�g/m�;20161003 22:00;20161003 23:00;87.43;2.083;;;17.415;2.781
NH3;uur;�g/m�;20161003 23:00;20161004 00:00;143.991;2.521;;;8.58;2.795
NH3;uur;�g/m�;20161004 00:00;20161004 01:00;102.543;2.34;;;8.727;3.299
NH3;uur;�g/m�;20161004 01:00;20161004 02:00;34.138;2.151;;;8.317;3.167
NH3;uur;�g/m�;20161004 02:00;20161004 03:00;86.938;2.301;;;7.628;2.611
NH3;uur;�g/m�;20161004 03:00;20161004 04:00;60.437;2.362;;;7.73;2.624
NH3;uur;�g/m�;20161004 04:00;20161004 05:00;25.811;2.511;;;6.867;2.83
NH3;uur;�g/m�;20161004 05:00;20161004 06:00;72.007;2.613;;;6.509;2.014
NH3;uur;�g/m�;20161004 06:00;20161004 07:00;52.603;2.456;;;7.08;2.691
NH3;uur;�g/m�;20161004 07:00;20161004 08:00;60.548;2.523;;;7.06;2.425
NH3;uur;�g/m�;20161004 08:00;20161004 09:00;39.723;2.545;;;;3.415
NH3;uur;�g/m�;20161004 09:00;20161004 10:00;13.681;2.482;;;7.446;4.178
NH3;uur;�g/m�;20161004 10:00;20161004 11:00;20.978;2.809;;;;4.067
NH3;uur;�g/m�;20161004 11:00;20161004 12:00;14.435;3.149;;;;3.046
NH3;uur;�g/m�;20161004 12:00;20161004 13:00;22.544;2.935;;;6.638;3.664
NH3;uur;�g/m�;20161004 13:00;20161004 14:00;10.2;3.106;;;5.98;3.444
NH3;uur;�g/m�;20161004 14:00;20161004 15:00;32.247;3.143;;;;3.355
NH3;uur;�g/m�;20161004 15:00;20161004 16:00;34.567;3.177;;;;3.603
NH3;uur;�g/m�;20161004 16:00;20161004 17:00;66.826;3.673;;;7.288;4.36
NH3;uur;�g/m�;20161004 17:00;20161004 18:00;54.636;3.972;;;;4.235
NH3;uur;�g/m�;20161004 18:00;20161004 19:00;168.892;3.908;;;;4.331
NH3;uur;�g/m�;20161004 19:00;20161004 20:00;74.09;3.576;;;14.067;5.124
NH3;uur;�g/m�;20161004 20:00;20161004 21:00;122.816;3.929;;;;4.487
NH3;uur;�g/m�;20161004 21:00;20161004 22:00;41.737;4.466;;;;3.919
NH3;uur;�g/m�;20161004 22:00;20161004 23:00;65.219;4.337;;;9.712;3.601
NH3;uur;�g/m�;20161004 23:00;20161005 00:00;124.643;4.835;;;;3.371
NH3;uur;�g/m�;20161005 00:00;20161005 01:00;63.84;4.466;;;8.491;3.51
NH3;uur;�g/m�;20161005 01:00;20161005 02:00;22.073;4.016;;;8.187;4.219
NH3;uur;�g/m�;20161005 02:00;20161005 03:00;15.747;3.61;;;8.006;3.686
NH3;uur;�g/m�;20161005 03:00;20161005 04:00;21.945;3.513;;;7.305;3.295
NH3;uur;�g/m�;20161005 04:00;20161005 05:00;22.32;3.212;;;7.357;3.808
NH3;uur;�g/m�;20161005 05:00;20161005 06:00;29.704;3.074;;;7.084;4.024
NH3;uur;�g/m�;20161005 06:00;20161005 07:00;17.202;3.221;;;7.347;3.553
NH3;uur;�g/m�;20161005 07:00;20161005 08:00;20.769;3.324;;;7.061;3.431
NH3;uur;�g/m�;20161005 08:00;20161005 09:00;17.635;3.076;;;;3.241
NH3;uur;�g/m�;20161005 09:00;20161005 10:00;7.697;2.756;;;6.64;3.278
NH3;uur;�g/m�;20161005 10:00;20161005 11:00;7.448;2.513;;;;3.414
NH3;uur;�g/m�;20161005 11:00;20161005 12:00;9.792;2.579;;;;3.179
NH3;uur;�g/m�;20161005 12:00;20161005 13:00;10.496;2.619;;;5.829;2.181
NH3;uur;�g/m�;20161005 13:00;20161005 14:00;16.074;2.789;;;;2.431
NH3;uur;�g/m�;20161005 14:00;20161005 15:00;17.604;2.92;;;;2.887
NH3;uur;�g/m�;20161005 15:00;20161005 16:00;33.848;3.404;;;;2.975
NH3;uur;�g/m�;20161005 16:00;20161005 17:00;25.023;3.25;;;6.879;3.012
NH3;uur;�g/m�;20161005 17:00;20161005 18:00;59.136;3.127;;;7.464;3.62
NH3;uur;�g/m�;20161005 18:00;20161005 19:00;123.793;3.566;;;10.75;5.768
NH3;uur;�g/m�;20161005 19:00;20161005 20:00;91.152;3.676;;;18.566;5.138
NH3;uur;�g/m�;20161005 20:00;20161005 21:00;40.285;3.632;;;17.724;6.566
NH3;uur;�g/m�;20161005 21:00;20161005 22:00;68.817;3.407;;;9.121;6.391
NH3;uur;�g/m�;20161005 22:00;20161005 23:00;119.889;2.97;;;11.281;4.908
NH3;uur;�g/m�;20161005 23:00;20161006 00:00;119.348;2.725;;;10.707;4.829
NH3;uur;�g/m�;20161006 00:00;20161006 01:00;52.509;2.532;;;10.953;4.907
NH3;uur;�g/m�;20161006 01:00;20161006 02:00;37.182;2.269;;;9.357;5.494
NH3;uur;�g/m�;20161006 02:00;20161006 03:00;20.424;2.137;;;7.688;2.766
NH3;uur;�g/m�;20161006 03:00;20161006 04:00;20.318;2.108;;;13.464;2.971
NH3;uur;�g/m�;20161006 04:00;20161006 05:00;26.625;2.105;;;10.478;3.176
NH3;uur;�g/m�;20161006 05:00;20161006 06:00;27.902;2.043;;;18.714;4.367
NH3;uur;�g/m�;20161006 06:00;20161006 07:00;27.329;2.107;;;13.306;5.986
NH3;uur;�g/m�;20161006 07:00;20161006 08:00;22.534;2.296;;;31.242;4.373
NH3;uur;�g/m�;20161006 08:00;20161006 09:00;18.183;2.279;;;16.993;3.648
NH3;uur;�g/m�;20161006 09:00;20161006 10:00;50.57;2.85;;;6.711;3.904
NH3;uur;�g/m�;20161006 10:00;20161006 11:00;60.704;2.217;;;5.896;3.981
NH3;uur;�g/m�;20161006 11:00;20161006 12:00;55.747;1.926;;;6.429;2.927
NH3;uur;�g/m�;20161006 12:00;20161006 13:00;67.033;2.05;;;6.782;2.847
NH3;uur;�g/m�;20161006 13:00;20161006 14:00;59.214;2.092;;;6.167;3.338
NH3;uur;�g/m�;20161006 14:00;20161006 15:00;62.541;2.566;;;6.169;3.534
NH3;uur;�g/m�;20161006 15:00;20161006 16:00;69.215;3.003;;;6.764;3.023
NH3;uur;�g/m�;20161006 16:00;20161006 17:00;92.82;3.239;;;7.41;2.979
NH3;uur;�g/m�;20161006 17:00;20161006 18:00;103.334;3.432;;;7.951;3.268
NH3;uur;�g/m�;20161006 18:00;20161006 19:00;96.423;3.737;;;9.9;3.554
NH3;uur;�g/m�;20161006 19:00;20161006 20:00;114.129;3.676;;;8.85;3.507
NH3;uur;�g/m�;20161006 20:00;20161006 21:00;114.676;3.23;;;8.744;2.986
NH3;uur;�g/m�;20161006 21:00;20161006 22:00;93.403;3.006;;;7.99;3.211
NH3;uur;�g/m�;20161006 22:00;20161006 23:00;101.048;3.028;;;7.95;3.439
NH3;uur;�g/m�;20161006 23:00;20161007 00:00;84.984;3;;;7.572;3.22
NH3;uur;�g/m�;20161007 00:00;20161007 01:00;88.608;3.452;;;7.044;3.365
NH3;uur;�g/m�;20161007 01:00;20161007 02:00;82.471;3.162;;;8.131;3.134
NH3;uur;�g/m�;20161007 02:00;20161007 03:00;59.818;2.834;;;8.267;3.517
NH3;uur;�g/m�;20161007 03:00;20161007 04:00;83.324;3.156;;;7.155;3.4
