Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10243;NL10244;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20151031 14:00;20151031 15:00;11.42;;29.93;8.08;7.52;13.77;16.91;10.7
NH3;uur;�g/m�;20151031 15:00;20151031 16:00;10.79;;26.49;8.65;8.02;13.15;15.66;10.17
NH3;uur;�g/m�;20151031 16:00;20151031 17:00;9.54;;22.58;8.77;7.96;11.59;14.41;8.89
NH3;uur;�g/m�;20151031 17:00;20151031 18:00;8.29;;17.11;7.46;9.71;8.77;12.22;7.61
NH3;uur;�g/m�;20151031 18:00;20151031 19:00;8.29;;13.83;6.71;13.52;11.9;10.66;6.55
NH3;uur;�g/m�;20151031 19:00;20151031 20:00;7.98;;13.83;7.02;11.34;10.96;9.41;5.45
NH3;uur;�g/m�;20151031 20:00;20151031 21:00;7.98;;13.52;7.09;10.65;10.65;8.47;4.3
NH3;uur;�g/m�;20151031 21:00;20151031 22:00;7.98;;13.21;6.77;16.4;11.27;7.85;4.17
NH3;uur;�g/m�;20151031 22:00;20151031 23:00;7.66;;12.27;4.83;12.59;10.65;7.22;4.45
NH3;uur;�g/m�;20151031 23:00;20151101 00:00;8.97;;11.02;4.9;10.77;10.33;6.91;4.64
NH3;uur;�g/m�;20151101 00:00;20151101 01:00;9.33;;9.46;4.64;10.9;9.09;6.6;4.52
NH3;uur;�g/m�;20151101 01:00;20151101 02:00;9.23;;9.15;4.71;10.21;10.02;6.6;4.98
NH3;uur;�g/m�;20151101 02:00;20151101 03:00;8.6;;9.15;4.58;9.4;9.97;6.6;5.2
NH3;uur;�g/m�;20151101 03:00;20151101 04:00;7.04;;8.21;2.89;9.27;9.71;6.6;5.33
NH3;uur;�g/m�;20151101 04:00;20151101 05:00;7.35;;9.77;2.77;9.02;7.52;6.91;5.39
NH3;uur;�g/m�;20151101 05:00;20151101 06:00;7.98;;10.08;2.4;9.46;7.52;6.91;5.14
NH3;uur;�g/m�;20151101 06:00;20151101 07:00;9.38;;10.08;2.46;9.02;6.74;7.53;5.08
NH3;uur;�g/m�;20151101 07:00;20151101 08:00;11.52;;11.02;2.21;9.84;7.83;8.47;4.58
NH3;uur;�g/m�;20151101 08:00;20151101 09:00;13.29;;14.46;2.2;9.02;8.46;8.47;4.31
NH3;uur;�g/m�;20151101 09:00;20151101 10:00;15.48;;27.37;2.33;8.4;10.07;9.72;4.99
NH3;uur;�g/m�;20151101 10:00;20151101 11:00;21;;51.65;2.96;7.4;17.57;15.35;6.87
NH3;uur;�g/m�;20151101 11:00;20151101 12:00;28.29;;58.52;4.02;6.83;28.77;18;7.58
NH3;uur;�g/m�;20151101 12:00;20151101 13:00;29.33;;53.94;4.77;6.65;28.15;18.21;8.08
NH3;uur;�g/m�;20151101 13:00;20151101 14:00;26.1;;47.58;3.89;6.59;24.87;17.85;8.26
NH3;uur;�g/m�;20151101 14:00;20151101 15:00;26.42;;46.02;3.58;6.21;21.9;17.22;7.95
NH3;uur;�g/m�;20151101 15:00;20151101 16:00;25.79;;44.46;3.46;5.71;19.66;17.43;7.39
NH3;uur;�g/m�;20151101 16:00;20151101 17:00;22.72;;39.04;3.19;5.21;15.91;15.97;6.66
NH3;uur;�g/m�;20151101 17:00;20151101 18:00;20.84;;23.94;2.4;4.77;12.63;13.16;5.85
NH3;uur;�g/m�;20151101 18:00;20151101 19:00;16.1;;16.65;1.62;3.96;10.33;12.22;4.85
NH3;uur;�g/m�;20151101 19:00;20151101 20:00;14.54;;13.21;1.21;3.4;14.45;11.34;4.26
NH3;uur;�g/m�;20151101 20:00;20151101 21:00;;;;;;;;
NH3;uur;�g/m�;20151101 21:00;20151101 22:00;;;;;;;;
NH3;uur;�g/m�;20151101 22:00;20151101 23:00;;;;;;;;
NH3;uur;�g/m�;20151101 23:00;20151102 00:00;;;;;;;;
NH3;uur;�g/m�;20151102 00:00;20151102 01:00;25.17;;57.69;0.83;2.59;5.02;17.22;3.01
NH3;uur;�g/m�;20151102 01:00;20151102 02:00;36.1;;69.87;0.83;2.78;5.96;26.91;3.38
NH3;uur;�g/m�;20151102 02:00;20151102 03:00;36.41;;90.92;0.83;2.9;5.7;25.66;3.76
NH3;uur;�g/m�;20151102 03:00;20151102 04:00;47.67;;85.81;0.89;3.15;6.27;25.66;4.08
NH3;uur;�g/m�;20151102 04:00;20151102 05:00;33.29;;91.54;0.92;3.4;6.01;25.97;4.26
NH3;uur;�g/m�;20151102 05:00;20151102 06:00;30.79;;71.75;0.96;3.71;5.96;26.91;4.14
NH3;uur;�g/m�;20151102 06:00;20151102 07:00;28.6;;76.02;1.08;3.71;5.96;25.66;4.14
NH3;uur;�g/m�;20151102 07:00;20151102 08:00;27.67;;79.67;1.02;3.77;5.96;32.85;4.33
NH3;uur;�g/m�;20151102 08:00;20151102 09:00;31.73;;79.98;0.95;3.71;6.58;39.41;4.33
NH3;uur;�g/m�;20151102 09:00;20151102 10:00;57.67;;122.37;1.46;3.46;11.38;50.66;4.58
NH3;uur;�g/m�;20151102 10:00;20151102 11:00;50.16;;160.92;3.08;3.46;18.88;57.54;4.89
NH3;uur;�g/m�;20151102 11:00;20151102 12:00;38.6;;113;4.14;4.02;22.21;44.93;5.33
NH3;uur;�g/m�;20151102 12:00;20151102 13:00;32.35;117.59;76.64;4.96;4.13;21.9;35.61;6.02
NH3;uur;�g/m�;20151102 13:00;20151102 14:00;27.35;134.47;62.01;5.33;4.27;19.29;26.86;7.13
NH3;uur;�g/m�;20151102 14:00;20151102 15:00;23.91;127.91;52.32;5.46;3.9;16.9;21.91;7.57
NH3;uur;�g/m�;20151102 15:00;20151102 16:00;21.41;111.66;43.26;5.52;3.9;15.54;19.1;7.52
NH3;uur;�g/m�;20151102 16:00;20151102 17:00;18.6;193.9;37.01;5.02;3.83;11.59;15.97;7.2
NH3;uur;�g/m�;20151102 17:00;20151102 18:00;14.23;169.78;24.2;4.33;3.71;8.15;12.22;6.95
NH3;uur;�g/m�;20151102 18:00;20151102 19:00;14.85;99.78;16.85;3.77;3.59;7.52;10.03;7.02
NH3;uur;�g/m�;20151102 19:00;20151102 20:00;26.1;81.97;13.83;3.21;3.65;9.71;10.03;6.45
NH3;uur;�g/m�;20151102 20:00;20151102 21:00;22.98;114.47;12.9;3.15;3.77;9.71;10.97;6.02
NH3;uur;�g/m�;20151102 21:00;20151102 22:00;21.1;86.34;13.52;3.77;3.83;8.46;11.6;5.76
NH3;uur;�g/m�;20151102 22:00;20151102 23:00;14.85;146.03;13.83;4.33;4.15;7.83;15.66;5.41
NH3;uur;�g/m�;20151102 23:00;20151103 00:00;14.54;149.47;13.83;5.21;4.15;9.71;15.03;5.02
NH3;uur;�g/m�;20151103 00:00;20151103 01:00;17.98;86.03;15.08;5.9;4.15;11.9;16.29;4.89
NH3;uur;�g/m�;20151103 01:00;20151103 02:00;17.67;69.16;14.77;6.52;4.15;12.42;15.66;4.76
NH3;uur;�g/m�;20151103 02:00;20151103 03:00;17.04;56.66;15.08;7.52;3.9;12.99;15.97;4.52
NH3;uur;�g/m�;20151103 03:00;20151103 04:00;16.42;;16.02;7.08;3.71;11.9;15.03;4.33
NH3;uur;�g/m�;20151103 04:00;20151103 05:00;15.79;;15.76;6.46;3.46;10.65;13.16;4.01
NH3;uur;�g/m�;20151103 05:00;20151103 06:00;17.04;;15.71;4.9;3.52;10.8;12.85;3.83
NH3;uur;�g/m�;20151103 06:00;20151103 07:00;16.42;;16.65;4.02;4.16;8.46;13.47;3.64
NH3;uur;�g/m�;20151103 07:00;20151103 08:00;13.6;;21.02;3.77;7.67;9.4;13.16;3.58
NH3;uur;�g/m�;20151103 08:00;20151103 09:00;14.23;;26.33;4.4;9.59;11.27;13.89;3.95
NH3;uur;�g/m�;20151103 09:00;20151103 10:00;20.16;;40.4;7.21;9.52;19.55;20.35;6.08
NH3;uur;�g/m�;20151103 10:00;20151103 11:00;23.29;;45.4;8.46;11.47;22.52;23.94;9.45
NH3;uur;�g/m�;20151103 11:00;20151103 12:00;26.73;;47.58;9.46;10.52;21.9;21.28;11.83
NH3;uur;�g/m�;20151103 12:00;20151103 13:00;29.54;;49.77;9.4;10.77;21.74;21.28;13.26
NH3;uur;�g/m�;20151103 13:00;20151103 14:00;31.1;90.1;47.58;9.52;10.85;23.77;17.74;13.64
NH3;uur;�g/m�;20151103 14:00;20151103 15:00;31.73;79.16;44.15;10.14;11.94;21.43;15.66;13.26
NH3;uur;�g/m�;20151103 15:00;20151103 16:00;32.98;160.72;44.46;10.46;10.06;19.71;15.97;12.26
NH3;uur;�g/m�;20151103 16:00;20151103 17:00;24.54;310.72;33.52;10.02;9.77;15.02;15.35;10.39
NH3;uur;�g/m�;20151103 17:00;20151103 18:00;21.05;102.91;38.83;9.71;8.69;15.96;15.97;8.95
NH3;uur;�g/m�;20151103 18:00;20151103 19:00;20.48;90.41;37.9;9.96;7.67;15.65;18.16;7.58
NH3;uur;�g/m�;20151103 19:00;20151103 20:00;23.6;91.66;39.77;11.83;10.29;14.4;17.12;8.4
NH3;uur;�g/m�;20151103 20:00;20151103 21:00;36.41;61.66;65.08;13.71;8.9;15.65;15.35;11.33
NH3;uur;�g/m�;20151103 21:00;20151103 22:00;35.48;74.78;80.4;15.52;9.73;16.9;16.39;10.02
NH3;uur;�g/m�;20151103 22:00;20151103 23:00;25.48;159.16;65.71;15.46;11.75;17.21;26.7;10.2
NH3;uur;�g/m�;20151103 23:00;20151104 00:00;25.48;101.97;53.21;14.21;12.33;16.59;27.54;13.02
NH3;uur;�g/m�;20151104 00:00;20151104 01:00;22.35;121.66;41.33;13.02;11.38;17.21;25.35;14.39
NH3;uur;�g/m�;20151104 01:00;20151104 02:00;20.16;70.1;34.14;13.71;9.38;17.84;23.16;14.14
NH3;uur;�g/m�;20151104 02:00;20151104 03:00;17.35;58.53;46.02;13.21;10.13;14.71;19.41;14.39
NH3;uur;�g/m�;20151104 03:00;20151104 04:00;14.85;53.53;42.9;12.34;10.5;14.71;21.28;13.52
NH3;uur;�g/m�;20151104 04:00;20151104 05:00;15.16;57.28;33.83;12.9;9;15.33;19.72;11.2
NH3;uur;�g/m�;20151104 05:00;20151104 06:00;16.1;60.72;29.46;12.52;8.38;14.71;15.66;9.39
NH3;uur;�g/m�;20151104 06:00;20151104 07:00;16.62;;26.33;11.21;8.02;14.09;13.94;9.45
NH3;uur;�g/m�;20151104 07:00;20151104 08:00;18.29;;26.33;9.52;8.4;13.36;13.47;9.95
NH3;uur;�g/m�;20151104 08:00;20151104 09:00;21.1;;27.9;10.21;9.36;15.33;14.72;10.08
NH3;uur;�g/m�;20151104 09:00;20151104 10:00;23.6;;30.71;10.52;10.77;14.71;17.85;11.77
NH3;uur;�g/m�;20151104 10:00;20151104 11:00;27.04;;41.33;10.52;10.9;15.96;17.85;15.26
NH3;uur;�g/m�;20151104 11:00;20151104 12:00;23.91;;39.46;10.58;11.27;17.52;17.8;17.64
NH3;uur;�g/m�;20151104 12:00;20151104 13:00;20.48;;33.52;10.08;11.74;15.7;17.48;17.14
NH3;uur;�g/m�;20151104 13:00;20151104 14:00;19.85;43.53;31.64;8.4;12.21;13.2;16.91;16.58
NH3;uur;�g/m�;20151104 14:00;20151104 15:00;18.65;52.91;30.08;7.27;11.37;13.15;15.97;15.45
NH3;uur;�g/m�;20151104 15:00;20151104 16:00;16.42;54.31;26.65;6.9;9.9;15.02;15.19;15.02
NH3;uur;�g/m�;20151104 16:00;20151104 17:00;13.92;44.05;22.9;7.64;9.09;12.57;14.72;13.52
NH3;uur;�g/m�;20151104 17:00;20151104 18:00;13.86;42.96;21.64;5.64;9.4;10.02;15.35;11.64
NH3;uur;�g/m�;20151104 18:00;20151104 19:00;14.23;43.27;20.71;4.71;8.37;9.4;13;9.95
NH3;uur;�g/m�;20151104 19:00;20151104 20:00;13.29;48.22;18.83;4.08;8.09;8.77;12.85;9.52
NH3;uur;�g/m�;20151104 20:00;20151104 21:00;12.82;52.54;17.9;3.58;7.93;8.77;13.16;9.7
NH3;uur;�g/m�;20151104 21:00;20151104 22:00;12.98;54.63;17.27;3.27;7.18;10.28;11.91;9.52
NH3;uur;�g/m�;20151104 22:00;20151104 23:00;14.23;86.29;16.33;3.33;6.15;9.14;11.13;9.14
NH3;uur;�g/m�;20151104 23:00;20151105 00:00;15.79;66.45;17.27;3.08;5.49;8.46;10.35;8.39
NH3;uur;�g/m�;20151105 00:00;20151105 01:00;16.1;80.98;18.83;2.77;5.02;8.77;9.72;8.2
NH3;uur;�g/m�;20151105 01:00;20151105 02:00;15.79;83.74;19.14;2.71;4.9;10.02;9.41;7.89
NH3;uur;�g/m�;20151105 02:00;20151105 03:00;16.31;93.06;18.52;2.96;5.02;10.33;8.79;7.58
NH3;uur;�g/m�;20151105 03:00;20151105 04:00;16.42;68.12;18.52;2.83;4.93;9.71;8.16;7.58
NH3;uur;�g/m�;20151105 04:00;20151105 05:00;14.54;49.99;17.58;2.77;5.3;9.4;7.85;8.14
NH3;uur;�g/m�;20151105 05:00;20151105 06:00;13.65;42.49;18.21;2.71;5.65;9.71;7.53;8.39
NH3;uur;�g/m�;20151105 06:00;20151105 07:00;;;;;;;;
NH3;uur;�g/m�;20151105 07:00;20151105 08:00;;;;;;;;
NH3;uur;�g/m�;20151105 08:00;20151105 09:00;;;;;;;;
NH3;uur;�g/m�;20151105 09:00;20151105 10:00;;;;;;;;
NH3;uur;�g/m�;20151105 10:00;20151105 11:00;16.47;89.68;27.58;2.21;6.65;6.9;7.53;7.76
NH3;uur;�g/m�;20151105 11:00;20151105 12:00;17.98;81.14;28.83;2.41;7.33;8.15;;9.77
NH3;uur;�g/m�;20151105 12:00;20151105 13:00;18.29;69.78;30.71;2.58;6.52;9.4;9.41;10.18
NH3;uur;�g/m�;20151105 13:00;20151105 14:00;18.6;65.3;33.83;2.71;5.92;10.6;12.12;9.77
NH3;uur;�g/m�;20151105 14:00;20151105 15:00;17.98;57.18;34.46;3.27;4.83;12.21;24.77;8.7
NH3;uur;�g/m�;20151105 15:00;20151105 16:00;19.54;51.34;33.52;3.89;4.96;12.21;22.85;8.39
NH3;uur;�g/m�;20151105 16:00;20151105 17:00;20.16;44.47;29.77;4.14;5.69;11.59;19.41;7.76
NH3;uur;�g/m�;20151105 17:00;20151105 18:00;20.48;39.16;26.65;4.46;7;11.59;16.91;7.02
NH3;uur;�g/m�;20151105 18:00;20151105 19:00;20.48;35.62;23.83;4.92;7.96;12.21;16.29;6.83
NH3;uur;�g/m�;20151105 19:00;20151105 20:00;20.16;33.84;23.21;4.9;7.65;12.52;15.97;7.02
NH3;uur;�g/m�;20151105 20:00;20151105 21:00;18.91;36.14;22.95;5.97;6.9;11.27;15.66;7.26
NH3;uur;�g/m�;20151105 21:00;20151105 22:00;16.52;40.2;21.64;5.21;7.44;10.96;12.85;7.58
NH3;uur;�g/m�;20151105 22:00;20151105 23:00;12.35;34.89;17.27;4.2;7.4;9.4;10.66;7.89
NH3;uur;�g/m�;20151105 23:00;20151106 00:00;11.42;36.34;16.96;3.63;6.61;8.46;9.46;7.45
NH3;uur;�g/m�;20151106 00:00;20151106 01:00;11.1;41.08;17.9;2.71;5.09;7.21;9.41;6.83
NH3;uur;�g/m�;20151106 01:00;20151106 02:00;10.79;43.06;18.52;2.21;4.04;6.27;8.79;6.14
NH3;uur;�g/m�;20151106 02:00;20151106 03:00;11.42;48.01;20.08;2.1;3.71;5.96;8.16;5.76
NH3;uur;�g/m�;20151106 03:00;20151106 04:00;11.73;50.88;21.02;2.08;3.46;5.65;8.16;5.52
NH3;uur;�g/m�;20151106 04:00;20151106 05:00;11.73;46.5;20.39;2.08;3.71;5.65;7.53;5.39
NH3;uur;�g/m�;20151106 05:00;20151106 06:00;11.42;38.38;19.14;2.02;3.77;5.96;7.53;5.2
NH3;uur;�g/m�;20151106 06:00;20151106 07:00;10.79;34.78;17.9;1.77;;6.27;7.22;4.95
NH3;uur;�g/m�;20151106 07:00;20151106 08:00;10.48;31.5;16.38;1.71;;6.22;6.91;4.89
NH3;uur;�g/m�;20151106 08:00;20151106 09:00;9.85;28.53;15.66;1.65;9.33;5.91;7.22;4.95
NH3;uur;�g/m�;20151106 09:00;20151106 10:00;10.48;32.6;15.39;1.65;3.71;5.96;7.22;5.14
NH3;uur;�g/m�;20151106 10:00;20151106 11:00;11.73;35.72;17.9;1.65;3.08;5.96;7.53;5.39
NH3;uur;�g/m�;20151106 11:00;20151106 12:00;12.98;41.97;20.39;1.65;3.15;6.01;8.16;5.7
NH3;uur;�g/m�;20151106 12:00;20151106 13:00;13.29;43.85;21.96;1.96;3.08;6.9;9.1;5.95
NH3;uur;�g/m�;20151106 13:00;20151106 14:00;13.29;43.53;22.9;2.15;2.96;7.52;9.1;6.02
NH3;uur;�g/m�;20151106 14:00;20151106 15:00;12.67;44.16;21.85;2.52;3.07;7.52;9.41;5.89
NH3;uur;�g/m�;20151106 15:00;20151106 16:00;12.04;40.25;20.86;2.71;3.21;7.83;9.72;6.02
NH3;uur;�g/m�;20151106 16:00;20151106 17:00;10.79;32.75;18.83;2.79;4.21;8.77;9.72;6.08
NH3;uur;�g/m�;20151106 17:00;20151106 18:00;10.48;29.16;16.65;3.08;9.65;7.52;9.72;6.02
NH3;uur;�g/m�;20151106 18:00;20151106 19:00;9.8;25.1;15.39;2.65;6.27;6.27;8.79;6.14
NH3;uur;�g/m�;20151106 19:00;20151106 20:00;8.92;21.97;13.83;2.46;7.59;5.96;7.85;6.52
NH3;uur;�g/m�;20151106 20:00;20151106 21:00;8.6;20.56;12.58;2.33;6.46;6.32;7.53;5.83
NH3;uur;�g/m�;20151106 21:00;20151106 22:00;9.23;23.53;12.27;2.08;5.35;5.96;7.53;5.45
NH3;uur;�g/m�;20151106 22:00;20151106 23:00;9.23;26.97;12.27;1.89;7.6;6.9;7.53;5.58
NH3;uur;�g/m�;20151106 23:00;20151107 00:00;9.54;30.41;12.58;1.65;5.19;7.21;7.53;5.52
NH3;uur;�g/m�;20151107 00:00;20151107 01:00;9.54;34.78;14.15;1.39;5.73;6.06;7.53;5.33
NH3;uur;�g/m�;20151107 01:00;20151107 02:00;9.54;36.66;14.46;1.27;6.39;5.75;7.53;5.27
NH3;uur;�g/m�;20151107 02:00;20151107 03:00;9.23;35.1;14.15;1.21;7.21;5.96;7.22;5.45
NH3;uur;�g/m�;20151107 03:00;20151107 04:00;8.6;32.91;14.15;1.14;4.41;5.65;7.53;4.95
NH3;uur;�g/m�;20151107 04:00;20151107 05:00;8.92;31.66;13.83;1.02;5.83;5.65;7.53;4.7
NH3;uur;�g/m�;20151107 05:00;20151107 06:00;8.92;29.47;12.9;1.08;7.22;5.18;7.22;4.39
NH3;uur;�g/m�;20151107 06:00;20151107 07:00;9.23;39.68;12.27;1.14;5.94;5.28;7.22;4.14
NH3;uur;�g/m�;20151107 07:00;20151107 08:00;8.6;57.39;11.02;1.14;6.21;5.33;6.91;4.01
NH3;uur;�g/m�;20151107 08:00;20151107 09:00;8.92;74.68;10.08;1.14;7.02;5.65;6.91;3.89
NH3;uur;�g/m�;20151107 09:00;20151107 10:00;10.48;79.78;11.65;1.08;5.95;5.96;6.91;4.01
NH3;uur;�g/m�;20151107 10:00;20151107 11:00;12.4;59.26;13.52;1.52;5.27;5.96;7.22;4.52
NH3;uur;�g/m�;20151107 11:00;20151107 12:00;12.98;49.26;15.08;1.52;5.41;5.96;8.16;5.08
NH3;uur;�g/m�;20151107 12:00;20151107 13:00;12.67;45.1;16.33;1.71;6.26;6.9;8.47;5.2
NH3;uur;�g/m�;20151107 13:00;20151107 14:00;12.35;41.45;16.65;2.02;6.78;7.52;8.79;5.33
NH3;uur;�g/m�;20151107 14:00;20151107 15:00;11.73;35.41;16.02;2.41;6.52;8.46;9.41;5.76
NH3;uur;�g/m�;20151107 15:00;20151107 16:00;11.1;34.78;16.02;2.68;6.65;9.09;9.72;5.95
NH3;uur;�g/m�;20151107 16:00;20151107 17:00;11.1;33.22;15.71;2.77;6.76;9.09;9.72;6.45
NH3;uur;�g/m�;20151107 17:00;20151107 18:00;11.42;29.78;15.08;2.46;5.71;7.83;9.72;6.83
NH3;uur;�g/m�;20151107 18:00;20151107 19:00;11.42;29.47;14.46;2.08;5.52;6.9;9.1;7.08
NH3;uur;�g/m�;20151107 19:00;20151107 20:00;11.1;28.32;14.46;1.74;5;6.27;8.47;6.45
NH3;uur;�g/m�;20151107 20:00;20151107 21:00;10.79;27.91;14.15;1.46;4.69;6.27;7.53;5.76
NH3;uur;�g/m�;20151107 21:00;20151107 22:00;9.54;25.62;12.58;1.27;4.33;5.65;7.22;5.76
NH3;uur;�g/m�;20151107 22:00;20151107 23:00;8.55;23.84;11.12;1.14;4.08;5.44;6.6;5.2
NH3;uur;�g/m�;20151107 23:00;20151108 00:00;7.66;22.91;9.77;1.08;3.77;5.33;6.28;4.45
NH3;uur;�g/m�;20151108 00:00;20151108 01:00;7.66;21.97;9.15;1.31;3.4;4.71;5.66;3.83
NH3;uur;�g/m�;20151108 01:00;20151108 02:00;7.35;20.09;8.21;1.46;2.96;4.71;5.35;3.45
NH3;uur;�g/m�;20151108 02:00;20151108 03:00;7.04;19.78;7.27;1.35;2.59;4.71;5.03;3.2
NH3;uur;�g/m�;20151108 03:00;20151108 04:00;6.73;21.29;6.33;1.14;2.19;4.71;4.72;3.08
NH3;uur;�g/m�;20151108 04:00;20151108 05:00;6.05;35.98;5.5;1.02;1.84;4.09;4.36;2.83
NH3;uur;�g/m�;20151108 05:00;20151108 06:00;6.73;33.58;4.46;0.89;1.77;4.09;4.05;2.45
NH3;uur;�g/m�;20151108 06:00;20151108 07:00;6;45.62;4.15;0.71;1.84;4.71;3.79;2.08
NH3;uur;�g/m�;20151108 07:00;20151108 08:00;7.04;60.36;4.15;0.58;2.27;5.33;3.47;1.89
NH3;uur;�g/m�;20151108 08:00;20151108 09:00;9.54;61.97;4.46;0.29;2.42;5.33;3.16;1.89
NH3;uur;�g/m�;20151108 09:00;20151108 10:00;12.35;53.79;4.77;0.58;3.15;5.33;3.47;2.45
NH3;uur;�g/m�;20151108 10:00;20151108 11:00;17.98;64.68;6.96;0.83;3.34;4.71;3.79;3.2
NH3;uur;�g/m�;20151108 11:00;20151108 12:00;21.41;70.72;11.33;1;2.94;5.96;4.36;3.89
NH3;uur;�g/m�;20151108 12:00;20151108 13:00;19.85;62.07;16.65;1.75;2.27;8.77;5.35;4.14
NH3;uur;�g/m�;20151108 13:00;20151108 14:00;15.89;50.77;18.21;1.52;2.12;9.09;7.22;3.58
NH3;uur;�g/m�;20151108 14:00;20151108 15:00;12.98;41.08;17.27;1.62;2.15;8.46;8.16;3.58
NH3;uur;�g/m�;20151108 15:00;20151108 16:00;13.92;34.68;16.02;1.96;2.34;8.77;8.79;3.52
NH3;uur;�g/m�;20151108 16:00;20151108 17:00;;;;;;;;
NH3;uur;�g/m�;20151108 17:00;20151108 18:00;;;;;;;;
NH3;uur;�g/m�;20151108 18:00;20151108 19:00;;;;;;;;
NH3;uur;�g/m�;20151108 19:00;20151108 20:00;;;;;;;;
NH3;uur;�g/m�;20151108 20:00;20151108 21:00;12.67;34.11;13.83;2.33;5.34;6.27;6.6;2.89
NH3;uur;�g/m�;20151108 21:00;20151108 22:00;12.98;47.18;14.15;2.75;5.27;7.52;7.85;3.46
NH3;uur;�g/m�;20151108 22:00;20151108 23:00;13.29;57.91;14.15;2.89;4.83;8.46;8.16;4.03
NH3;uur;�g/m�;20151108 23:00;20151109 00:00;15.27;62.6;15.08;2.58;4.3;9.71;8.47;4.7
NH3;uur;�g/m�;20151109 00:00;20151109 01:00;15.43;59.78;16.33;2.21;3.55;9.4;8.47;4.89
NH3;uur;�g/m�;20151109 01:00;20151109 02:00;13.81;50.72;16.33;1.83;3.08;6.9;7.85;4.7
NH3;uur;�g/m�;20151109 02:00;20151109 03:00;10.79;39.16;13.83;1.58;2.84;6.27;6.91;4.52
NH3;uur;�g/m�;20151109 03:00;20151109 04:00;8.92;32.28;11.65;1.39;2.59;6.27;6.28;4.39
NH3;uur;�g/m�;20151109 04:00;20151109 05:00;8.6;31.66;11.02;1.24;2.34;5.96;5.97;4.26
NH3;uur;�g/m�;20151109 05:00;20151109 06:00;8.6;30.46;10.71;1.14;2.02;5.65;5.97;3.89
NH3;uur;�g/m�;20151109 06:00;20151109 07:00;8.92;29.47;10.71;1.39;1.86;4.71;5.66;3.52
NH3;uur;�g/m�;20151109 07:00;20151109 08:00;8.92;30.1;10.39;1.58;1.9;3.77;5.35;3.01
NH3;uur;�g/m�;20151109 08:00;20151109 09:00;9.33;33.17;10.71;1.33;1.96;3.77;4.83;2.89
NH3;uur;�g/m�;20151109 09:00;20151109 10:00;8.92;33.53;10.71;1.16;2.02;4.71;5.03;3.01
NH3;uur;�g/m�;20151109 10:00;20151109 11:00;7.98;32.6;11.33;0.94;1.96;4.71;3.79;3.14
NH3;uur;�g/m�;20151109 11:00;20151109 12:00;7.82;27.28;10.39;0.83;1.73;4.4;3.16;3.14
NH3;uur;�g/m�;20151109 12:00;20151109 13:00;6.73;;9.46;0.89;1.75;4.4;4.67;3.01
NH3;uur;�g/m�;20151109 13:00;20151109 14:00;6.41;;9.46;0.96;1.65;4.4;4.41;2.83
NH3;uur;�g/m�;20151109 14:00;20151109 15:00;6.1;;8.83;0.96;1.65;4.71;4.41;2.77
NH3;uur;�g/m�;20151109 15:00;20151109 16:00;5.79;;8.83;0.96;1.52;4.09;4.72;2.77
NH3;uur;�g/m�;20151109 16:00;20151109 17:00;6.1;;8.78;0.89;1.4;3.77;4.36;2.7
NH3;uur;�g/m�;20151109 17:00;20151109 18:00;5.79;;7.89;0.83;1.33;3.77;4.1;2.64
NH3;uur;�g/m�;20151109 18:00;20151109 19:00;5.48;;7.58;0.83;1.27;3.15;4.1;2.52
NH3;uur;�g/m�;20151109 19:00;20151109 20:00;5.48;;7.27;0.77;1.27;2.83;3.79;2.43
NH3;uur;�g/m�;20151109 20:00;20151109 21:00;5.16;;7.27;0.77;1.33;2.83;3.79;2.27
NH3;uur;�g/m�;20151109 21:00;20151109 22:00;4.85;;6.96;0.77;1.4;3.15;4.1;2.2
NH3;uur;�g/m�;20151109 22:00;20151109 23:00;4.85;;6.96;0.77;1.46;3.46;4.36;2.27
NH3;uur;�g/m�;20151109 23:00;20151110 00:00;4.85;;6.64;0.83;1.4;3.46;4.41;2.27
NH3;uur;�g/m�;20151110 00:00;20151110 01:00;4.7;;6.64;0.71;1.4;3.46;4.72;2.39
NH3;uur;�g/m�;20151110 01:00;20151110 02:00;4.85;;6.64;0.65;1.4;3.77;4.98;2.45
NH3;uur;�g/m�;20151110 02:00;20151110 03:00;4.85;;6.64;0.58;1.46;3.46;5.03;2.58
NH3;uur;�g/m�;20151110 03:00;20151110 04:00;4.9;;6.64;0.58;1.4;3.46;4.72;2.7
NH3;uur;�g/m�;20151110 04:00;20151110 05:00;4.85;;6.33;0.71;1.33;3.15;4.72;2.7
NH3;uur;�g/m�;20151110 05:00;20151110 06:00;4.85;;6.33;0.59;1.27;3.15;4.77;2.58
NH3;uur;�g/m�;20151110 06:00;20151110 07:00;5.16;;6.33;0.52;1.22;3.15;5.03;2.52
NH3;uur;�g/m�;20151110 07:00;20151110 08:00;4.85;;6.02;0.52;1.27;2.83;4.98;2.39
NH3;uur;�g/m�;20151110 08:00;20151110 09:00;4.54;;5.71;0.52;1.27;2.83;4.41;2.39
NH3;uur;�g/m�;20151110 09:00;20151110 10:00;4.54;;5.34;0.46;1.33;2.83;4.41;2.58
NH3;uur;�g/m�;20151110 10:00;20151110 11:00;4.54;;5.08;0.46;1.4;3.15;4.36;2.77
