Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001
PM2.5;uur;�g/m�;20121112 03:00;20121112 04:00;29.8;24;18.2;26.9;24;24;28.8;26.9;24;;25.4;25.9;26.3;22.6;33.8;9.6;10.2;26.7;7.7;8.6;8.8;31.8;25.2;29;27.2
PM2.5;uur;�g/m�;20121112 04:00;20121112 05:00;33.6;25.9;21.1;27.8;24;16.3;27.8;23;25.9;;25.5;26.7;24.9;27.3;29.2;8;9.5;20.9;5.8;11.6;7.2;29;19.4;21.6;25.2
PM2.5;uur;�g/m�;20121112 05:00;20121112 06:00;33.6;31.7;23;32.6;24;27.8;25.9;22.1;24;;22.8;26.9;23.4;20.5;25.6;7.1;7.1;27.5;8.6;9.9;7.1;23.1;22.7;26.7;26.2
PM2.5;uur;�g/m�;20121112 06:00;20121112 07:00;28.8;33.6;28.8;32.6;21.1;21.1;32.6;37.4;28.8;;28.4;25.4;24.2;22.9;22.9;5.9;7.3;22.4;17.3;14.7;6.3;22.8;18;18.8;23.3
PM2.5;uur;�g/m�;20121112 07:00;20121112 08:00;27.8;33.6;20.2;32.6;25.9;32.6;31.7;15.4;26.9;;;42.1;23.2;23.5;29.4;8.1;9.5;23.2;11.5;;6.2;34.4;20.4;20.1;19.4
PM2.5;uur;�g/m�;20121112 08:00;20121112 09:00;29.8;28.8;27.8;31.7;25.9;22.1;30.7;25.9;30.7;;;27.6;23.3;27;28.1;13.2;14.7;25.6;10.6;;9.2;30;23.6;18.7;21.3
PM2.5;uur;�g/m�;20121112 09:00;20121112 10:00;30.7;32.6;32.6;36.5;29.8;28.8;31.7;34.6;29.8;;31;35.6;25.1;29.8;28.7;23.2;31.5;28.3;21.1;;26.8;32.8;24.8;29.7;21.3
PM2.5;uur;�g/m�;20121112 10:00;20121112 11:00;28.8;37.4;25;34.6;27.8;17.3;33.6;23;33.6;;29.8;31.1;31.5;26.7;31.8;22.8;33.5;30.3;19.2;;21.9;39.6;23.2;26.4;24.3
PM2.5;uur;�g/m�;20121112 11:00;20121112 12:00;29.8;;28.8;31.7;23;23;30.7;;;;;28.8;27.5;27.6;30.3;19.1;27.8;29.3;19.2;;19.1;40.7;31.8;28.2;20.4
PM2.5;uur;�g/m�;20121112 12:00;20121112 13:00;;;;;;;;;;;;43.8;31.3;34;41.6;18.7;26.7;27.9;13.4;;20.2;56.7;30.9;26.9;23.3
PM2.5;uur;�g/m�;20121112 13:00;20121112 14:00;38.4;32.6;28.8;25.9;17.3;27.8;27.8;25.9;52.8;32.6;;33.7;24.9;31.8;32.2;28.8;33.7;28.9;24;;30.9;36.6;27.6;29.2;25.2
PM2.5;uur;�g/m�;20121112 14:00;20121112 15:00;33.6;30.7;27.8;28.8;21.1;26.9;31.7;22.1;47;25.9;;32.3;21.8;22.4;32.1;29.2;44.1;26.7;28.8;;32.7;63.1;29.9;31.2;26.2
PM2.5;uur;�g/m�;20121112 15:00;20121112 16:00;31.7;30.7;21.1;29.8;25.9;27.8;28.8;21.1;40.3;25;;30.2;27.7;27.1;25.9;33.1;55.4;30.6;29.8;;38.9;50.6;31.8;32;25.2
PM2.5;uur;�g/m�;20121112 16:00;20121112 17:00;41.3;26.9;24;35.5;23;25.9;24;16.3;28.8;30.7;;22.8;24.4;23.6;29.7;31.4;35.7;24.7;27.8;;34;41.3;27.3;28;18.4
PM2.5;uur;�g/m�;20121112 17:00;20121112 18:00;34.6;21.1;18.2;28.8;20.2;24;27.8;27.8;24;22.1;;37.4;27.8;26.6;29.7;26.9;30.9;31.5;22.1;;33.3;27.5;21.9;24.6;18.4
PM2.5;uur;�g/m�;20121112 18:00;20121112 19:00;26.9;15.4;17.3;24;21.1;26.9;23;22.1;15.4;18.2;;27.4;24.5;24.5;35.2;22.8;30.6;25.1;25.9;;30;29.1;22.9;30;18.4
PM2.5;uur;�g/m�;20121112 19:00;20121112 20:00;21.1;15.4;7.7;21.1;18.2;12.5;19.2;9.6;17.3;13.4;;21;18.2;23.4;25.3;22.2;27.8;21.5;21.1;;22.4;27.1;21.4;20.8;13.6
PM2.5;uur;�g/m�;20121112 20:00;20121112 21:00;27.8;15.4;10.6;21.1;13.4;25.9;16.3;14.4;16.3;16.3;;26.5;20;20.2;22.5;18.1;28.4;22.1;20.2;;22.8;22.6;18.9;22;11.6
PM2.5;uur;�g/m�;20121112 21:00;20121112 22:00;25.9;13.4;12.5;15.4;18.2;8.6;16.3;22.1;16.3;16.3;;13.2;19.3;20.2;21.4;20.3;20.5;20.3;17.3;;18.5;17.7;18.7;21;11.6
PM2.5;uur;�g/m�;20121112 22:00;20121112 23:00;23;14.4;11.5;14.4;16.3;18.2;16.3;16.3;20.2;19.2;;20.8;17.8;17.4;17.6;14.3;20;14.5;17.3;;18.2;20.2;18.8;20.3;13.6
PM2.5;uur;�g/m�;20121112 23:00;20121113 00:00;25;19.2;19.2;17.3;16.3;18.2;20.2;15.4;18.2;14.4;;23.8;18.3;14.2;19.8;13.5;19.5;17.4;14.4;;14.5;18.1;15.6;22;17.5
PM2.5;uur;�g/m�;20121113 00:00;20121113 01:00;18.2;18.2;17.3;18.2;16.3;12.5;16.3;18.2;19.2;11.5;;26.9;15.9;17.1;23.8;13.6;24.6;21;17.3;;17.8;19.6;12.3;17.9;11.6
PM2.5;uur;�g/m�;20121113 01:00;20121113 02:00;21.1;13.4;16.3;17.3;11.5;17.3;13.4;10.6;16.3;16.3;;14.1;14.7;17.3;22.2;11.8;36;14.9;13.4;;17.3;16.3;16.4;22.6;14.6
PM2.5;uur;�g/m�;20121113 02:00;20121113 03:00;15.4;16.3;7.7;17.3;16.3;13.4;13.4;19.2;13.4;13.4;;24.4;19.6;16.9;20.7;12.1;36.8;16.7;12.5;;18.9;12.4;13.9;13.1;21.3
PM2.5;uur;�g/m�;20121113 03:00;20121113 04:00;15.4;6.7;16.3;9.6;15.4;26.9;12.5;14.4;13.4;12.5;;20.3;15.4;14.5;17.9;14.1;36.8;13.3;11.5;;14.2;19.6;10.4;13.1;14.6
PM2.5;uur;�g/m�;20121113 04:00;20121113 05:00;12.5;9.6;15.4;17.3;14.4;6.7;13.4;14.4;15.4;10.6;;9.7;14.3;12.4;18.8;10.8;33.2;11.6;10.6;;13.5;14.3;15.6;12.6;15.5
PM2.5;uur;�g/m�;20121113 05:00;20121113 06:00;25;11.5;11.5;16.3;13.4;8.6;13.4;17.3;16.3;18.2;;18.1;14.2;12.2;19.1;11.6;34.9;16.1;9.6;;17.6;14.3;19.5;18.4;12.6
PM2.5;uur;�g/m�;20121113 06:00;20121113 07:00;26.9;25;12.5;20.2;13.4;19.2;20.2;16.3;23;18.2;;24.1;13.4;17.5;17.1;15.1;47.1;18.1;8.6;;18.3;15.7;20.3;16.7;9.7
PM2.5;uur;�g/m�;20121113 07:00;20121113 08:00;38.4;25;17.3;25;18.2;25;25;21.1;25;24;;22.1;19.1;19.3;25.4;22;56.4;17.6;18.2;;22.7;22.7;23.5;22.3;9.7
PM2.5;uur;�g/m�;20121113 08:00;20121113 09:00;37.4;25;22.1;27.8;22.1;26.9;24;25.9;25;26.9;;36.5;20.8;22.1;27.8;22.1;45.2;25.9;18.2;;22;32.6;22.5;21.9;12.6
PM2.5;uur;�g/m�;20121113 09:00;20121113 10:00;33.6;25;21.1;25.9;21.1;24;26.9;24;20.2;21.1;;34.5;21.2;18.5;26.8;23.4;41.4;22.3;21.1;;22.9;31.2;22.3;25.1;14.6
PM2.5;uur;�g/m�;20121113 10:00;20121113 11:00;36.5;26.9;25;28.8;24;22.1;25.9;25.9;20.2;22.1;;31.2;20.1;26.6;30.8;21.2;38;24.6;17.3;;22.8;32.1;26;21.6;17.5
PM2.5;uur;�g/m�;20121113 11:00;20121113 12:00;37.4;29.8;23;30.7;24;22.1;28.8;28.8;27.8;26.9;;32.7;18.5;23.5;29.4;16.3;33.1;23.5;14.4;;21.4;36.6;26.2;23.6;23.3
PM2.5;uur;�g/m�;20121113 12:00;20121113 13:00;46.1;34.6;29.8;31.7;25;23;37.4;39.4;31.7;30.7;24.8;27.4;21.6;25.2;27.7;25.9;37.2;21.5;21.1;;18.3;37.4;22.1;22.1;18.4
PM2.5;uur;�g/m�;20121113 13:00;20121113 14:00;55.7;39.4;27.8;40.3;27.8;22.1;34.6;30.7;34.6;31.7;25.3;26.7;23.4;26.6;28.3;23.8;30.8;22.2;24;;19;35.1;26.5;;18.4
PM2.5;uur;�g/m�;20121113 14:00;20121113 15:00;49.9;40.3;29.8;33.6;31.7;23;34.6;34.6;31.7;32.6;31.7;28.9;25.6;27.4;32.4;25.7;33.8;28.6;24;22.2;26.3;50.2;28.5;;23.3
PM2.5;uur;�g/m�;20121113 15:00;20121113 16:00;42.2;37.4;26.9;32.6;25;22.1;40.3;34.6;38.4;26.9;32.7;39.9;28.1;30.5;31.7;29.7;36.5;31.7;26.9;27.9;25.5;41.8;37.6;31.2;17.5
PM2.5;uur;�g/m�;20121113 16:00;20121113 17:00;41.3;33.6;26.9;36.5;23;31.7;31.7;18.2;29.8;32.6;34.2;38.2;27.9;28.9;27.9;28;39.7;29.1;22.1;22.8;24.2;64.1;34.4;37.3;28.1
PM2.5;uur;�g/m�;20121113 17:00;20121113 18:00;47;25;19.2;32.6;25.9;26.9;28.8;25.9;26.9;37.4;27.1;32.6;25.3;28.2;32;31.3;41.4;30.2;30.7;27.3;28.8;36.4;32.4;29.3;20.4
PM2.5;uur;�g/m�;20121113 18:00;20121113 19:00;44.2;27.8;20.2;32.6;22.1;20.2;25.9;24;23;27.8;34.4;46;36;36.8;40.7;38.3;60.4;27.7;35.5;38.7;36.2;29.3;31.6;30.2;23.3
PM2.5;uur;�g/m�;20121113 19:00;20121113 20:00;29.8;23;21.1;25;21.1;21.1;25;28.8;17.3;25;29.4;28.4;25.4;28.3;27;30;36;27.3;25.9;25.3;39.2;33.6;29.6;30.8;22.3
PM2.5;uur;�g/m�;20121113 20:00;20121113 21:00;27.8;24;17.3;29.8;16.3;16.3;24;23;20.2;25;25.2;27.6;19.6;27.9;23.8;27.3;26.2;25.1;26.9;27.7;29.7;31.3;23.9;24.4;26.2
PM2.5;uur;�g/m�;20121113 21:00;20121113 22:00;30.7;23;22.1;22.1;21.1;22.1;24;27.8;22.1;24;24.4;25.7;21.9;20.4;22.2;28.9;28.5;19.4;25.9;27.4;32.1;24.9;20.4;21.4;34
PM2.5;uur;�g/m�;20121113 22:00;20121113 23:00;33.6;25;19.2;22.1;21.1;19.2;15.4;17.3;25;25;21.7;21.6;13.2;17.6;22.1;25.1;30.6;18.5;24;21.1;24.6;18.4;20.7;19.7;18.4
PM2.5;uur;�g/m�;20121113 23:00;20121114 00:00;32.6;20.2;23;23;20.2;16.3;25;23;18.2;25;21.2;13.8;15.8;16.9;24.1;22.3;27.8;20.4;18.2;19;26;19.1;18;15.4;20.4
PM2.5;uur;�g/m�;20121114 00:00;20121114 01:00;32.6;24;25.9;18.2;17.3;18.2;25;17.3;25;19.2;22.6;28.7;19.4;21.1;22.4;19;24.4;19;16.3;19.2;23.7;11.8;24.7;20.2;22.3
PM2.5;uur;�g/m�;20121114 01:00;20121114 02:00;35.5;20.2;24;23;18.2;18.2;21.1;18.2;20.2;20.2;18.4;19.7;23.5;19.2;24.8;18;22;20.1;14.4;17.7;24.9;20.4;19;27.6;28.1
PM2.5;uur;�g/m�;20121114 02:00;20121114 03:00;31.7;20.2;23;25;23;22.1;23;20.2;22.1;21.1;18.7;14.2;21.1;19.5;22.3;18.1;25.6;23.1;18.2;16.7;18.7;20.1;20.4;19.9;27.2
PM2.5;uur;�g/m�;20121114 03:00;20121114 04:00;33.6;17.3;20.2;25;23;20.2;23;20.2;23;19.2;20.2;27.6;23.4;13.7;22.2;14.8;25.9;19.4;18.2;17.8;22.3;20.5;22.6;22.6;25.2
PM2.5;uur;�g/m�;20121114 04:00;20121114 05:00;33.6;23;25.9;24;23;21.1;16.3;23;20.2;16.3;18.4;20;18.4;20;19.2;17.5;22.8;17.5;19.2;19.3;20.9;20.8;20;27.1;21.3
PM2.5;uur;�g/m�;20121114 05:00;20121114 06:00;30.7;25.9;21.1;29.8;25;20.2;24;25;24;23;21.9;22.1;20;22.4;25.6;18.1;21.5;20.4;22.1;19.7;27.6;22.9;20;22.8;17.5
PM2.5;uur;�g/m�;20121114 06:00;20121114 07:00;31.7;28.8;22.1;28.8;21.1;21.1;27.8;25.9;24;20.2;28.6;15.2;19.4;17.9;24.1;17.8;23;23.1;16.3;18.9;25.5;16.3;18.4;26.7;21.3
PM2.5;uur;�g/m�;20121114 07:00;20121114 08:00;28.8;34.6;23;29.8;22.1;19.2;23;17.3;24;27.8;27.6;22;17.8;19.8;19.2;20.1;24.4;23.1;25;20.4;24.1;49;18.8;29.5;19.4
PM2.5;uur;�g/m�;20121114 08:00;20121114 09:00;33.6;33.6;20.2;26.9;25;23;23;20.2;30.7;25;31.6;24.4;20.8;20;21.7;24.6;26.5;19.1;25;23;;53.7;21.5;28.3;18.4
PM2.5;uur;�g/m�;20121114 09:00;20121114 10:00;41.3;27.8;23;30.7;22.1;18.2;21.1;14.4;24;31.7;25.7;25.1;21.2;19.3;20.3;20.1;22.6;21.2;21.1;23.3;;22.1;23.7;21.2;22.3
PM2.5;uur;�g/m�;20121114 10:00;20121114 11:00;70.1;25.9;20.2;24;21.1;21.1;17.3;23;19.2;21.1;24.3;23.8;17.2;22.9;24;19.6;21.5;18.6;21.1;22.1;;26.4;22.4;18.6;22.3
PM2.5;uur;�g/m�;20121114 11:00;20121114 12:00;52.8;19.2;16.3;21.1;21.1;25;22.1;14.4;17.3;21.1;27;25.4;18.5;18.6;20.5;19.9;21.4;21.4;24;19.9;;28.5;20.3;25.9;25.2
PM2.5;uur;�g/m�;20121114 12:00;20121114 13:00;54.7;19.2;16.3;28.8;17.3;21.1;16.3;11.5;19.2;14.4;27.6;23.7;20.6;18.2;21.6;16.9;21.9;18.3;17.3;17;;35.7;15.7;17.9;20.4
PM2.5;uur;�g/m�;20121114 13:00;20121114 14:00;47;24;17.3;26.9;19.2;30.7;14.4;17.3;14.4;13.4;24.5;30.5;7.7;15.3;22.8;17.7;22.7;20.4;22.1;19.5;;19;15.7;20.6;22.3
PM2.5;uur;�g/m�;20121114 14:00;20121114 15:00;46.1;25.9;21.1;24;19.2;25.9;17.3;;14.4;12.5;27.6;24.7;18;20.4;22.7;20.8;28.8;14.6;25.9;18.9;;28.3;18.1;22.2;17.5
PM2.5;uur;�g/m�;20121114 15:00;20121114 16:00;41.3;23;22.1;23;19.2;20.2;17.3;;19.2;11.5;24.7;21.9;18.3;20.3;25.7;19.5;22.5;16.9;23;16.8;;25.6;19.7;24.3;15.5
PM2.5;uur;�g/m�;20121114 16:00;20121114 17:00;59.5;25.9;18.2;20.2;15.4;12.5;12.5;;20.2;16.3;28.5;24.7;27.3;25.2;25.1;27.7;21;24.9;20.2;21.8;;27.4;25;25.8;19.4
PM2.5;uur;�g/m�;20121114 17:00;20121114 18:00;52.8;24;16.3;24;25;14.4;21.1;17.3;18.2;16.3;34.4;11.6;26.2;23;33.6;22.1;25.5;22.8;22.1;23.5;;27.8;25;26.2;17.5
PM2.5;uur;�g/m�;20121114 18:00;20121114 19:00;52.8;24;26.9;28.8;22.1;22.1;23;18.2;25.9;22.1;34.2;;22.8;25.9;26;26.6;17.7;26.6;25;26.2;;27.9;26.9;30.1;21.3
PM2.5;uur;�g/m�;20121114 19:00;20121114 20:00;104.6;19.2;18.2;28.8;24;18.2;22.1;23;25.9;16.3;30.2;43;28.5;29.7;29.3;29.6;16.6;33.7;25;22.4;;28.2;25.6;28.2;30.1
PM2.5;uur;�g/m�;20121114 20:00;20121114 21:00;163.2;21.1;27.8;34.6;28.8;37.4;33.6;25;24;25.9;34.8;28;32.5;29.1;29.4;28.6;23.9;40;31.7;24.1;;34.2;32.1;26.1;28.1
PM2.5;uur;�g/m�;20121114 21:00;20121114 22:00;122.9;28.8;26.9;32.6;25.9;17.3;37.4;35.5;26.9;26.9;37.3;35.5;34;32.8;34.9;30;28.5;38.1;28.8;28;;37.7;30.3;37;32
PM2.5;uur;�g/m�;20121114 22:00;20121114 23:00;94.1;26.9;26.9;36.5;33.6;34.6;32.6;34.6;26.9;24;29.7;36.8;31.6;29.2;31.4;30;30.8;37.6;28.8;28.6;;28.7;30.8;24.9;33
PM2.5;uur;�g/m�;20121114 23:00;20121115 00:00;84.5;36.5;29.8;32.6;28.8;26.9;31.7;36.5;31.7;31.7;33;32;26.4;26.7;28.1;29.6;28.8;27;30.7;23.6;;28;25.2;24.3;28.1
PM2.5;uur;�g/m�;20121115 00:00;20121115 01:00;55.7;31.7;30.7;30.7;29.8;36.5;37.4;38.4;29.8;31.7;25.5;25.3;28.3;21.8;31.1;29.3;22.8;26.2;23;22.7;;25;32.8;20.5;35.9
PM2.5;uur;�g/m�;20121115 01:00;20121115 02:00;43.2;29.8;26.9;27.8;28.8;21.1;31.7;26.9;28.8;26.9;25.9;32.3;26.2;23.9;28.1;28.3;24.6;27.4;18.2;24.3;;28.7;16.3;14.8;30.1
PM2.5;uur;�g/m�;20121115 02:00;20121115 03:00;41.3;26.9;24;24;25;25.9;28.8;30.7;29.8;26.9;25.2;21.8;20.8;23.8;22.3;24.3;20.4;25;16.3;22.9;;22.5;18.9;25.2;29.1
PM2.5;uur;�g/m�;20121115 03:00;20121115 04:00;105.6;24;20.2;25;24;25;26.9;24;25.9;25.9;24.4;23;25.2;22.7;26.9;19.8;21.8;18.8;18.2;21.7;;23.5;23.7;29.9;23.3
PM2.5;uur;�g/m�;20121115 04:00;20121115 05:00;50.9;18.2;24;25;28.8;19.2;23;26.9;25.9;22.1;24.5;25.1;19.8;20.3;21.8;21.4;28.1;24.7;20.2;17.2;;17.4;18.3;29.4;22.3
PM2.5;uur;�g/m�;20121115 05:00;20121115 06:00;46.1;25;20.2;23;22.1;16.3;19.2;20.2;25;25;25.1;21.9;24.7;19;22.1;23.6;22.6;18.2;20.2;17.8;;26.6;24.3;21.4;23.3
PM2.5;uur;�g/m�;20121115 06:00;20121115 07:00;48;34.6;23;25.9;18.2;24;22.1;28.8;24;24;28.9;23;27;21.3;26.2;27.9;19.6;19.7;21.1;17.4;;23.5;24.2;20.3;23.3
PM2.5;uur;�g/m�;20121115 07:00;20121115 08:00;49;24;14.4;23;13.4;11.5;20.2;30.7;23;20.2;25.2;29.3;18;24.6;22.2;24.5;28.4;17;20.2;21.5;;30.6;19.4;31.1;20.4
PM2.5;uur;�g/m�;20121115 08:00;20121115 09:00;27.8;25;16.3;33.6;23;21.1;20.2;16.3;28.8;16.3;26.5;30.3;15.9;18.8;18.4;23.1;26.3;12.9;27.8;21.7;;40.2;15;25.4;25.2
PM2.5;uur;�g/m�;20121115 09:00;20121115 10:00;34.6;25.9;21.1;35.5;22.1;21.1;25;30.7;26.9;22.1;27.6;26.3;19.1;;23.3;21.6;20.9;16.1;15.4;15.1;;30.8;12.9;21.7;24.3
PM2.5;uur;�g/m�;20121115 10:00;20121115 11:00;39.4;26.9;17.3;31.7;21.1;22.1;25;21.1;32.6;18.2;32;41.3;28.3;;35.2;20;21.5;26.9;16.3;16.6;;31.6;19.7;22.2;27.2
PM2.5;uur;�g/m�;20121115 11:00;20121115 12:00;53.8;31.7;20.2;45.1;35.5;31.7;24;36.5;31.7;28.8;42.8;50.4;35.4;;43.7;29.3;26.4;33.6;26.9;26.2;;131.1;34.5;38.2;34
PM2.5;uur;�g/m�;20121115 12:00;20121115 13:00;49;50.9;35.5;51.8;42.2;35.5;40.3;42.2;38.4;47;46.8;50.5;36.6;38.7;46.4;37.4;30.7;35;38.4;31.1;49.8;49.1;36.7;44.7;37.8
PM2.5;uur;�g/m�;20121115 13:00;20121115 14:00;49.9;54.7;42.2;55.7;46.1;67.2;49.9;49;38.4;41.3;45.6;45.5;39.5;37.3;47.4;40.7;39.6;41.9;34.6;33.9;49.6;50.3;44.3;48.8;40.7
PM2.5;uur;�g/m�;20121115 14:00;20121115 15:00;61.4;53.8;49;55.7;49;37.4;49.9;39.4;49.9;56.6;50.8;53.3;35.5;40.7;43.8;40.6;46;36.9;42.2;41;53.2;52.6;43.5;48.4;
PM2.5;uur;�g/m�;20121115 15:00;20121115 16:00;71;53.8;36.5;52.8;43.2;53.8;49.9;55.7;53.8;56.6;41.1;50.8;38.1;41.6;41.6;41.7;49.9;39.9;49.9;49.2;49.8;42.1;41.5;46.6;35.9
PM2.5;uur;�g/m�;20121115 16:00;20121115 17:00;65.3;48;46.1;57.6;43.2;38.4;48;49.9;52.8;53.8;43.1;41.8;31.8;37.2;44;43.6;51.6;39.1;43.2;44.8;44.1;42.4;45.7;45.7;36.9
PM2.5;uur;�g/m�;20121115 17:00;20121115 18:00;64.3;42.2;36.5;59.5;46.1;49;47;52.8;49;49;42.8;34;35.9;39.2;35.8;42;49.7;35;39.4;43;41.4;37.7;38.1;40.6;38.8
PM2.5;uur;�g/m�;20121115 18:00;20121115 19:00;58.6;40.3;35.5;50.9;44.2;29.8;45.1;39.4;42.2;43.2;39.1;45.4;34.6;34.2;39.6;38.4;40.8;39.1;36.5;36.6;38.2;39.6;40.1;45.8;39.8
PM2.5;uur;�g/m�;20121115 19:00;20121115 20:00;45.1;32.6;30.7;48;42.2;48;50.9;42.2;37.4;37.4;34.1;35.5;33;33.3;34.6;39.5;37.8;32.5;36.5;39.3;39.9;39.3;33;40.4;32
PM2.5;uur;�g/m�;20121115 20:00;20121115 21:00;39.4;44.2;45.1;46.1;44.2;60.5;46.1;32.6;45.1;35.5;35.1;36.4;29.7;34.4;38.4;37.1;42.7;35.4;35.5;37.5;41.8;35.9;29.4;37.7;36.9
PM2.5;uur;�g/m�;20121115 21:00;20121115 22:00;42.2;43.2;38.4;46.1;43.2;47;44.2;44.2;44.2;35.5;39.6;27.2;32.3;30.1;32.7;32.4;34.8;35;30.7;28.4;35;35.5;30.6;31;33
PM2.5;uur;�g/m�;20121115 22:00;20121115 23:00;46.1;39.4;49;48;39.4;49;41.3;45.1;43.2;43.2;38.9;42.1;34.1;37.6;40.3;40;35.6;44.4;35.5;35.5;37.2;39.6;39;34.3;39.8
PM2.5;uur;�g/m�;20121115 23:00;20121116 00:00;45.1;40.3;46.1;43.2;39.4;34.6;37.4;40.3;44.2;42.2;48.9;49.3;46.8;49;54.7;42.8;41.2;49.4;39.4;34.8;39.1;39.9;42.9;45.6;37.8
PM2.5;uur;�g/m�;20121116 00:00;20121116 01:00;54.7;42.2;27.8;49.9;47;47;51.8;34.6;46.1;43.2;49.2;57.6;48;55;49.9;42;43.3;42.3;38.4;40.4;44.2;51.5;47.9;46.8;32
PM2.5;uur;�g/m�;20121116 01:00;20121116 02:00;59.5;38.4;36.5;46.1;42.2;37.4;40.3;39.4;42.2;38.4;42.1;45.6;40.2;43.6;43.3;39.2;42;34.9;42.2;39.4;43.7;51;39.1;43.1;34.9
PM2.5;uur;�g/m�;20121116 02:00;20121116 03:00;57.6;30.7;26.9;37.4;34.6;35.5;38.4;34.6;47;43.2;37.2;40.9;40.8;39.5;41.1;38.5;39.6;42.4;34.6;38.5;39;39.6;34.9;34.9;34
PM2.5;uur;�g/m�;20121116 03:00;20121116 04:00;63.4;36.5;28.8;45.1;39.4;32.6;40.3;33.6;37.4;49.9;35.8;39.5;38.9;35.9;42.3;41.8;43.5;43.2;41.3;38.5;45.9;35.7;47.7;38.7;37.8
PM2.5;uur;�g/m�;20121116 04:00;20121116 05:00;49;41.3;44.2;41.3;42.2;32.6;44.2;37.4;43.2;49.9;37.4;43.7;43.4;40.4;52.4;41.3;45.9;49.5;40.3;42.2;48.3;39.4;44.1;44.7;38.8
PM2.5;uur;�g/m�;20121116 05:00;20121116 06:00;53.8;48;48;45.1;40.3;40.3;49;46.1;46.1;37.4;50.3;52.9;43.1;49;49.9;39.2;46;51;46.1;43;45.7;49.7;50.7;46;37.8
PM2.5;uur;�g/m�;20121116 06:00;20121116 07:00;49;49.9;42.2;50.9;38.4;45.1;44.2;41.3;49;42.2;37;37.4;35.9;38.3;33.3;44.2;52.1;36.4;47;49.2;46.8;51.6;42.1;50.4;33
PM2.5;uur;�g/m�;20121116 07:00;20121116 08:00;55.7;51.8;29.8;47;43.2;38.4;40.3;43.2;47;48;37.3;41.3;36.8;38.5;40.2;37.4;43.7;40.8;39.4;41.4;40.6;37.8;34.2;40.2;32
PM2.5;uur;�g/m�;20121116 08:00;20121116 09:00;52.8;45.1;34.6;49.9;40.3;42.2;40.3;37.4;50.9;50.9;37.6;41.1;41.8;36.7;40.3;42;43.8;37;32.6;42.1;42.2;36;38.3;36.8;32
PM2.5;uur;�g/m�;20121116 09:00;20121116 10:00;53.8;52.8;47;45.1;39.4;42.2;41.3;41.3;55.7;47;38;36.9;37.7;30.3;35.4;39.2;42;41.1;35.5;39.6;42.7;33.9;34.2;36.8;36.9
PM2.5;uur;�g/m�;20121116 10:00;20121116 11:00;60.5;60.5;37.4;47;45.1;41.3;51.8;45.1;55.7;48;42.1;42.1;39.8;43.2;40.2;44.5;52.4;39.8;42.2;44.2;43.6;42.6;42;43;33
PM2.5;uur;�g/m�;20121116 11:00;20121116 12:00;57.6;56.6;58.6;52.8;49.9;46.1;52.8;51.8;51.8;42.2;45.2;45.8;43.3;39.4;47.5;41.7;43.3;52.4;37.4;36.9;46.1;45.8;41.1;44.4;36.9
PM2.5;uur;�g/m�;20121116 12:00;20121116 13:00;51.8;57.6;68.2;58.6;47;42.2;48;53.8;51.8;45.1;50.1;57.3;51.6;48.9;56.9;44.9;49.2;40.2;45.1;38.7;48.8;63.6;43.7;46.9;51.4
PM2.5;uur;�g/m�;20121116 13:00;20121116 14:00;57.6;54.7;47;61.4;54.7;49;56.6;53.8;58.6;44.2;51;52.9;44.7;40.9;50.6;42.4;47.4;41.9;43.2;40.3;49.8;84.3;40.1;40.5;44.6
PM2.5;uur;�g/m�;20121116 14:00;20121116 15:00;58.6;63.4;68.2;56.6;48;49;54.7;58.6;59.5;48;48.8;55.8;45.4;52.4;57.2;47.7;46.4;45.2;36.5;43.4;48;66;44.3;45.4;46.6
PM2.5;uur;�g/m�;20121116 15:00;20121116 16:00;66.2;58.6;54.7;54.7;49;54.7;50.9;52.8;61.4;56.6;52.5;52.6;51;51.3;46.9;43.2;46;47.6;39.4;41.4;37.2;57.1;40.6;45.4;42.7
PM2.5;uur;�g/m�;20121116 16:00;20121116 17:00;75.8;52.8;47;60.5;55.7;52.8;50.9;45.1;53.8;62.4;51.5;53.2;43;48.7;51;44.8;46.8;47.6;41.3;38.5;43.2;54.5;51.7;51.8;52.4
PM2.5;uur;�g/m�;20121116 17:00;20121116 18:00;81.6;49.9;50.9;62.4;52.8;52.8;54.7;51.8;52.8;63.4;50;40.4;42.5;44.9;49.1;47.3;40.5;75.7;36.5;38.8;43.4;46.9;53.6;50.3;43.7
PM2.5;uur;�g/m�;20121116 18:00;20121116 19:00;65.3;51.8;44.2;58.6;53.8;50.9;52.8;56.6;49.9;48;44.6;45.7;41.8;44.5;47.5;49.2;53.1;51.9;55.7;53.6;50.3;44.9;49;48.9;46.6
PM2.5;uur;�g/m�;20121116 19:00;20121116 20:00;58.6;47;49;56.6;49;42.2;53.8;48;52.8;51.8;49.5;48.7;44;49;47.7;44.7;50.5;50.2;39.4;47.5;52.6;51.5;46.2;51.9;45.6
